indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
48.9,20.3,50.4,15.7,42,22,34.56,600.0,2.71,12:56:15
48.9,20.3,50.4,15.8,42,23,34.56,600.0,2.71,12:56:21
48.9,20.3,50.5,15.8,42,23,35.05,600.0,2.71,12:56:30
48.9,20.3,50.7,15.8,42,23,34.56,600.0,2.71,12:56:37
48.9,20.3,50.8,16.0,42,23,35.05,600.0,2.71,12:56:44
48.9,20.3,51.7,16.1,42,23,36.02,1800.0,2.71,12:56:50
48.9,20.3,51.6,16.1,42,23,35.05,600.0,2.71,12:56:59
49.0,20.3,51.2,16.2,42,23,34.56,600.0,2.71,12:57:08
49.2,20.4,52.1,16.4,42,23,34.56,600.0,2.71,12:57:15
49.2,20.5,52.1,16.4,42,23,35.05,1000.0,2.71,12:57:27
49.3,20.5,52.1,16.4,42,23,37.0,1800.0,2.71,12:57:33
49.4,20.5,50.9,16.5,42,23,35.54,1800.0,2.71,12:57:40
49.4,20.5,50.6,16.5,42,23,35.05,600.0,2.71,12:57:49
49.5,20.5,50.5,16.6,42,23,35.54,600.0,2.71,12:57:55
49.4,20.5,50.4,16.6,42,23,35.54,1800.0,2.71,12:58:02
49.4,20.5,50.3,16.6,42,23,34.56,600.0,2.71,12:58:11
49.4,20.6,50.1,16.6,42,23,35.54,600.0,2.71,12:58:18
49.3,20.6,49.6,16.5,42,23,35.05,600.0,2.71,12:58:24
49.3,20.6,49.8,16.5,42,23,34.08,600.0,2.71,12:58:31
49.3,20.6,49.6,16.4,42,23,34.56,600.0,2.71,12:58:38
49.2,20.6,49.6,16.4,42,23,34.08,600.0,2.71,12:58:44
49.2,20.7,49.5,16.3,42,23,34.08,600.0,2.71,12:58:53
49.1,20.7,49.7,16.2,42,23,34.56,600.0,2.71,12:59:00
49.1,20.7,50.1,16.0,42,23,34.56,600.0,2.71,12:59:06
49.1,20.7,50.3,16.0,42,23,34.08,600.0,2.71,12:59:16
49.1,20.7,50.9,16.0,42,23,35.05,600.0,2.71,12:59:22
49.1,20.7,51.2,15.8,42,23,33.59,600.0,2.71,12:59:31
49.1,20.7,51.5,15.8,42,23,35.05,600.0,2.71,12:59:38
49.1,20.8,50.6,15.6,42,23,35.05,600.0,2.71,12:59:44
49.1,20.8,50.8,15.6,42,23,33.59,600.0,2.71,12:59:54
49.1,20.8,50.8,15.6,42,23,35.05,1800.0,2.71,13:00:00
49.1,20.8,50.8,15.6,42,23,34.08,600.0,2.71,13:00:07
49.1,20.8,51.5,15.4,42,23,34.56,700.0,2.71,13:00:13
49.1,20.8,51.7,15.4,42,23,34.08,600.0,2.71,13:00:20
49.0,20.8,52.5,15.3,42,23,34.56,600.0,2.71,13:00:26
49.0,20.8,52.2,15.3,42,23,34.08,600.0,2.71,13:00:33
48.9,20.8,51.8,15.2,42,23,34.08,600.0,2.71,13:00:40
48.9,20.9,51.7,15.2,42,23,34.08,600.0,2.71,13:00:46
48.9,20.9,52.0,15.2,42,23,34.08,600.0,2.71,13:00:53
48.9,20.9,52.3,15.0,42,23,34.08,600.0,2.71,13:00:59
48.8,20.9,52.7,15.0,42,23,34.08,600.0,2.71,13:01:09
48.8,20.9,52.7,15.0,42,23,33.59,600.0,2.71,13:01:15
48.9,20.9,51.8,15.0,42,23,34.56,600.0,2.71,13:01:22
48.8,20.9,52.2,14.9,42,23,34.56,600.0,2.71,13:01:28
48.8,20.9,52.9,14.8,42,23,33.59,600.0,2.71,13:01:35
48.8,20.9,53.2,14.8,42,23,34.08,600.0,2.71,13:01:44
48.7,20.9,54.0,14.8,42,23,34.56,600.0,2.71,13:01:51
48.6,20.9,54.4,14.7,42,23,34.56,600.0,2.71,13:01:57
48.6,20.9,53.8,14.7,42,23,33.59,600.0,2.71,13:02:06
48.6,20.9,53.2,14.6,42,23,33.1,600.0,2.71,13:02:13
48.6,20.9,53.2,14.6,42,23,33.59,600.0,2.71,13:02:19
48.5,20.9,52.6,14.5,42,23,34.08,600.0,2.71,13:02:26
48.5,20.9,52.8,14.5,42,23,33.59,600.0,2.71,13:02:33
48.4,20.9,52.9,14.4,42,23,33.59,600.0,2.71,13:02:39
48.4,20.9,52.8,14.4,42,23,34.08,600.0,2.71,13:02:46
48.4,20.9,52.7,14.4,42,23,34.56,600.0,2.71,13:02:52
48.4,20.9,52.6,14.3,42,23,33.59,600.0,2.71,13:02:59
48.4,20.9,52.7,14.3,42,23,33.59,600.0,2.71,13:03:06
48.3,20.9,52.8,14.2,42,23,33.59,1000.0,2.71,13:03:12
48.2,20.9,54.4,14.1,42,23,35.54,1800.0,2.71,13:03:19
48.2,20.9,54.4,14.1,42,23,36.02,1800.0,2.71,13:03:33
48.1,20.9,53.7,13.9,42,23,38.46,1800.0,2.71,13:03:39
48.1,20.9,53.7,13.9,42,23,35.54,1800.0,2.71,13:03:54
48.0,20.9,53.7,13.9,42,23,35.54,1800.0,2.71,13:04:05
48.0,20.8,56.1,13.6,42,23,35.54,1800.0,2.71,13:04:22
47.9,20.8,56.1,13.6,42,23,37.48,1800.0,2.71,13:04:44
47.9,20.8,55.7,13.6,42,23,36.51,1800.0,2.71,13:04:53
47.8,20.8,55.7,13.6,42,23,35.54,1800.0,2.71,13:05:04
47.8,20.8,55.7,13.6,42,23,36.51,1800.0,2.71,13:05:11
47.8,20.8,55.1,13.5,42,23,35.54,600.0,2.71,13:05:18
47.8,20.8,55.0,13.5,42,23,35.05,1800.0,2.71,13:05:24
47.8,20.8,55.0,13.5,42,23,37.97,1800.0,2.71,13:05:33
                                                                                                                                                                                                                      47.6,20.9,3304.4,-6.6,42,23,37.0,1800.0,2.71,12:59:39
47.7,20.6,55.9,13.0,42,23,36.51,1800.0,2.71,12:59:45
47.7,20.6,55.7,12.9,42,23,36.02,1800.0,2.71,12:59:57
47.7,20.6,55.7,12.9,42,23,34.56,600.0,2.66,13:07:11
47.7,20.6,55.1,12.8,42,23,34.56,700.0,2.66,13:07:18
47.7,20.5,55.0,12.7,42,23,35.54,1800.0,2.66,13:07:24
47.6,20.5,54.9,12.7,42,23,35.05,600.0,2.66,13:07:34
47.6,20.5,55.1,12.7,42,23,35.05,600.0,2.66,13:07:40
47.6,20.5,55.3,12.5,42,23,34.08,600.0,2.66,13:07:47
47.7,20.5,54.7,12.5,42,23,34.08,600.0,2.66,13:07:53
47.7,20.5,55.4,12.5,42,23,34.56,600.0,2.66,13:08:00
47.7,20.5,55.1,12.5,42,23,33.59,600.0,2.66,13:08:06
47.7,20.5,55.4,12.4,42,23,34.08,600.0,2.66,13:08:13
47.6,20.4,55.2,12.3,42,23,35.05,1800.0,2.66,13:08:20
47.6,20.4,55.1,12.3,42,22,34.56,600.0,2.66,13:08:36
47.6,20.4,55.1,12.3,42,22,34.56,1800.0,2.66,13:08:43
47.5,20.3,55.5,12.2,42,22,35.05,600.0,2.66,13:08:49
47.5,20.3,55.7,12.1,42,22,33.59,600.0,2.66,13:08:56
47.5,20.3,56.1,12.1,42,22,33.59,600.0,2.66,13:09:03
47.5,20.3,56.1,12.1,42,22,37.0,1800.0,2.66,13:09:09
47.5,20.3,56.1,12.1,42,22,35.05,1100.0,2.66,13:09:16
47.5,20.3,55.5,12.0,42,22,35.05,600.0,2.66,13:09:22
47.5,20.3,56.0,11.9,42,22,35.05,600.0,2.66,13:09:29
47.5,20.2,56.0,11.9,42,22,36.02,1800.0,2.66,13:09:36
47.5,20.2,56.6,11.9,42,22,34.56,600.0,2.66,13:09:42
47.5,20.2,56.9,11.9,42,22,34.56,600.0,2.66,13:09:49
47.5,20.1,57.1,11.9,42,22,35.05,600.0,2.66,13:09:55
47.4,20.1,57.4,11.8,42,22,34.56,600.0,2.66,13:10:02
47.5,20.1,56.8,11.7,42,22,33.59,600.0,2.66,13:10:09
47.5,20.1,57.0,11.7,42,22,35.05,600.0,2.66,13:10:25
47.4,20.0,56.9,11.7,42,22,35.05,1800.0,2.66,13:10:32
47.4,20.0,56.8,11.7,42,22,34.08,600.0,2.66,13:10:41
47.5,20.0,57.2,11.7,42,22,35.54,600.0,2.66,13:10:48
47.5,20.0,57.0,11.7,42,22,35.54,1800.0,2.66,13:10:54
47.5,20.0,57.0,11.7,42,22,35.54,1800.0,2.66,13:11:01
47.5,20.0,56.5,12.0,42,22,35.54,600.0,2.66,13:11:17
47.5,19.9,56.7,12.0,42,22,35.05,1800.0,2.66,13:11:24
47.5,19.9,56.6,12.1,42,22,34.56,600.0,2.66,13:11:31
47.6,19.9,56.6,12.1,42,22,36.02,1800.0,2.66,13:11:37
47.6,19.9,56.6,12.1,42,22,35.05,600.0,2.66,13:11:46
47.6,19.8,56.6,12.1,42,22,36.02,1800.0,2.66,13:11:53
47.6,19.8,56.5,12.5,42,22,35.54,1800.0,2.66,13:11:59
47.7,19.7,56.3,12.6,42,22,35.05,1800.0,2.66,13:12:11
47.7,19.7,55.4,12.9,42,22,36.02,1800.0,2.66,13:12:20
47.8,19.7,55.4,12.9,42,22,35.54,1800.0,2.66,13:12:32
47.9,19.7,55.4,12.9,42,22,35.54,1800.0,2.66,13:12:41
47.9,19.7,55.4,12.9,42,22,35.54,1800.0,2.66,13:12:47
48.0,19.7,55.2,13.2,42,22,35.54,600.0,2.66,13:12:54
48.0,19.7,55.5,13.3,42,22,34.56,600.0,2.66,13:13:01
48.1,19.7,56.0,13.5,42,22,36.51,1800.0,2.66,13:13:07
48.2,19.7,56.1,13.6,42,22,33.1,600.0,2.66,13:13:19
48.2,19.7,56.1,13.6,42,22,35.05,1800.0,2.66,13:13:25
48.3,19.7,56.4,13.7,42,22,35.05,600.0,2.66,13:13:32
48.4,19.7,55.8,13.8,42,22,34.56,600.0,2.66,13:13:39
48.3,19.7,55.7,13.9,42,22,35.54,600.0,2.66,13:13:45
48.4,19.7,55.7,13.9,42,22,35.54,1800.0,2.66,13:13:52
48.4,19.7,54.7,13.9,42,22,35.54,600.0,2.66,13:13:58
48.4,19.7,54.5,13.9,42,22,35.05,1800.0,2.66,13:14:05
48.4,19.7,54.3,13.9,42,22,36.51,1800.0,2.66,13:14:19
48.4,19.7,54.3,13.9,42,22,36.02,1800.0,2.66,13:14:26
48.4,19.7,54.3,13.9,42,22,34.56,1800.0,2.66,13:14:32
48.4,19.7,54.4,13.7,42,22,36.51,600.0,2.66,13:14:44
48.4,19.7,54.8,13.6,42,22,35.05,600.0,2.66,13:14:51
48.4,19.7,54.8,13.6,42,22,34.08,600.0,2.66,13:15:00
48.4,19.7,54.4,13.5,42,22,34.56,600.0,2.66,13:15:09
48.4,19.7,54.4,13.5,42,22,34.56,1800.0,2.66,13:15:15
48.3,19.7,54.2,13.3,42,22,34.56,600.0,2.66,13:15:22
48.4,19.7,54.7,13.3,42,22,34.56,600.0,2.66,13:15:31
48.4,19.7,55.4,13.2,42,22,35.05,600.0,2.66,13:15:38
48.4,19.7,55.4,13.2,42,22,35.54,1800.0,2.66,13:15:44
48.4,19.7,55.4,13.2,42,22,35.05,800.0,2.66,13:15:51
48.4,19.7,55.8,13.1,42,22,34.08,600.0,2.66,13:16:00
48.4,19.7,55.8,13.1,42,22,35.54,1800.0,2.66,13:16:07
48.4,19.7,56.1,13.0,42,22,35.54,1800.0,2.66,13:16:13
48.5,19.7,56.1,13.0,42,22,34.08,700.0,2.66,13:16:27
48.6,19.7,56.3,13.0,42,22,36.02,700.0,2.66,13:16:34
48.6,19.7,56.3,13.0,42,22,35.54,1800.0,2.66,13:16:40
48.5,19.7,56.3,13.0,42,22,36.02,1800.0,2.66,13:16:50
48.6,19.7,56.3,13.0,42,22,35.54,1800.0,2.66,13:16:56
48.6,19.7,55.5,12.8,42,22,35.54,1800.0,2.66,13:17:05
48.6,19.7,55.5,12.8,42,22,35.54,1800.0,2.66,13:17:17
48.6,19.7,55.5,12.8,42,22,36.02,1800.0,2.66,13:17:23
48.6,19.7,55.5,12.8,42,22,36.02,1800.0,2.66,13:17:30
48.6,19.7,56.1,12.8,42,22,36.51,1800.0,2.66,13:17:44
48.6,19.7,56.2,12.7,42,22,35.05,600.0,2.66,13:17:53
48.6,19.7,56.0,12.6,42,22,35.54,1800.0,2.66,13:18:00
48.6,19.7,56.4,12.6,42,22,34.08,700.0,2.66,13:18:09
48.6,19.7,56.4,12.6,42,22,34.56,600.0,2.66,13:18:16
48.6,19.7,56.4,12.6,42,22,35.54,1800.0,2.66,13:18:22
48.6,19.7,56.4,12.6,42,22,36.02,1800.0,2.66,13:18:29
48.6,19.7,57.0,12.5,42,22,35.54,1800.0,2.66,13:18:38
48.6,19.7,57.4,12.5,42,22,35.54,1800.0,2.66,13:18:44
48.7,19.7,57.3,12.6,42,22,35.05,600.0,2.66,13:18:51
48.7,19.6,57.3,12.6,42,22,35.54,1800.0,2.66,13:19:05
48.7,19.6,56.5,12.7,42,22,35.05,600.0,2.66,13:19:12
48.7,19.6,56.5,12.7,42,22,34.08,600.0,2.66,13:19:23
48.7,19.6,56.5,12.7,42,22,37.0,1800.0,2.66,13:19:33
48.7,19.6,56.5,12.7,42,22,33.59,600.0,2.66,13:19:42
48.7,19.6,57.2,12.7,42,22,34.08,600.0,2.66,13:19:48
48.6,19.6,57.1,12.7,42,22,35.05,1800.0,2.66,13:19:57
48.8,19.6,57.1,12.7,42,22,36.02,1800.0,2.66,13:20:04
48.7,19.6,57.1,12.7,42,22,35.54,1800.0,2.66,13:20:11
48.7,19.6,57.5,12.7,42,22,35.05,600.0,2.66,13:20:17
48.7,19.5,58.3,12.8,42,22,36.02,1800.0,2.66,13:20:24
48.8,19.5,58.3,12.8,42,22,35.54,1800.0,2.66,13:20:35
48.9,19.6,57.4,12.8,42,22,35.54,1800.0,2.66,13:20:42
48.9,19.5,57.5,12.8,42,22,34.56,600.0,2.66,13:20:51
49.0,19.5,57.5,12.8,42,22,35.54,1800.0,2.66,13:20:58
48.9,19.5,57.3,12.8,42,22,41.38,1800.0,2.66,13:21:12
49.1,19.5,57.3,12.8,42,22,38.46,1800.0,2.66,13:21:34
49.1,19.5,57.8,12.8,42,22,37.48,1800.0,2.66,13:21:45
49.1,19.5,57.8,12.8,42,22,35.54,1800.0,2.66,13:21:54
49.2,19.5,57.8,12.8,42,22,35.54,1800.0,2.66,13:22:03
49.2,19.5,58.2,12.8,42,22,35.54,600.0,2.66,13:22:10
49.2,19.5,3305.8,-6.4,42,22,35.05,1800.0,2.66,13:22:16
49.2,19.5,57.6,12.9,42,22,35.54,600.0,2.66,13:22:25
49.3,19.5,57.6,12.9,42,22,34.56,600.0,2.66,13:22:31
49.3,19.5,58.6,12.8,42,22,35.54,600.0,2.66,13:22:41
49.3,19.5,58.6,12.8,42,22,34.56,600.0,2.66,13:22:47
49.3,19.5,58.2,12.9,42,22,35.05,800.0,2.66,13:22:59
49.4,19.5,58.6,12.9,42,22,35.54,1800.0,2.66,13:23:05
49.3,19.5,58.5,12.9,42,22,35.54,600.0,2.66,13:23:17
49.5,19.5,58.5,12.9,42,22,33.59,600.0,2.66,13:23:24
49.5,19.5,59.3,13.0,42,22,34.08,600.0,2.66,13:23:35
49.4,19.5,59.4,13.0,42,22,34.56,600.0,2.66,13:23:42
49.5,19.5,59.1,13.1,42,22,33.1,600.0,2.66,13:23:48
49.5,19.5,58.4,13.2,42,22,37.0,1800.0,2.66,13:23:55
49.5,19.5,58.4,13.2,42,22,34.56,600.0,2.66,13:24:07
49.5,19.5,58.2,13.3,42,22,35.05,600.0,2.66,13:24:13
49.6,19.5,57.9,13.3,42,22,34.08,600.0,2.66,13:24:20
49.6,19.5,57.9,13.3,42,22,34.08,600.0,2.66,13:24:26
49.6,19.5,57.9,13.3,42,22,34.56,1800.0,2.66,13:24:33
49.6,19.5,56.8,13.3,42,22,33.59,600.0,2.66,13:24:40
49.7,19.5,56.9,13.4,42,22,34.08,600.0,2.66,13:24:46
49.7,19.5,57.2,13.5,42,22,33.1,600.0,2.66,13:24:53
49.7,19.5,57.2,13.5,42,22,34.56,1800.0,2.66,13:24:59
49.8,19.5,57.1,13.5,42,22,34.08,600.0,2.66,13:25:11
49.8,19.5,57.1,13.5,42,22,34.56,600.0,2.66,13:25:18
49.9,19.5,57.1,13.5,42,22,33.59,600.0,2.66,13:25:24
49.9,19.5,57.1,13.5,42,22,37.97,1800.0,2.66,13:25:31
49.9,19.5,3305.4,6.8,42,22,34.56,1800.0,2.66,13:25:35
50.0,19.5,58.0,13.8,42,22,34.08,600.0,2.66,13:25:44
50.0,19.5,3305.7,-6.9,42,22,34.56,1800.0,2.66,13:25:54
50.0,19.5,57.4,13.9,42,22,35.05,600.0,2.66,13:26:01
50.0,19.5,57.2,13.9,42,22,35.54,600.0,2.66,13:26:10
50.1,19.6,56.8,14.0,42,22,34.56,600.0,2.66,13:26:16
50.2,19.5,56.7,14.0,42,22,34.08,600.0,2.66,13:26:23
50.2,19.5,57.2,14.1,42,22,34.56,600.0,2.66,13:26:32
50.2,19.5,56.5,14.1,42,22,34.08,600.0,2.66,13:26:39
50.2,19.5,56.6,14.3,42,22,33.59,600.0,2.66,13:26:45
50.3,19.6,56.3,14.3,42,22,34.08,600.0,2.66,13:26:57
50.3,19.6,56.9,14.4,42,22,35.05,1800.0,2.66,13:27:02
50.3,19.6,56.8,14.4,42,22,34.56,600.0,2.66,13:27:14
50.4,19.6,56.4,14.5,42,22,36.51,1800.0,2.66,13:27:26
50.5,19.6,56.2,14.7,42,22,36.51,1800.0,2.66,13:27:29
50.5,19.7,56.2,14.7,42,22,35.54,1800.0,2.66,13:27:40
50.7,19.7,56.3,14.7,42,22,35.05,600.0,2.66,13:27:47
50.6,19.7,55.8,14.8,42,22,34.56,600.0,2.66,13:27:56
50.7,19.7,56.0,14.9,42,22,34.56,600.0,2.66,13:28:03
50.7,19.7,55.6,15.0,42,22,33.59,600.0,2.66,13:28:09
50.8,19.7,55.3,15.0,42,22,33.59,600.0,2.66,13:28:16
50.9,19.7,55.3,15.0,42,22,34.08,600.0,2.66,13:28:25
50.9,19.7,52.6,15.2,42,22,35.05,1800.0,2.66,13:28:31
50.9,19.7,53.4,15.3,42,22,35.54,1800.0,2.66,13:28:38
51.0,19.7,53.5,15.3,42,22,33.59,600.0,2.66,13:28:45
51.0,19.7,51.8,15.4,42,22,35.05,600.0,2.66,13:28:51
51.0,19.8,51.8,15.4,42,22,34.56,600.0,2.66,13:28:58
51.0,19.8,51.5,15.4,42,22,35.05,600.0,2.66,13:29:07
51.0,19.8,50.8,15.5,42,22,33.1,600.0,2.66,13:29:13
50.9,19.8,51.0,15.6,42,22,36.02,1800.0,2.66,13:29:19
50.9,19.9,50.9,15.6,42,22,33.59,700.0,2.66,13:29:38
50.9,19.9,50.6,15.6,42,22,34.08,600.0,2.66,13:29:47
50.9,19.9,50.6,15.8,42,22,35.54,1800.0,2.66,13:29:54
50.9,19.9,50.4,15.8,42,22,34.56,600.0,2.66,13:30:13
50.9,20.0,50.5,15.9,42,22,34.08,600.0,2.66,13:30:19
51.0,20.0,50.6,16.0,42,22,34.08,600.0,2.66,13:30:29
51.0,20.0,49.8,16.1,42,22,34.56,600.0,2.66,13:30:35
51.0,20.0,50.1,16.2,42,22,33.59,600.0,2.66,13:30:44
51.1,20.0,50.4,16.2,42,22,33.1,600.0,2.66,13:30:51
51.1,20.0,50.6,16.3,42,22,33.1,600.0,2.66,13:31:00
51.0,20.0,50.2,16.4,42,22,33.1,600.0,2.66,13:31:09
51.1,20.1,49.9,16.5,42,22,32.62,600.0,2.66,13:31:18
51.1,20.1,50.0,16.6,42,22,34.08,600.0,2.66,13:31:25
47.2,22.9,49.3,16.0,39,24,36.02,1800.0,2.66,14:03:59
47.0,23.0,49.4,16.0,39,25,35.54,600.0,2.66,14:04:10
47.0,23.0,49.7,16.0,39,25,35.54,1800.0,2.66,14:04:17
47.0,23.0,49.9,16.0,39,25,35.54,1800.0,2.66,14:04:23
46.9,23.0,49.8,16.0,39,25,35.05,600.0,2.66,14:04:38
46.9,23.0,49.8,16.0,39,25,35.05,600.0,2.66,14:04:44
46.9,23.0,49.7,16.0,39,25,34.56,600.0,2.66,14:04:51
46.9,23.0,49.8,16.0,39,25,34.08,600.0,2.66,14:04:57
46.9,23.0,49.6,16.0,39,25,35.54,700.0,2.66,14:05:04
46.9,23.0,49.5,15.9,39,25,35.05,600.0,2.66,14:05:18
46.9,23.0,49.2,15.8,39,25,34.56,600.0,2.66,14:05:25
46.8,23.0,49.5,15.8,39,25,35.54,1800.0,2.66,14:05:34
46.7,23.0,49.3,15.7,39,25,35.05,600.0,2.66,14:05:45
46.7,23.0,49.2,15.7,39,25,34.56,600.0,2.66,14:05:52
46.7,23.1,49.6,15.6,39,25,35.54,600.0,2.66,14:05:59
46.6,23.1,49.4,15.6,39,25,35.05,600.0,2.66,14:06:05
46.6,23.0,49.7,15.5,39,25,35.05,600.0,2.66,14:06:12
46.5,23.1,49.5,15.5,39,25,35.54,600.0,2.66,14:06:18
46.6,23.1,50.3,15.4,39,25,35.54,600.0,2.66,14:06:27
46.6,23.1,50.5,15.4,39,25,35.05,1200.0,2.66,14:06:34
46.5,23.1,51.0,15.3,39,25,35.54,1800.0,2.66,14:06:46
46.5,23.0,51.2,15.3,39,25,36.02,600.0,2.66,14:07:02
46.6,23.0,51.4,15.3,39,25,36.02,600.0,2.66,14:07:09
46.5,23.0,51.4,15.3,39,25,34.08,600.0,2.66,14:07:16
46.5,23.0,51.2,15.2,39,25,36.02,900.0,2.66,14:07:27
46.4,23.0,51.2,15.2,39,25,36.02,600.0,2.66,14:07:39
46.4,23.0,51.2,15.2,39,24,36.51,1800.0,2.66,14:07:51
46.4,23.0,51.9,15.0,39,24,35.54,600.0,2.66,14:08:02
46.3,23.0,52.5,15.0,39,24,35.54,600.0,2.66,14:08:09
46.3,23.0,52.5,15.0,39,24,35.05,600.0,2.66,14:08:15
46.3,23.0,52.2,15.0,39,24,35.05,1800.0,2.66,14:08:22
46.2,23.0,52.0,15.0,39,24,35.05,600.0,2.66,14:08:31
46.3,22.9,51.7,14.9,39,24,35.05,600.0,2.66,14:08:38
46.2,22.9,50.7,14.9,39,24,36.02,600.0,2.66,14:08:44
46.2,22.9,50.7,14.9,39,24,37.48,1800.0,2.66,14:08:56
46.2,22.9,51.5,14.8,39,24,36.02,600.0,2.66,14:09:07
46.2,22.9,52.2,14.7,39,24,36.51,1800.0,2.66,14:09:14
46.1,22.9,52.4,14.7,39,24,35.54,600.0,2.66,14:09:26
46.1,22.9,51.8,14.7,39,24,35.54,600.0,2.66,14:09:32
46.1,22.8,51.1,14.7,39,24,35.54,600.0,2.66,14:09:39
46.1,22.8,50.4,14.6,39,24,37.97,1800.0,2.66,14:09:48
46.0,22.8,50.6,14.4,39,24,37.0,1800.0,2.66,14:09:57
46.0,22.8,50.7,14.4,39,24,35.54,600.0,2.66,14:10:06
46.0,22.8,50.7,14.4,39,24,35.05,600.0,2.66,14:10:13
45.9,22.8,51.3,14.3,39,24,35.54,600.0,2.66,14:10:19
45.9,22.8,52.1,14.3,39,24,37.48,1800.0,2.66,14:10:26
45.9,22.7,52.6,14.2,39,24,36.02,600.0,2.66,14:10:33
45.9,22.7,52.4,14.2,39,24,36.02,600.0,2.66,14:10:39
45.8,22.7,53.0,14.0,39,24,36.51,1800.0,2.66,14:10:46
45.8,22.7,53.1,14.0,39,24,37.97,1800.0,2.66,14:11:00
45.8,22.7,53.9,14.0,39,24,37.48,1800.0,2.66,14:11:09
45.8,22.7,53.6,13.9,39,24,36.02,600.0,2.66,14:11:16
45.7,22.6,53.3,13.9,39,24,36.51,600.0,2.66,14:11:22
45.8,22.6,53.0,13.9,39,24,35.54,600.0,2.66,14:11:29
45.8,22.6,52.9,13.9,39,24,35.54,600.0,2.66,14:11:40
45.8,22.6,53.6,13.8,39,24,35.54,600.0,2.66,14:11:47
45.9,22.5,54.0,13.7,39,24,36.02,800.0,2.66,14:11:56
45.8,22.5,54.0,13.7,39,24,36.51,600.0,2.66,14:12:08
45.8,22.5,54.3,13.7,39,24,36.02,600.0,2.66,14:12:14
45.8,22.5,54.3,13.7,39,24,37.0,1800.0,2.66,14:12:23
45.8,22.5,54.3,13.7,39,24,36.02,1800.0,2.66,14:12:33
45.8,22.5,54.7,13.7,39,24,37.48,1800.0,2.66,14:12:39
45.9,22.5,54.7,13.7,39,24,37.0,1800.0,2.66,14:12:51
45.9,22.4,54.7,13.7,39,24,37.0,1800.0,2.66,14:12:57
45.9,22.4,55.2,13.8,39,24,36.51,600.0,2.66,14:13:04
46.0,22.4,55.7,13.9,39,24,35.54,600.0,2.66,14:13:11
46.0,22.4,55.4,13.9,39,24,36.51,600.0,2.66,14:13:17
46.1,22.3,55.1,13.9,39,24,36.02,1800.0,2.66,14:13:24
46.1,22.3,54.7,13.9,39,24,36.02,600.0,2.66,14:13:33
46.2,22.3,54.2,13.9,39,24,36.02,600.0,2.66,14:13:42
46.2,22.3,54.5,13.9,39,24,36.02,600.0,2.66,14:13:49
46.2,22.3,54.5,13.9,39,24,35.54,900.0,2.66,14:13:55
46.2,22.3,54.5,13.9,39,24,36.51,600.0,2.66,14:14:02
46.2,22.3,54.7,13.9,39,24,36.02,600.0,2.66,14:14:08
46.2,22.3,55.0,13.9,39,24,35.54,600.0,2.66,14:14:15
46.2,22.3,54.8,13.9,39,24,36.02,600.0,2.66,14:14:24
46.3,22.3,55.0,13.9,39,24,34.56,600.0,2.66,14:14:33
46.3,22.2,54.8,13.8,39,24,35.54,600.0,2.66,14:14:40
46.3,22.2,53.9,13.8,39,24,36.02,600.0,2.66,14:14:46
46.3,22.2,53.9,13.8,39,24,35.54,600.0,2.66,14:14:53
46.3,22.2,54.4,13.8,39,24,36.02,600.0,2.66,14:14:59
46.3,22.2,54.7,13.7,39,24,36.02,600.0,2.66,14:15:09
46.3,22.2,54.3,13.8,40,24,35.05,600.0,2.66,14:15:15
46.3,22.2,54.1,13.9,39,24,35.05,600.0,2.66,14:15:22
46.3,22.2,54.3,13.9,40,24,34.56,600.0,2.66,14:15:31
46.3,22.1,54.3,13.9,40,24,35.54,600.0,2.66,14:15:37
46.4,22.1,54.2,14.0,40,24,34.56,600.0,2.66,14:15:44
46.4,22.1,54.4,14.0,40,24,35.05,600.0,2.66,14:15:53
46.5,22.1,54.8,14.1,40,24,36.02,600.0,2.66,14:16:00
46.5,22.1,54.3,14.2,40,24,35.54,600.0,2.66,14:16:14
46.5,22.1,54.8,14.3,40,24,35.54,700.0,2.66,14:16:21
46.6,22.1,54.7,14.4,40,24,36.02,600.0,2.66,14:16:27
46.6,22.1,54.6,14.4,40,24,34.08,600.0,2.66,14:16:34
46.6,22.1,54.6,14.5,40,24,35.05,600.0,2.66,14:16:45
46.6,22.2,55.2,14.6,40,24,34.56,600.0,2.66,14:16:52
46.6,22.2,55.0,14.6,40,24,35.54,600.0,2.66,14:17:01
46.6,22.2,54.2,14.6,40,24,35.54,600.0,2.66,14:17:08
46.6,22.2,54.4,14.6,40,24,36.02,600.0,2.66,14:17:14
46.7,22.2,54.1,14.6,40,24,35.54,600.0,2.66,14:17:21
46.7,22.2,54.3,14.7,40,24,34.56,600.0,2.66,14:17:27
46.7,22.2,54.5,14.7,40,24,36.02,600.0,2.66,14:17:34
46.8,22.2,54.1,14.7,40,24,35.05,600.0,2.66,14:17:41
46.8,22.2,53.1,14.7,40,24,35.05,600.0,2.66,14:17:47
46.8,22.2,52.8,14.6,40,24,35.54,600.0,2.66,14:17:54
46.8,22.2,53.1,14.6,40,24,35.05,600.0,2.66,14:18:00
46.7,22.2,53.3,14.6,40,24,35.54,600.0,2.66,14:18:07
46.8,22.2,53.3,14.6,40,24,35.05,600.0,2.66,14:18:14
46.7,22.2,53.9,14.5,40,24,35.54,600.0,2.66,14:18:23
