indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
77.4,19.5,72.4,19.3,87.8,20.6,31.64,600.0,2.86,13:29:26
77.4,19.5,72.9,19.3,87.9,20.6,32.13,600.0,2.86,13:29:33
77.4,19.5,73.2,19.3,87.8,20.6,32.13,600.0,2.86,13:29:40
77.4,19.5,72.9,19.3,87.8,20.6,33.59,600.0,2.86,13:29:46
77.4,19.5,72.7,19.3,87.9,20.6,32.13,600.0,2.86,13:29:53
77.4,19.5,72.9,19.3,87.9,20.6,31.64,600.0,2.86,13:29:59
77.4,19.5,73.2,19.3,87.9,20.6,32.62,600.0,2.86,13:30:06
77.5,19.5,74.1,19.3,87.8,20.6,32.13,600.0,2.86,13:30:15
77.4,19.5,72.8,19.3,87.9,20.6,32.13,600.0,2.86,13:30:24
77.4,19.5,72.7,19.3,87.8,20.6,32.62,600.0,2.86,13:30:33
77.5,19.5,73.3,19.3,87.8,20.6,33.59,600.0,2.86,13:30:40
77.5,19.5,73.5,19.3,87.8,20.6,33.1,600.0,2.86,13:30:46
77.4,19.5,72.7,19.3,87.9,20.6,32.62,600.0,2.86,13:30:53
77.5,19.5,72.2,19.3,87.8,20.6,32.62,600.0,2.86,13:31:00
77.4,19.5,71.5,19.3,87.8,20.6,32.62,600.0,2.86,13:31:06
77.4,19.5,70.7,19.3,87.8,20.6,32.62,600.0,2.86,13:31:13
77.4,19.5,70.5,19.3,87.8,20.6,32.13,600.0,2.86,13:31:19
77.4,19.5,70.8,19.3,87.8,20.6,31.64,600.0,2.86,13:31:26
77.4,19.5,71.8,19.3,87.8,20.6,33.1,600.0,2.86,13:31:33
77.4,19.5,72.8,19.3,87.8,20.6,32.62,600.0,2.86,13:31:39
77.5,19.5,73.3,19.3,87.8,20.6,32.62,600.0,2.86,13:31:46
77.4,19.5,73.8,19.3,87.8,20.6,32.13,600.0,2.86,13:31:52
77.4,19.5,74.5,19.3,87.8,20.6,32.62,600.0,2.86,13:31:59
77.4,19.5,74.2,19.3,87.8,20.6,32.13,600.0,2.86,13:32:06
77.4,19.5,73.9,19.3,87.8,20.6,32.62,600.0,2.86,13:32:12
77.4,19.5,73.2,19.3,87.8,20.6,31.64,600.0,2.86,13:32:19
77.4,19.5,72.6,19.3,87.8,20.6,31.64,600.0,2.86,13:32:25
77.4,19.5,73.7,19.3,87.8,20.6,33.59,600.0,2.86,13:32:32
77.4,19.5,73.6,19.3,87.8,20.6,33.1,600.0,2.86,13:32:38
77.4,19.5,73.0,19.3,87.8,20.6,33.1,600.0,2.86,13:32:45
77.4,19.5,72.5,19.3,87.8,20.6,32.62,600.0,2.86,13:32:52
77.4,19.5,72.3,19.3,87.8,20.6,33.1,600.0,2.86,13:32:58
77.4,19.5,73.0,19.3,87.8,20.6,32.13,600.0,2.86,13:33:05
77.4,19.5,73.1,19.3,87.8,20.6,33.1,600.0,2.86,13:33:11
77.4,19.5,73.4,19.3,87.8,20.6,32.62,600.0,2.86,13:33:18
77.5,19.5,73.9,19.4,87.8,20.6,32.62,600.0,2.86,13:33:25
77.4,19.5,74.5,19.4,87.8,20.6,33.1,600.0,2.86,13:33:34
77.5,19.5,74.2,19.4,87.8,20.6,32.62,600.0,2.86,13:33:40
77.5,19.5,74.0,19.4,87.8,20.6,32.62,600.0,2.86,13:33:47
77.5,19.5,73.7,19.4,87.8,20.6,33.1,600.0,2.86,13:33:53
77.5,19.5,73.9,19.4,87.7,20.6,32.62,600.0,2.86,13:34:00
77.5,19.5,74.1,19.4,87.8,20.6,32.62,600.0,2.86,13:34:07
77.5,19.5,73.8,19.4,87.8,20.6,32.62,600.0,2.86,13:34:13
77.5,19.5,73.5,19.4,87.8,20.6,32.62,600.0,2.86,13:34:20
77.5,19.5,73.1,19.5,87.8,20.6,32.62,600.0,2.86,13:34:26
77.5,19.5,72.5,19.4,87.8,20.6,32.62,600.0,2.86,13:34:33
77.5,19.5,73.2,19.5,87.9,20.6,32.13,600.0,2.86,13:34:40
77.5,19.5,73.7,19.5,87.9,20.6,32.62,600.0,2.86,13:34:49
77.6,19.5,71.7,19.5,87.9,20.6,32.13,600.0,2.86,13:34:55
77.6,19.5,71.5,19.5,87.8,20.6,32.13,600.0,2.86,13:35:02
77.6,19.5,71.8,19.5,87.8,20.6,31.15,600.0,2.86,13:35:08
77.6,19.5,72.4,19.5,87.9,20.6,31.64,600.0,2.86,13:35:15
77.7,19.5,72.7,19.5,87.9,20.5,32.13,600.0,2.86,13:35:22
77.6,19.5,73.0,19.5,87.9,20.6,32.13,600.0,2.86,13:35:31
77.6,19.5,72.2,19.5,87.9,20.6,33.1,600.0,2.86,13:35:37
77.7,19.5,72.1,19.5,87.9,20.6,33.1,600.0,2.86,13:35:46
77.7,19.5,72.5,19.5,87.9,20.6,33.1,600.0,2.86,13:35:53
77.6,19.5,72.2,19.5,87.9,20.6,33.1,600.0,2.86,13:36:00
77.7,19.5,72.1,19.5,87.9,20.6,32.13,600.0,2.86,13:36:06
77.6,19.5,72.2,19.5,87.9,20.6,32.13,600.0,2.86,13:36:13
77.7,19.5,73.8,19.5,87.9,20.6,32.62,600.0,2.86,13:36:19
77.7,19.5,73.3,19.5,88.0,20.6,32.13,600.0,2.86,13:36:26
77.6,19.5,71.7,19.5,88.0,20.6,33.1,600.0,2.86,13:36:33
77.7,19.5,71.6,19.5,88.0,20.6,32.62,600.0,2.86,13:36:39
77.7,19.5,71.8,19.5,87.9,20.6,33.1,600.0,2.86,13:36:46
77.7,19.5,72.3,19.5,88.0,20.6,32.62,600.0,2.86,13:36:52
77.7,19.5,72.2,19.5,88.0,20.6,32.62,600.0,2.86,13:36:59
77.7,19.5,72.4,19.5,88.0,20.6,33.1,600.0,2.86,13:37:05
77.7,19.5,72.1,19.5,88.0,20.6,32.13,600.0,2.86,13:37:12
77.6,19.5,72.7,19.5,88.0,20.6,32.62,600.0,2.86,13:37:19
77.7,19.5,72.4,19.5,88.0,20.6,32.62,600.0,2.86,13:37:25
77.7,19.5,71.9,19.5,88.0,20.6,32.62,600.0,2.86,13:37:32
77.7,19.5,71.4,19.5,88.0,20.6,32.62,600.0,2.86,13:37:41
77.7,19.5,70.9,19.5,87.9,20.6,31.15,600.0,2.86,13:37:47
77.6,19.5,71.5,19.5,88.0,20.6,32.13,600.0,2.86,13:37:54
77.6,19.5,73.4,19.5,88.0,20.6,32.13,600.0,2.86,13:38:01
77.7,19.5,73.4,19.5,88.0,20.6,32.62,600.0,2.86,13:38:07
77.6,19.5,73.2,19.5,88.0,20.6,32.13,600.0,2.86,13:38:14
77.6,19.5,72.3,19.5,88.0,20.6,32.62,600.0,2.86,13:38:20
77.7,19.5,70.7,19.5,87.9,20.6,32.13,600.0,2.86,13:38:27
77.7,19.5,70.3,19.5,88.0,20.6,33.1,600.0,2.86,13:38:36
77.6,19.5,70.0,19.5,87.9,20.6,32.62,600.0,2.86,13:38:43
77.7,19.5,71.2,19.5,88.0,20.6,31.64,600.0,2.86,13:38:49
77.7,19.5,71.8,19.5,88.0,20.6,32.13,600.0,2.86,13:38:56
77.6,19.5,71.8,19.5,87.9,20.6,33.1,600.0,2.86,13:39:05
77.6,19.5,71.3,19.5,88.0,20.6,33.1,600.0,2.86,13:39:12
77.6,19.5,71.4,19.4,88.0,20.6,31.64,600.0,2.86,13:39:18
77.6,19.5,71.4,19.5,88.0,20.6,32.62,600.0,2.86,13:39:25
77.6,19.5,71.1,19.5,87.9,20.6,32.62,600.0,2.86,13:39:31
77.6,19.5,70.3,19.5,88.0,20.6,31.64,600.0,2.86,13:39:38
77.6,19.5,71.6,19.5,88.0,20.6,32.13,600.0,2.86,13:39:45
77.6,19.5,71.9,19.5,88.0,20.6,32.13,600.0,2.86,13:39:51
77.6,19.5,71.5,19.5,87.9,20.6,33.59,600.0,2.86,13:39:58
77.6,19.5,71.5,19.5,87.9,20.6,31.64,600.0,2.86,13:40:04
77.6,19.5,72.3,19.5,88.0,20.6,32.62,600.0,2.86,13:40:11
77.6,19.5,72.2,19.5,88.0,20.6,32.62,600.0,2.86,13:40:17
77.6,19.5,73.0,19.5,87.9,20.6,32.13,600.0,2.86,13:40:24
77.6,19.5,72.7,19.5,87.9,20.6,33.1,600.0,2.86,13:40:31
77.6,19.5,71.8,19.5,87.9,20.6,33.59,600.0,2.86,13:40:37
77.6,19.5,72.4,19.5,87.9,20.6,32.62,600.0,2.86,13:40:44
77.6,19.5,72.2,19.5,88.0,20.6,32.62,600.0,2.86,13:40:50
77.6,19.5,71.3,19.5,88.0,20.6,32.13,600.0,2.86,13:40:57
77.6,19.5,70.7,19.5,87.9,20.6,32.62,600.0,2.86,13:41:04
77.6,19.5,71.4,19.5,87.9,20.6,31.64,600.0,2.86,13:41:10
77.6,19.5,73.0,19.5,87.9,20.6,32.62,600.0,2.86,13:41:19
77.5,19.5,71.2,19.5,87.9,20.6,32.62,600.0,2.86,13:41:26
77.6,19.5,71.7,19.5,87.9,20.6,32.62,600.0,2.86,13:41:32
77.6,19.5,71.7,19.5,87.9,20.6,33.1,600.0,2.86,13:41:39
77.6,19.5,72.0,19.5,87.9,20.6,33.59,600.0,2.86,13:41:46
77.5,19.5,71.7,19.5,87.9,20.6,32.13,600.0,2.86,13:41:52
77.6,19.5,72.3,19.5,87.9,20.6,32.62,700.0,2.86,13:41:59
77.5,19.5,71.2,19.5,87.9,20.6,32.62,600.0,2.86,13:42:05
77.5,19.5,70.7,19.5,87.8,20.6,32.13,600.0,2.86,13:42:12
77.5,19.5,71.3,19.5,87.9,20.6,32.62,600.0,2.86,13:42:24
77.6,19.5,71.2,19.4,87.9,20.6,32.62,600.0,2.86,13:42:30
77.6,19.5,71.2,19.4,87.8,20.6,32.13,600.0,2.86,13:42:37
77.5,19.5,71.4,19.4,87.8,20.6,32.13,600.0,2.86,13:42:43
77.5,19.5,71.4,19.4,87.8,20.6,32.62,600.0,2.86,13:42:52
77.5,19.5,72.2,19.4,87.8,20.6,33.59,600.0,2.86,13:43:04
77.5,19.5,71.9,19.4,87.8,20.6,32.13,600.0,2.86,13:43:13
77.5,19.5,72.4,19.4,87.8,20.6,32.13,600.0,2.86,13:43:25
77.5,19.5,71.1,19.3,87.8,20.6,34.56,600.0,2.86,13:43:31
77.5,19.5,71.3,19.3,87.7,20.6,33.1,600.0,2.86,13:43:41
77.5,19.5,71.6,19.3,87.7,20.6,32.13,600.0,2.86,13:43:47
77.4,19.5,71.4,19.3,87.7,20.6,32.62,600.0,2.86,13:43:54
77.4,19.5,72.1,19.3,87.7,20.6,33.59,600.0,2.86,13:44:03
77.4,19.5,73.1,19.2,87.7,20.6,32.62,600.0,2.86,13:44:12
77.4,19.5,71.3,19.2,87.7,20.6,32.62,600.0,2.86,13:44:21
77.4,19.5,71.6,19.2,87.7,20.6,33.1,600.0,2.86,13:44:28
77.3,19.5,72.7,19.2,87.7,20.6,32.13,600.0,2.86,13:44:34
77.4,19.5,73.0,19.2,87.7,20.6,32.13,600.0,2.86,13:44:41
77.3,19.5,72.7,19.2,87.7,20.6,32.62,600.0,2.86,13:44:47
77.3,19.5,72.6,19.1,87.7,20.6,33.1,600.0,2.86,13:44:54
77.3,19.5,72.6,19.1,87.7,20.6,33.1,600.0,2.86,13:45:01
77.3,19.5,72.6,19.1,87.7,20.6,32.13,600.0,2.86,13:45:07
77.3,19.5,72.6,19.1,87.7,20.6,31.64,600.0,2.86,13:45:14
77.3,19.5,72.4,19.1,87.7,20.6,32.13,600.0,2.86,13:45:20
77.3,19.5,71.9,19.1,87.7,20.6,32.13,600.0,2.86,13:45:27
77.2,19.5,71.5,19.0,87.6,20.6,32.62,600.0,2.86,13:45:34
77.2,19.5,71.2,19.0,87.6,20.6,32.13,600.0,2.86,13:45:40
77.2,19.5,70.5,19.0,87.7,20.6,33.59,600.0,2.86,13:45:47
77.2,19.5,70.6,19.0,87.7,20.6,31.64,600.0,2.86,13:45:53
77.2,19.5,70.8,18.9,87.6,20.6,32.13,600.0,2.86,13:46:00
77.2,19.4,70.9,18.9,87.6,20.6,33.1,600.0,2.86,13:46:06
77.2,19.5,71.3,18.8,87.6,20.6,32.13,600.0,2.86,13:46:16
77.2,19.5,72.9,18.8,87.6,20.6,32.13,600.0,2.86,13:46:22
77.2,19.5,73.5,18.8,87.6,20.6,33.1,600.0,2.86,13:46:29
77.2,19.5,72.6,18.8,87.6,20.6,32.62,600.0,2.86,13:46:35
77.2,19.4,72.1,18.7,87.6,20.6,32.13,600.0,2.86,13:46:42
77.1,19.4,73.0,18.7,87.6,20.6,32.62,600.0,2.86,13:46:49
77.2,19.5,73.0,18.7,87.6,20.6,32.13,600.0,2.86,13:46:58
77.2,19.4,73.3,18.6,87.6,20.6,32.62,600.0,2.86,13:47:04
77.1,19.4,73.5,18.6,87.5,20.6,32.13,600.0,2.86,13:47:11
77.1,19.4,72.8,18.6,87.5,20.6,31.64,600.0,2.86,13:47:17
77.1,19.4,72.4,18.6,87.5,20.6,32.13,600.0,2.86,13:47:27
77.1,19.4,73.2,18.5,87.5,20.6,32.13,600.0,2.86,13:47:33
77.1,19.4,74.0,18.5,87.5,20.6,32.13,600.0,2.86,13:47:40
77.1,19.4,73.9,18.5,87.5,20.6,32.13,600.0,2.86,13:47:49
77.1,19.4,73.5,18.4,87.5,20.6,32.62,600.0,2.86,13:47:55
77.2,19.4,73.3,18.4,87.5,20.5,32.62,600.0,2.86,13:48:02
77.1,19.4,73.0,18.4,87.5,20.5,32.13,600.0,2.86,13:48:11
77.1,19.4,73.1,18.4,87.5,20.6,32.13,600.0,2.86,13:48:18
77.1,19.4,73.9,18.4,87.5,20.5,32.62,600.0,2.86,13:48:27
77.1,19.4,74.1,18.3,87.5,20.5,32.62,600.0,2.86,13:48:33
77.1,19.3,73.6,18.3,87.4,20.5,32.62,600.0,2.86,13:48:40
77.1,19.4,73.8,18.2,87.5,20.5,32.13,600.0,2.86,13:48:47
77.1,19.4,73.1,18.2,87.4,20.5,32.13,600.0,2.86,13:48:53
77.1,19.3,73.1,18.2,87.4,20.5,32.13,600.0,2.86,13:49:00
77.1,19.3,73.6,18.2,87.5,20.5,32.13,600.0,2.86,13:49:06
77.1,19.4,74.0,18.1,87.4,20.5,31.64,600.0,2.86,13:49:13
77.1,19.3,74.1,18.1,87.4,20.5,32.13,600.0,2.86,13:49:19
77.1,19.3,74.2,18.1,87.4,20.5,31.64,600.0,2.86,13:49:26
77.1,19.3,74.3,18.1,87.4,20.5,32.62,600.0,2.86,13:49:33
77.1,19.3,74.3,18.0,87.4,20.5,32.13,600.0,2.86,13:49:39
77.1,19.3,74.4,18.0,87.4,20.5,32.62,600.0,2.86,13:49:46
77.1,19.3,75.2,18.0,87.4,20.5,32.62,600.0,2.86,13:49:52
77.1,19.3,75.7,18.0,87.4,20.5,32.62,600.0,2.86,13:49:59
77.1,19.3,76.1,18.0,87.4,20.5,32.13,600.0,2.86,13:50:06
77.1,19.3,76.0,18.0,87.4,20.5,31.64,600.0,2.86,13:50:20
77.1,19.3,74.6,17.9,87.4,20.5,33.1,600.0,2.86,13:50:26
77.1,19.3,74.6,17.9,87.4,20.5,32.13,600.0,2.86,13:50:33
77.1,19.3,75.3,17.9,87.4,20.5,32.13,600.0,2.86,13:50:40
77.1,19.3,75.8,17.9,87.4,20.5,31.64,600.0,2.86,13:50:46
77.1,19.3,76.0,17.8,87.4,20.5,32.13,600.0,2.86,13:50:53
77.1,19.3,76.2,17.8,87.4,20.5,31.64,600.0,2.86,13:50:59
77.1,19.3,76.5,17.8,87.4,20.5,31.64,600.0,2.86,13:51:06
77.1,19.3,77.2,17.8,87.4,20.5,31.64,600.0,2.86,13:51:18
77.1,19.3,77.2,17.8,87.4,20.5,32.13,600.0,2.86,13:51:29
77.1,19.2,77.5,17.8,87.4,20.5,32.13,600.0,2.86,13:51:36
77.2,19.2,78.0,17.8,87.4,20.5,32.13,600.0,2.86,13:51:42
77.1,19.2,78.0,17.8,87.4,20.5,33.1,600.0,2.86,13:51:49
77.2,19.2,77.8,17.8,87.4,20.5,32.62,600.0,2.86,13:51:56
77.1,19.2,76.8,17.8,87.4,20.5,32.13,600.0,2.86,13:52:05
77.2,19.2,75.6,17.8,87.4,20.5,32.13,600.0,2.86,13:52:11
77.2,19.2,75.6,17.8,87.4,20.5,32.62,600.0,2.86,13:52:18
77.2,19.2,75.3,17.8,87.4,20.4,32.13,600.0,2.86,13:52:24
77.2,19.2,75.1,17.8,87.4,20.5,32.62,600.0,2.86,13:52:31
77.2,19.2,75.3,17.7,87.4,20.5,32.13,600.0,2.86,13:52:38
77.2,19.2,75.7,17.7,87.4,20.5,32.13,600.0,2.86,13:52:44
77.2,19.2,76.3,17.7,87.4,20.4,31.64,600.0,2.86,13:52:53
77.2,19.2,76.5,17.7,87.4,20.4,32.13,600.0,2.86,13:53:00
77.3,19.2,76.3,17.7,87.4,20.4,32.13,600.0,2.86,13:53:06
77.2,19.2,76.2,17.7,87.4,20.4,32.62,600.0,2.86,13:53:16
77.3,19.2,76.9,17.7,87.4,20.4,32.13,600.0,2.86,13:53:22
77.3,19.2,77.1,17.7,87.4,20.4,31.64,600.0,2.86,13:53:29
77.2,19.2,77.2,17.6,87.4,20.4,32.62,600.0,2.86,13:53:38
77.3,19.2,77.1,17.6,87.4,20.4,31.64,600.0,2.86,13:53:44
77.3,19.2,77.3,17.6,87.5,20.3,32.62,600.0,2.86,13:53:51
77.3,19.2,77.9,17.7,87.4,20.4,32.62,600.0,2.86,13:53:58
77.3,19.2,78.1,17.7,87.5,20.3,32.62,600.0,2.86,13:54:04
77.3,19.2,77.6,17.6,87.4,20.4,32.13,600.0,2.86,13:54:13
77.4,19.2,76.1,17.6,87.4,20.4,32.13,600.0,2.86,13:54:20
77.4,19.2,75.5,17.6,87.5,20.3,31.64,600.0,2.86,13:54:26
77.4,19.2,75.7,17.6,87.4,20.3,32.13,600.0,2.86,13:54:33
77.5,19.2,76.1,17.6,87.5,20.3,32.62,600.0,2.86,13:54:40
77.4,19.2,76.8,17.6,87.5,20.3,32.62,600.0,2.86,13:54:49
77.4,19.2,76.7,17.6,87.4,20.3,32.62,600.0,2.86,13:54:55
77.5,19.2,76.4,17.6,87.5,20.3,32.62,600.0,2.86,13:55:02
77.4,19.2,76.5,17.6,87.5,20.3,32.13,600.0,2.86,13:55:09
77.4,19.2,76.6,17.6,87.4,20.3,31.15,600.0,2.86,13:55:15
77.5,19.1,76.6,17.6,87.5,20.3,32.13,600.0,2.86,13:55:22
77.4,19.2,76.5,17.6,87.5,20.3,32.13,600.0,2.86,13:55:28
77.4,19.1,76.3,17.6,87.5,20.3,32.62,600.0,2.86,13:55:35
77.5,19.1,76.9,17.6,87.5,20.3,31.64,600.0,2.86,13:55:41
77.5,19.2,77.2,17.6,87.5,20.3,32.62,600.0,2.86,13:55:48
77.5,19.1,77.0,17.7,87.5,20.3,31.64,600.0,2.86,13:55:55
77.5,19.1,76.8,17.6,87.5,20.3,31.15,600.0,2.86,13:56:01
77.4,19.1,77.3,17.7,87.5,20.3,31.64,600.0,2.86,13:56:08
77.5,19.1,77.4,17.7,87.5,20.3,31.15,600.0,2.86,13:56:14
77.5,19.1,77.6,17.7,87.5,20.3,32.62,600.0,2.86,13:56:21
77.5,19.1,77.5,17.7,87.5,20.3,31.64,600.0,2.86,13:56:28
77.5,19.1,77.1,17.7,87.5,20.3,32.13,600.0,2.86,13:56:34
77.5,19.1,76.9,17.7,87.5,20.3,32.13,600.0,2.86,13:56:41
77.5,19.1,76.7,17.7,87.5,20.3,33.1,600.0,2.86,13:56:47
77.4,19.1,76.6,17.7,87.5,20.3,32.13,600.0,2.86,13:56:56
77.5,19.1,76.5,17.7,87.5,20.3,31.64,600.0,2.86,13:57:03
77.5,19.1,76.4,17.7,87.5,20.3,32.13,600.0,2.86,13:57:10
77.5,19.1,75.5,17.7,87.5,20.3,32.13,600.0,2.86,13:57:16
77.5,19.1,75.3,17.7,87.5,20.3,32.13,600.0,2.86,13:57:23
77.5,19.1,75.6,17.7,87.5,20.3,31.64,600.0,2.86,13:57:29
77.5,19.1,75.5,17.7,87.5,20.3,33.1,600.0,2.86,13:57:36
77.5,19.1,74.8,17.7,87.5,20.3,32.62,600.0,2.86,13:57:43
77.5,19.1,75.0,17.7,87.5,20.3,32.62,600.0,2.86,13:57:49
77.5,19.1,75.1,17.7,87.6,20.3,31.64,600.0,2.86,13:57:56
77.5,19.1,75.2,17.7,87.5,20.3,31.64,600.0,2.86,13:58:05
77.5,19.1,75.5,17.6,87.5,20.3,32.13,600.0,2.86,13:58:11
77.5,19.1,76.2,17.7,87.5,20.3,31.64,600.0,2.86,13:58:18
77.5,19.1,76.7,17.7,87.5,20.3,32.13,600.0,2.86,13:58:25
77.5,19.1,76.7,17.7,87.5,20.3,31.64,600.0,2.86,13:58:31
77.5,19.1,76.7,17.7,87.6,20.3,31.64,600.0,2.86,13:58:38
77.6,19.1,76.5,17.7,87.5,20.3,32.13,600.0,2.86,13:58:44
77.5,19.1,76.5,17.7,87.5,20.3,32.62,600.0,2.86,13:58:53
77.6,19.1,76.6,17.7,87.6,20.3,32.13,600.0,2.86,13:59:00
77.5,19.1,76.1,17.7,87.6,20.3,32.62,600.0,2.86,13:59:07
77.6,19.1,75.8,17.7,87.5,20.3,31.64,600.0,2.86,13:59:13
77.6,19.1,75.5,17.7,87.6,20.3,33.59,600.0,2.86,13:59:22
77.6,19.1,76.6,17.8,87.6,20.2,33.1,600.0,2.86,13:59:29
77.6,19.1,76.8,17.7,87.5,20.3,32.62,600.0,2.86,13:59:36
77.6,19.1,76.7,17.8,87.6,20.3,32.13,600.0,2.86,13:59:42
77.6,19.1,77.1,17.8,87.6,20.3,31.64,600.0,2.86,13:59:49
77.5,19.1,76.8,17.8,87.5,20.3,32.13,600.0,2.86,13:59:55
77.5,19.1,75.9,17.8,87.6,20.2,31.15,600.0,2.86,14:00:02
77.6,19.1,75.8,17.8,87.6,20.2,31.64,600.0,2.86,14:00:11
77.5,19.1,75.9,17.8,87.6,20.2,32.13,600.0,2.86,14:00:18
77.6,19.1,76.0,17.8,87.6,20.2,32.62,600.0,2.86,14:00:24
77.6,19.1,75.7,17.8,87.6,20.2,32.13,600.0,2.86,14:00:31
77.6,19.1,75.8,17.8,87.5,20.2,32.13,600.0,2.86,14:00:40
77.6,19.1,75.6,17.8,87.6,20.2,31.15,600.0,2.86,14:00:46
77.6,19.1,75.8,17.8,87.6,20.2,32.62,600.0,2.86,14:00:53
77.6,19.1,76.2,17.8,87.6,20.2,31.64,600.0,2.86,14:01:00
77.6,19.1,76.1,17.8,87.6,20.2,31.64,600.0,2.86,14:01:06
77.6,19.1,75.7,17.8,87.6,20.2,31.64,600.0,2.86,14:01:13
77.6,19.1,75.5,17.8,87.6,20.2,32.13,600.0,2.86,14:01:19
77.6,19.1,75.3,17.8,87.5,20.2,31.64,600.0,2.86,14:01:26
77.6,19.1,75.4,17.8,87.5,20.2,32.13,600.0,2.86,14:01:33
77.6,19.1,75.9,17.8,87.5,20.2,32.13,600.0,2.86,14:01:39
77.6,19.1,76.3,17.8,87.5,20.2,31.64,600.0,2.86,14:01:46
77.6,19.0,76.2,17.8,87.5,20.2,31.64,600.0,2.86,14:01:52
77.6,19.1,76.3,17.8,87.6,20.2,32.62,600.0,2.86,14:01:59
77.6,19.0,76.1,17.8,87.5,20.2,31.15,600.0,2.86,14:02:06
77.6,19.1,76.1,17.8,87.6,20.2,31.64,600.0,2.86,14:02:12
77.6,19.1,76.1,17.8,87.5,20.2,32.13,600.0,2.86,14:02:19
77.6,19.1,75.9,17.8,87.5,20.2,31.15,600.0,2.86,14:02:25
77.6,19.1,75.7,17.8,87.6,20.1,31.64,600.0,2.86,14:02:32
77.6,19.0,75.4,17.8,87.6,20.1,32.13,600.0,2.86,14:02:38
77.6,19.0,75.1,17.8,87.6,20.1,32.13,600.0,2.86,14:02:45
77.6,19.0,75.6,17.8,87.6,20.1,32.62,600.0,2.86,14:02:52
77.6,19.0,76.0,17.9,87.5,20.1,31.64,600.0,2.86,14:03:01
77.6,19.0,75.1,17.8,87.6,20.1,31.15,600.0,2.86,14:03:07
77.6,19.0,75.2,17.8,87.6,20.2,32.62,600.0,2.86,14:03:14
77.6,19.0,74.9,17.8,87.5,20.2,32.13,600.0,2.86,14:03:20
77.6,19.0,74.9,17.8,87.6,20.1,31.64,600.0,2.86,14:03:30
77.6,19.0,74.8,17.8,87.5,20.1,31.64,600.0,2.86,14:03:39
77.6,19.0,74.5,17.8,87.5,20.1,33.1,600.0,2.86,14:03:48
77.6,19.0,74.1,17.8,87.5,20.1,31.64,600.0,2.86,14:03:54
77.6,19.0,74.0,17.8,87.5,20.1,31.64,600.0,2.86,14:04:04
77.6,19.0,73.7,17.8,87.5,20.1,32.13,600.0,2.86,14:04:10
77.6,19.0,73.8,17.8,87.5,20.1,32.13,600.0,2.86,14:04:17
77.6,19.0,74.2,17.8,87.5,20.1,31.64,600.0,2.86,14:04:23
77.6,19.0,74.7,17.8,87.5,20.1,32.62,600.0,2.86,14:04:32
77.6,19.0,75.2,17.8,87.5,20.1,32.13,600.0,2.86,14:04:39
77.6,19.0,74.8,17.8,87.5,20.1,31.64,600.0,2.86,14:04:46
77.6,19.0,74.6,17.8,87.5,20.1,32.62,600.0,2.86,14:04:55
77.6,19.0,74.8,17.8,87.5,20.1,32.13,600.0,2.86,14:05:01
77.6,19.0,74.7,17.8,87.5,20.1,32.13,600.0,2.86,14:05:08
77.6,19.0,74.3,17.8,87.5,20.1,32.13,600.0,2.86,14:05:17
77.6,19.0,74.1,17.8,87.5,20.1,32.62,600.0,2.86,14:05:26
77.6,19.0,74.1,17.8,87.5,20.1,31.64,600.0,2.86,14:05:35
77.6,19.0,74.1,17.8,87.5,20.1,32.13,600.0,2.86,14:05:44
77.6,19.0,75.1,17.8,87.5,20.1,32.13,600.0,2.86,14:05:53
77.6,19.0,74.7,17.8,87.5,20.1,31.64,600.0,2.86,14:06:00
77.6,19.0,74.7,17.8,87.5,20.1,32.13,600.0,2.86,14:06:07
77.6,19.0,74.7,17.8,87.5,20.1,32.13,600.0,2.86,14:06:13
77.6,19.0,74.6,17.7,87.5,20.1,32.13,600.0,2.86,14:06:20
77.6,19.0,74.5,17.7,87.5,20.1,31.64,600.0,2.86,14:06:26
77.6,19.0,74.9,17.7,87.5,20.1,32.13,600.0,2.86,14:06:33
77.6,19.0,74.9,17.7,87.5,20.1,31.64,600.0,2.86,14:06:47
77.6,19.0,75.6,17.7,87.6,20.1,32.13,600.0,2.86,14:06:54
77.7,19.0,75.2,17.7,87.5,20.1,32.62,600.0,2.86,14:07:00
77.7,19.0,75.4,17.7,87.5,20.1,31.64,600.0,2.86,14:07:07
77.6,19.0,75.4,17.7,87.5,20.1,32.13,600.0,2.86,14:07:21
77.7,19.0,75.4,17.7,87.5,20.1,32.13,600.0,2.86,14:07:30
77.7,19.0,76.1,17.6,87.5,20.1,32.13,600.0,2.86,14:07:39
77.6,19.0,75.4,17.6,87.5,20.0,32.13,600.0,2.86,14:07:48
77.7,19.0,74.6,17.6,87.5,20.0,32.62,600.0,2.86,14:07:55
77.7,19.0,74.7,17.6,87.5,20.1,32.62,600.0,2.86,14:08:02
77.7,18.9,74.9,17.6,87.5,20.1,31.15,600.0,2.86,14:08:11
77.7,18.9,74.8,17.6,87.5,20.0,31.64,600.0,2.86,14:08:20
77.7,18.9,74.4,17.6,87.5,20.0,31.15,600.0,2.86,14:08:26
77.7,18.9,75.1,17.6,87.5,20.0,32.13,600.0,2.86,14:08:36
77.7,18.9,75.1,17.6,87.5,20.0,31.64,600.0,2.86,14:08:42
