indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
48.0,29.2,49.0,21.3,48,31,39.92,600.0,2.82,12:59:54
48.0,29.2,45.5,21.3,48,31,40.41,600.0,2.82,13:00:00
47.9,29.3,44.9,21.4,48,31,39.92,600.0,2.82,13:00:07
48.0,29.3,47.7,21.5,48,31,40.41,600.0,2.82,13:00:13
48.0,29.3,48.1,21.5,48,31,39.92,600.0,2.82,13:00:22
48.0,29.3,47.1,21.5,48,31,39.43,600.0,2.82,13:00:29
48.0,29.4,47.5,21.7,48,31,39.43,600.0,2.82,13:00:38
48.0,29.4,48.0,21.7,48,31,39.43,600.0,2.82,13:00:50
48.0,29.4,48.7,21.8,48,31,39.92,600.0,2.82,13:00:56
48.1,29.5,48.1,21.8,48,31,39.92,600.0,2.82,13:01:03
48.1,29.5,48.2,21.9,48,31,39.43,600.0,2.82,13:01:10
48.1,29.5,50.4,21.9,48,31,39.92,600.0,2.82,13:01:16
48.1,29.5,49.5,22.0,48,31,40.41,600.0,2.82,13:01:23
48.1,29.5,48.8,21.9,48,31,39.92,600.0,2.82,13:01:32
48.1,29.6,48.3,22.0,48,31,39.43,600.0,2.82,13:01:38
48.0,29.7,48.9,22.0,48,31,40.41,600.0,2.82,13:01:48
48.0,29.7,47.1,21.9,48,31,39.92,600.0,2.82,13:01:54
48.0,29.7,46.2,21.9,48,31,39.43,600.0,2.82,13:02:01
48.0,29.7,46.6,21.9,48,31,39.92,600.0,2.82,13:02:07
48.0,29.7,46.1,22.0,48,31,39.92,600.0,2.82,13:02:16
48.0,29.8,45.8,22.0,48,31,40.41,600.0,2.82,13:02:23
48.0,29.9,46.3,22.0,48,31,40.41,600.0,2.82,13:02:30
48.0,29.9,46.8,22.1,48,31,40.41,600.0,2.82,13:02:36
48.0,29.9,47.1,22.1,47,31,40.41,600.0,2.82,13:02:45
47.9,30.0,47.0,22.1,47,31,39.92,600.0,2.82,13:02:57
47.9,30.0,46.4,22.2,47,31,39.92,600.0,2.82,13:03:04
47.9,30.0,46.5,22.3,47,31,39.92,600.0,2.82,13:03:10
47.9,30.0,45.8,22.3,47,31,38.95,600.0,2.82,13:03:22
47.9,30.1,47.0,22.3,47,31,39.92,600.0,2.82,13:03:28
47.9,30.1,47.7,22.3,47,31,40.89,600.0,2.82,13:03:35
47.9,30.1,47.8,22.2,47,31,39.92,600.0,2.82,13:03:42
47.8,30.1,47.7,22.2,47,31,40.89,600.0,2.82,13:03:48
47.8,30.2,46.2,22.1,47,31,40.89,600.0,2.82,13:03:55
47.8,30.3,46.8,22.0,47,31,39.43,600.0,2.82,13:04:01
47.7,30.3,46.2,21.9,47,31,40.41,600.0,2.82,13:04:08
47.7,30.3,46.3,21.9,47,31,39.92,600.0,2.82,13:04:14
47.7,30.3,46.0,21.7,47,31,41.87,1800.0,2.82,13:04:21
47.6,30.3,45.7,21.7,47,31,40.41,600.0,2.82,13:04:30
47.6,30.4,45.7,21.5,47,31,40.41,600.0,2.82,13:04:37
47.5,30.4,45.5,21.5,47,31,39.92,600.0,2.82,13:04:43
47.5,30.5,46.6,21.4,47,31,39.92,600.0,2.82,13:04:50
47.5,30.5,47.0,21.3,47,31,39.92,600.0,2.82,13:04:56
47.3,30.5,46.8,21.1,47,31,39.92,600.0,2.82,13:05:03
47.2,30.5,47.4,21.1,47,31,39.43,600.0,2.82,13:05:10
47.2,30.5,48.3,21.0,47,32,41.38,600.0,2.82,13:05:16
47.1,30.5,49.8,21.0,47,32,40.41,600.0,2.82,13:05:23
47.1,30.5,49.7,20.9,47,32,39.43,600.0,2.82,13:05:29
47.1,30.6,49.1,20.9,47,32,39.43,600.0,2.82,13:05:36
47.1,30.6,48.6,20.8,47,32,40.89,600.0,2.82,13:05:43
47.0,30.6,47.1,20.7,47,32,40.89,600.0,2.82,13:05:49
47.0,30.6,47.9,20.6,47,32,39.92,600.0,2.82,13:05:56
47.0,30.7,47.7,20.6,47,32,41.38,600.0,2.82,13:06:07
46.9,30.7,48.0,20.6,47,32,40.41,600.0,2.82,13:06:14
46.9,30.7,48.2,20.6,47,32,39.92,600.0,2.82,13:06:21
46.8,30.7,48.5,20.5,47,32,38.95,600.0,2.82,13:06:30
46.7,30.8,47.9,20.5,47,32,40.41,600.0,2.82,13:06:36
46.6,30.8,47.3,20.5,47,32,39.92,600.0,2.82,13:06:43
46.6,30.8,48.9,20.3,46,32,40.41,600.0,2.82,13:06:49
46.5,30.8,49.0,20.3,46,32,40.89,600.0,2.82,13:06:56
46.5,30.9,48.5,20.3,46,32,39.92,600.0,2.82,13:07:03
46.5,30.9,48.5,20.3,46,32,39.92,600.0,2.82,13:07:09
46.5,30.9,48.2,20.3,46,32,39.92,600.0,2.82,13:07:18
46.4,30.9,47.2,20.3,46,32,40.89,600.0,2.82,13:07:25
46.4,30.9,47.8,20.3,46,32,40.89,600.0,2.82,13:07:32
46.4,30.9,49.1,20.3,46,32,40.41,600.0,2.82,13:07:38
46.3,30.9,48.0,20.3,46,32,39.92,600.0,2.82,13:07:45
46.3,31.0,48.0,20.2,46,32,40.41,600.0,2.82,13:07:51
46.3,31.0,49.7,20.2,46,32,40.41,600.0,2.82,13:07:58
46.2,31.0,50.0,20.2,46,32,40.41,600.0,2.82,13:08:07
46.2,31.0,49.2,20.2,46,32,40.89,600.0,2.82,13:08:14
46.1,31.0,48.8,20.1,46,32,39.92,600.0,2.82,13:08:20
46.1,31.0,48.5,20.1,46,32,40.41,600.0,2.82,13:08:29
46.0,31.0,50.6,20.2,46,32,40.41,600.0,2.82,13:08:36
46.0,31.1,51.3,20.2,46,32,40.89,600.0,2.82,13:08:45
45.9,31.1,50.3,20.3,46,32,40.41,600.0,2.82,13:08:54
46.0,31.1,50.5,20.3,46,32,39.92,600.0,2.82,13:09:06
45.9,31.1,49.1,20.3,46,32,40.89,600.0,2.82,13:09:12
45.9,31.1,48.6,20.3,46,32,40.41,600.0,2.82,13:09:19
46.0,31.1,50.8,20.3,46,32,40.41,600.0,2.82,13:09:26
46.0,31.2,52.4,20.4,46,32,39.92,600.0,2.82,13:09:32
46.0,31.2,51.2,20.5,46,32,40.41,600.0,2.82,13:09:39
46.0,31.2,51.7,20.5,46,32,39.92,600.0,2.82,13:09:45
46.0,31.2,51.4,20.5,46,32,40.41,600.0,2.82,13:09:52
46.1,31.2,52.1,20.5,46,32,39.92,600.0,2.82,13:09:58
46.0,31.2,52.2,20.6,46,32,40.41,600.0,2.82,13:10:08
46.1,31.2,50.5,20.6,46,32,39.92,600.0,2.82,13:10:14
46.0,31.2,50.2,20.7,46,32,39.43,600.0,2.82,13:10:21
46.0,31.2,47.3,20.8,46,32,40.41,600.0,2.82,13:10:27
46.1,31.2,46.9,20.8,46,32,40.41,600.0,2.82,13:10:36
46.1,31.3,47.8,20.9,46,32,40.89,600.0,2.82,13:10:43
46.2,31.3,49.1,20.9,46,32,39.92,600.0,2.82,13:10:55
46.2,31.3,49.6,21.0,46,32,41.38,600.0,2.82,13:11:01
46.2,31.3,49.6,21.1,46,32,39.43,600.0,2.82,13:11:08
46.2,31.3,46.5,21.1,46,32,41.38,600.0,2.82,13:11:14
46.3,31.3,45.9,21.1,46,32,39.92,600.0,2.82,13:11:26
46.1,31.4,47.2,21.2,46,32,39.92,600.0,2.82,13:11:33
46.0,31.4,45.8,21.3,46,32,40.41,600.0,2.82,13:11:42
45.9,31.4,44.5,21.3,46,32,40.41,600.0,2.82,13:11:48
45.8,31.4,45.1,21.3,46,32,40.89,600.0,2.82,13:11:55
45.8,31.4,47.4,21.4,46,32,39.92,600.0,2.82,13:12:02
45.8,31.4,46.5,21.5,46,32,40.89,600.0,2.82,13:12:08
45.8,31.4,46.1,21.5,46,32,40.89,600.0,2.82,13:12:15
45.8,31.4,46.4,21.5,46,32,41.38,600.0,2.82,13:12:24
45.8,31.4,46.2,21.5,46,32,41.38,600.0,2.82,13:12:33
45.9,31.4,45.1,21.5,46,32,40.41,600.0,2.82,13:12:40
45.9,31.4,44.6,21.5,46,32,40.89,600.0,2.82,13:12:46
45.9,31.4,44.2,21.4,46,32,40.41,600.0,2.82,13:12:55
45.9,31.4,44.2,21.4,46,32,40.41,600.0,2.82,13:13:07
46.0,31.4,44.8,21.3,46,32,39.43,600.0,2.82,13:13:13
46.0,31.4,45.1,21.3,46,32,41.38,600.0,2.82,13:13:20
46.0,31.4,45.5,21.1,46,32,40.89,600.0,2.82,13:13:27
46.0,31.4,45.9,21.1,46,32,41.38,600.0,2.82,13:13:33
46.1,31.4,47.4,20.9,46,32,39.92,600.0,2.82,13:13:40
46.1,31.4,47.5,20.9,46,32,40.89,600.0,2.82,13:13:51
46.1,31.4,47.3,20.8,46,32,40.89,600.0,2.82,13:13:58
46.1,31.4,46.2,20.8,46,32,39.92,600.0,2.82,13:14:05
46.2,31.4,46.8,20.7,46,32,40.41,600.0,2.82,13:14:14
46.2,31.4,47.3,20.6,46,32,39.92,600.0,2.82,13:14:20
46.1,31.4,47.1,20.5,46,32,40.89,600.0,2.82,13:14:27
46.1,31.4,48.6,20.4,46,32,39.92,600.0,2.82,13:14:34
46.1,31.4,49.1,20.4,46,32,40.89,600.0,2.82,13:14:43
46.1,31.4,49.7,20.3,46,32,39.92,600.0,2.82,13:14:49
46.1,31.4,49.8,20.3,46,32,41.38,600.0,2.82,13:14:56
46.1,31.4,49.9,20.3,46,32,39.43,600.0,2.82,13:15:05
46.1,31.4,49.5,20.3,46,32,40.41,600.0,2.82,13:15:12
46.0,31.4,49.1,20.2,46,32,40.89,600.0,2.82,13:15:18
45.9,31.4,47.3,20.1,46,32,39.43,600.0,2.82,13:15:25
45.8,31.3,49.2,20.0,45,32,40.41,600.0,2.82,13:15:31
45.8,31.4,49.7,20.0,45,32,41.38,600.0,2.82,13:15:38
45.8,31.3,49.7,20.0,45,32,40.89,600.0,2.82,13:15:44
45.7,31.3,50.1,20.0,46,32,39.92,600.0,2.82,13:15:51
45.7,31.3,49.4,20.0,45,32,41.38,600.0,2.82,13:15:58
45.7,31.3,49.6,20.0,45,32,40.89,600.0,2.82,13:16:04
45.7,31.3,47.2,20.0,45,32,39.92,600.0,2.82,13:16:11
45.7,31.3,47.2,20.0,45,32,40.41,600.0,2.82,13:16:33
45.7,31.3,49.2,20.0,45,32,40.89,600.0,2.82,13:16:39
45.8,31.3,50.6,20.0,45,32,41.38,600.0,2.82,13:16:46
45.8,31.3,50.6,20.0,45,32,39.43,600.0,2.82,13:16:52
45.9,31.3,51.2,20.0,45,32,40.41,600.0,2.82,13:16:59
45.9,31.3,49.0,20.0,45,32,40.89,600.0,2.82,13:17:08
46.0,31.3,49.1,20.0,45,32,40.41,600.0,2.82,13:17:15
46.1,31.3,47.7,20.0,45,32,40.41,600.0,2.82,13:17:21
46.1,31.3,46.9,20.0,45,32,40.41,600.0,2.82,13:17:28
46.2,31.3,47.0,20.0,45,32,41.38,600.0,2.82,13:17:37
46.2,31.2,47.5,20.1,45,32,40.41,600.0,2.82,13:17:43
46.3,31.2,48.3,20.1,45,32,39.92,600.0,2.82,13:17:50
46.4,31.2,47.5,20.1,45,32,39.92,600.0,2.82,13:17:57
46.5,31.2,47.7,20.1,45,32,40.89,600.0,2.82,13:18:06
46.5,31.2,47.5,20.1,45,32,40.89,600.0,2.82,13:18:12
46.6,31.2,49.0,20.1,45,32,39.92,600.0,2.82,13:18:19
46.6,31.2,49.8,20.0,45,32,40.89,600.0,2.82,13:18:26
46.6,31.2,50.7,20.0,45,32,40.41,600.0,2.82,13:18:32
46.6,31.2,48.7,20.1,45,32,40.41,600.0,2.82,13:18:41
46.6,31.2,47.3,20.1,46,32,40.41,600.0,2.82,13:18:48
46.7,31.2,48.5,20.1,45,32,39.92,600.0,2.82,13:18:54
46.8,31.2,48.2,20.1,45,32,39.92,600.0,2.82,13:19:04
46.9,31.2,49.2,20.1,45,32,40.89,600.0,2.82,13:19:10
47.0,31.2,48.2,20.2,45,32,40.41,600.0,2.82,13:19:19
47.1,31.2,49.7,20.3,46,32,40.41,600.0,2.82,13:19:26
47.1,31.2,51.1,20.3,45,32,40.41,600.0,2.82,13:19:35
47.1,31.1,50.2,20.3,45,32,40.41,600.0,2.82,13:19:41
47.1,31.2,46.1,20.3,46,32,40.89,600.0,2.82,13:19:48
47.1,31.2,45.7,20.3,46,32,39.43,600.0,2.82,13:20:02
47.2,31.1,45.5,20.2,46,32,40.89,600.0,2.82,13:20:09
47.2,31.1,45.7,20.2,46,32,40.41,600.0,2.82,13:20:18
47.2,31.1,46.4,20.1,46,32,40.41,600.0,2.82,13:20:27
47.3,31.1,47.5,20.1,46,32,40.41,600.0,2.82,13:20:34
47.3,31.1,47.2,20.1,46,32,40.89,600.0,2.82,13:20:43
47.4,31.1,46.9,20.1,46,32,39.92,600.0,2.82,13:20:49
47.5,31.1,46.5,20.0,46,32,39.92,600.0,2.82,13:20:56
47.5,31.1,48.2,20.1,46,32,40.89,600.0,2.82,13:21:03
47.5,31.1,49.8,20.1,46,32,39.92,600.0,2.82,13:21:09
47.5,31.1,48.9,20.1,46,32,41.38,600.0,2.82,13:21:16
47.5,31.1,48.5,20.1,46,32,39.92,600.0,2.82,13:21:25
47.5,31.1,49.4,20.1,46,32,39.43,600.0,2.82,13:21:31
47.5,31.1,50.1,20.1,46,32,39.92,600.0,2.82,13:21:38
47.5,31.1,51.0,20.1,46,32,40.41,600.0,2.82,13:21:45
47.5,31.1,50.1,20.1,46,32,39.92,600.0,2.82,13:21:51
47.5,31.1,48.1,20.1,46,32,39.92,600.0,2.82,13:22:03
47.5,31.1,47.4,20.1,46,32,40.41,600.0,2.82,13:22:12
47.4,31.1,47.4,20.1,46,32,40.41,600.0,2.82,13:22:19
47.3,31.1,47.0,20.0,46,32,40.41,600.0,2.82,13:22:28
47.3,31.1,47.0,20.0,46,32,40.41,600.0,2.82,13:22:34
47.2,31.1,47.7,20.0,46,32,39.43,600.0,2.82,13:22:43
47.2,31.1,48.9,20.0,46,32,40.41,600.0,2.82,13:22:50
47.2,31.1,48.7,20.0,46,32,40.41,600.0,2.82,13:22:57
47.2,31.1,49.0,20.0,46,32,40.41,600.0,2.82,13:23:03
47.2,31.0,48.5,19.9,46,32,39.43,600.0,2.82,13:23:10
47.1,31.0,48.7,19.9,46,32,40.41,600.0,2.82,13:23:19
47.1,31.0,48.6,19.9,46,32,39.92,600.0,2.82,13:23:25
47.0,31.0,49.8,19.9,46,32,39.43,600.0,2.82,13:23:35
47.0,31.0,48.4,19.9,46,32,40.89,700.0,2.82,13:23:41
47.0,31.0,48.0,19.9,46,32,40.41,600.0,2.82,13:23:50
46.9,31.0,50.2,19.8,46,32,40.41,600.0,2.82,13:24:02
46.9,31.0,50.5,19.9,46,32,40.41,600.0,2.82,13:24:11
46.9,31.0,49.5,19.8,46,32,39.92,600.0,2.82,13:24:18
46.9,31.0,48.4,19.8,46,32,39.92,600.0,2.82,13:24:24
46.9,31.0,46.7,19.7,46,32,40.41,600.0,2.82,13:24:33
46.9,31.0,47.4,19.7,46,32,39.92,600.0,2.82,13:24:40
46.8,31.0,48.8,19.7,46,32,39.92,600.0,2.82,13:24:46
46.8,31.0,46.9,19.7,46,32,39.92,600.0,2.82,13:24:56
46.9,30.9,46.4,19.7,46,32,39.43,600.0,2.82,13:25:05
46.9,30.9,46.1,19.7,46,32,39.92,600.0,2.82,13:25:11
46.9,30.9,47.4,19.7,46,32,39.92,600.0,2.82,13:25:18
46.9,30.9,48.9,19.7,46,32,39.92,600.0,2.82,13:25:24
46.9,30.9,49.0,19.7,46,32,40.41,600.0,2.82,13:25:31
46.9,30.9,50.2,19.7,46,32,40.41,600.0,2.82,13:25:38
46.9,30.9,49.5,19.7,46,32,39.43,600.0,2.82,13:25:49
47.0,30.9,49.6,19.7,46,32,39.92,600.0,2.82,13:26:01
46.9,30.9,48.5,19.7,46,32,41.38,600.0,2.82,13:26:07
46.9,30.9,51.2,19.7,46,32,39.43,600.0,2.82,13:26:14
46.9,30.9,50.9,19.7,46,32,39.92,600.0,2.82,13:26:23
46.9,30.8,51.4,19.7,46,32,40.41,600.0,2.82,13:26:30
46.9,30.8,51.9,19.7,46,32,39.92,600.0,2.82,13:26:36
46.9,30.8,50.8,19.7,46,32,40.89,600.0,2.82,13:26:43
46.9,30.8,50.9,19.6,46,32,41.38,600.0,2.82,13:26:50
46.9,30.8,50.0,19.5,46,32,40.41,600.0,2.82,13:26:56
46.9,30.8,48.2,19.5,46,32,40.41,600.0,2.82,13:27:03
46.9,30.8,49.2,19.5,46,32,40.41,600.0,2.82,13:27:09
46.9,30.8,49.7,19.5,46,32,39.92,600.0,2.82,13:27:18
46.9,30.8,50.1,19.4,46,32,39.43,600.0,2.82,13:27:25
46.9,30.8,49.8,19.4,46,32,41.38,600.0,2.82,13:27:37
46.8,30.8,49.7,19.4,46,32,40.89,600.0,2.82,13:27:43
46.8,30.7,49.2,19.4,46,32,40.41,600.0,2.82,13:27:52
46.8,30.7,49.0,19.4,46,32,40.41,600.0,2.82,13:27:59
46.8,30.7,49.7,19.4,46,32,40.41,600.0,2.82,13:28:06
46.8,30.7,50.3,19.4,46,32,39.92,600.0,2.82,13:28:12
46.8,30.7,50.3,19.4,46,32,40.89,600.0,2.82,13:28:19
46.9,30.7,50.0,19.4,46,32,39.92,600.0,2.82,13:28:25
46.8,30.7,49.7,19.4,46,32,40.89,600.0,2.82,13:28:32
46.9,30.7,50.9,19.4,46,32,39.43,600.0,2.82,13:28:38
46.8,30.7,52.7,19.4,46,32,39.92,600.0,2.82,13:28:45
46.8,30.7,52.2,19.4,46,32,40.89,600.0,2.82,13:28:52
46.8,30.7,51.2,19.5,46,32,39.92,600.0,2.82,13:28:58
46.8,30.6,52.1,19.5,46,32,39.92,600.0,2.82,13:29:05
46.8,30.6,51.8,19.5,46,32,39.92,600.0,2.82,13:29:11
46.9,30.6,51.4,19.6,46,32,39.92,600.0,2.82,13:29:18
46.9,30.6,51.5,19.6,46,32,40.41,600.0,2.82,13:29:27
46.9,30.6,49.1,19.7,46,32,40.41,600.0,2.82,13:29:36
46.9,30.6,49.1,19.9,46,32,39.92,600.0,2.82,13:29:45
46.9,30.6,49.2,19.9,46,32,40.41,600.0,2.82,13:29:57
46.9,30.6,50.1,19.9,46,32,39.92,600.0,2.82,13:30:04
47.0,30.6,50.3,20.0,46,32,40.41,600.0,2.82,13:30:13
47.0,30.6,49.3,20.1,46,32,40.41,600.0,2.82,13:30:22
47.0,30.5,48.7,20.1,46,32,40.41,600.0,2.82,13:30:31
46.9,30.5,49.7,20.2,46,32,39.92,600.0,2.82,13:30:37
47.0,30.5,49.2,20.2,46,32,39.92,600.0,2.82,13:30:47
47.0,30.5,50.6,20.2,46,32,39.92,600.0,2.82,13:30:53
46.9,30.5,49.4,20.1,46,32,41.38,600.0,2.82,13:31:02
47.0,30.5,49.7,20.1,46,32,39.92,600.0,2.82,13:31:16
46.9,30.5,49.2,20.1,46,32,39.43,600.0,2.82,13:31:23
46.9,30.5,48.9,20.0,46,32,39.43,600.0,2.82,13:31:30
46.8,30.5,48.2,19.9,46,32,40.41,600.0,2.82,13:31:36
46.8,30.5,48.1,19.8,46,32,39.92,600.0,2.82,13:31:43
46.7,30.5,48.4,19.7,46,32,39.43,600.0,2.82,13:31:49
46.7,30.5,49.7,19.6,46,32,40.41,600.0,2.82,13:31:56
46.6,30.5,50.3,19.5,46,32,39.92,600.0,2.82,13:32:10
46.6,30.5,51.3,19.5,46,32,40.89,600.0,2.82,13:32:17
46.5,30.4,50.8,19.5,46,32,40.41,600.0,2.82,13:32:23
46.5,30.4,49.6,19.5,46,32,39.92,600.0,2.82,13:32:32
46.5,30.4,48.4,19.5,46,32,41.38,1800.0,2.82,13:32:42
46.5,30.4,48.6,19.4,46,32,39.92,600.0,2.82,13:32:53
46.5,30.4,50.5,19.5,46,32,40.41,600.0,2.82,13:33:02
46.5,30.3,49.9,19.5,46,32,39.92,600.0,2.82,13:33:09
46.5,30.3,49.2,19.4,46,32,39.43,600.0,2.82,13:33:15
46.5,30.3,47.1,19.4,46,32,39.92,600.0,2.82,13:33:22
46.5,30.3,47.0,19.4,46,32,39.92,600.0,2.82,13:33:31
46.5,30.3,49.1,19.4,46,32,40.89,600.0,2.82,13:33:38
46.5,30.3,48.7,19.4,46,32,41.38,600.0,2.82,13:33:44
46.5,30.3,50.0,19.4,46,32,39.92,600.0,2.82,13:33:51
46.6,30.3,50.3,19.4,46,32,40.41,600.0,2.82,13:33:58
46.6,30.3,49.9,19.4,46,32,40.89,600.0,2.82,13:34:04
46.6,30.3,48.3,19.4,46,32,39.92,600.0,2.82,13:34:11
46.6,30.3,48.7,19.4,46,32,40.89,600.0,2.82,13:34:20
46.7,30.3,51.1,19.4,46,32,39.43,600.0,2.82,13:34:26
46.7,30.3,49.2,19.4,46,32,40.41,600.0,2.82,13:34:33
46.7,30.3,49.1,19.3,46,32,40.41,600.0,2.82,13:34:40
46.7,30.2,49.1,19.3,46,32,39.92,600.0,2.82,13:34:46
46.7,30.2,48.9,19.3,46,32,39.92,600.0,2.82,13:34:53
46.7,30.2,47.3,19.3,46,32,38.95,600.0,2.82,13:34:59
46.8,30.2,47.6,19.3,46,32,39.92,600.0,2.82,13:35:06
46.8,30.2,48.2,19.2,46,32,39.92,600.0,2.82,13:35:13
46.8,30.2,49.1,19.2,46,32,40.41,600.0,2.82,13:35:19
46.9,30.1,48.2,19.2,46,32,39.43,600.0,2.82,13:35:26
46.9,30.1,47.6,19.2,46,32,39.43,600.0,2.82,13:35:32
46.9,30.1,48.3,19.2,46,32,40.41,600.0,2.82,13:35:39
47.0,30.1,50.0,19.1,46,32,39.92,600.0,2.82,13:35:45
47.0,30.1,49.6,19.1,46,32,40.41,600.0,2.82,13:35:55
47.0,30.1,49.6,19.0,46,32,40.89,600.0,2.82,13:36:01
47.0,30.1,48.6,19.0,46,32,39.92,600.0,2.82,13:36:08
46.9,30.1,48.9,18.9,46,32,40.89,600.0,2.82,13:36:19
46.9,30.0,50.3,18.9,46,32,39.43,600.0,2.82,13:36:26
46.9,30.0,50.3,18.9,46,32,40.41,600.0,2.82,13:36:33
46.9,30.0,51.3,18.9,46,32,39.92,600.0,2.82,13:36:39
47.0,30.0,51.1,18.9,46,31,39.92,600.0,2.82,13:36:46
46.9,30.0,50.9,18.9,46,31,40.41,600.0,2.82,13:37:00
46.9,30.0,50.3,18.8,46,31,39.92,600.0,2.82,13:37:06
46.9,30.0,49.6,18.8,46,31,40.41,600.0,2.82,13:37:13
46.8,30.0,49.3,18.8,46,31,39.92,600.0,2.82,13:37:20
46.8,30.0,50.5,18.7,46,31,40.41,600.0,2.82,13:37:26
46.7,30.0,51.5,18.7,46,31,40.41,600.0,2.82,13:37:33
46.7,30.0,51.5,18.7,46,31,39.43,600.0,2.82,13:37:39
46.7,29.9,53.6,18.7,46,31,40.41,600.0,2.82,13:37:51
46.7,29.9,51.5,18.7,46,31,39.43,600.0,2.82,13:37:58
46.7,29.9,50.8,18.7,46,31,40.89,600.0,2.82,13:38:04
46.7,29.9,49.2,18.8,46,31,39.92,600.0,2.82,13:38:11
46.7,29.9,49.6,18.8,46,31,40.41,600.0,2.82,13:38:20
46.7,29.8,49.7,18.8,46,31,39.43,600.0,2.82,13:38:29
46.7,29.8,50.2,18.9,46,31,39.92,600.0,2.82,13:38:36
46.7,29.8,50.6,18.9,46,31,38.95,600.0,2.82,13:38:42
46.8,29.7,49.1,19.0,46,31,39.43,600.0,2.82,13:38:49
46.8,29.7,48.4,19.0,46,31,39.43,600.0,2.82,13:38:55
46.8,29.7,49.3,19.0,46,31,39.92,600.0,2.82,13:39:02
46.9,29.7,49.5,19.0,46,31,39.92,600.0,2.82,13:39:09
46.9,29.7,50.7,19.1,46,31,39.43,600.0,2.82,13:39:15
46.9,29.7,50.5,19.1,46,31,39.92,600.0,2.82,13:39:22
47.0,29.7,50.9,19.0,46,31,40.41,600.0,2.82,13:39:28
47.0,29.7,49.9,19.0,46,31,40.89,600.0,2.82,13:39:35
47.1,29.7,49.4,19.0,46,31,39.92,600.0,2.82,13:39:44
47.1,29.7,50.1,19.0,46,31,39.92,600.0,2.82,13:39:51
47.1,29.7,49.3,19.0,46,31,39.43,600.0,2.82,13:39:57
47.1,29.6,50.0,18.9,46,31,39.43,600.0,2.82,13:40:04
47.1,29.6,50.6,18.9,46,31,40.41,600.0,2.82,13:40:10
47.1,29.6,51.2,18.9,46,31,39.43,600.0,2.82,13:40:17
47.1,29.6,51.6,18.8,46,31,39.92,600.0,2.82,13:40:24
47.1,29.5,50.0,18.8,46,31,39.92,600.0,2.82,13:40:33
47.1,29.5,50.5,18.8,46,31,39.92,600.0,2.82,13:40:42
47.1,29.5,51.4,18.8,46,31,39.43,600.0,2.82,13:40:48
47.0,29.5,52.4,18.8,46,31,40.41,600.0,2.82,13:40:55
47.1,29.5,51.3,18.8,46,31,39.43,600.0,2.82,13:41:02
47.0,29.5,51.3,18.8,46,31,40.41,600.0,2.82,13:41:11
47.0,29.5,51.9,18.8,46,31,39.43,600.0,2.82,13:41:17
47.0,29.5,52.3,18.8,46,31,40.41,600.0,2.82,13:41:26
47.0,29.5,51.2,18.8,46,31,40.41,600.0,2.82,13:41:33
47.0,29.5,50.3,18.7,46,31,39.43,600.0,2.82,13:41:40
47.1,29.5,50.0,18.7,46,31,39.92,600.0,2.82,13:41:46
47.1,29.4,49.7,18.7,46,31,39.43,600.0,2.82,13:41:55
47.0,29.4,50.8,18.7,46,31,39.92,600.0,2.82,13:42:02
47.1,29.4,51.7,18.7,46,31,40.41,600.0,2.82,13:42:13
47.0,29.4,53.0,18.6,46,31,39.92,600.0,2.82,13:42:20
47.0,29.4,51.8,18.6,46,31,39.43,600.0,2.82,13:42:27
47.0,29.4,51.9,18.6,46,31,40.41,600.0,2.82,13:42:33
47.0,29.4,51.6,18.6,46,31,40.41,600.0,2.82,13:42:42
47.0,29.3,53.2,18.6,46,31,39.43,600.0,2.82,13:42:49
47.0,29.3,51.8,18.6,46,31,39.92,600.0,2.82,13:42:56
47.1,29.3,51.6,18.6,46,31,39.92,600.0,2.82,13:43:05
47.1,29.3,51.5,18.7,46,31,39.92,600.0,2.82,13:43:14
47.1,29.3,51.6,18.7,46,31,39.92,600.0,2.82,13:43:20
47.1,29.3,51.8,18.8,46,31,39.43,600.0,2.82,13:43:27
47.1,29.3,50.7,18.9,46,31,38.95,600.0,2.82,13:43:34
47.1,29.3,52.2,18.9,46,31,40.41,600.0,2.82,13:43:40
47.2,29.3,53.2,19.0,46,31,39.92,600.0,2.82,13:43:47
47.2,29.3,50.8,19.1,46,31,39.43,600.0,2.82,13:43:53
47.2,29.2,51.6,19.1,46,31,38.95,600.0,2.82,13:44:00
47.3,29.2,51.8,19.2,46,31,39.92,600.0,2.82,13:44:06
47.4,29.2,52.2,19.3,46,31,39.92,600.0,2.82,13:44:16
47.4,29.2,51.8,19.3,46,31,39.92,600.0,2.82,13:44:22
47.5,29.2,50.9,19.3,46,31,39.43,600.0,2.82,13:44:29
47.5,29.2,50.7,19.3,46,31,39.43,600.0,2.82,13:44:38
47.6,29.2,51.6,19.2,46,31,39.43,600.0,2.82,13:44:44
47.6,29.2,51.8,19.2,46,31,39.92,600.0,2.82,13:44:51
47.6,29.2,51.9,19.2,46,31,39.92,600.0,2.82,13:44:58
47.6,29.2,50.8,19.2,46,31,39.43,600.0,2.82,13:45:04
47.7,29.1,51.0,19.1,46,31,40.41,600.0,2.82,13:45:11
47.6,29.1,49.7,19.1,46,31,39.92,600.0,2.82,13:45:17
47.6,29.1,50.0,19.1,46,31,39.92,600.0,2.82,13:45:24
