indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
80.4,22.3,66.9,22.8,99.9,23.0,34.56,600.0,2.88,14:53:40
80.3,22.3,66.7,22.8,99.9,23.0,35.54,600.0,2.88,14:53:49
80.4,22.3,66.8,22.8,99.9,23.0,34.56,600.0,2.88,14:53:55
80.4,22.3,67.2,22.7,99.9,23.0,35.05,600.0,2.88,14:54:02
80.4,22.3,67.6,22.7,99.9,23.0,34.56,600.0,2.88,14:54:08
80.4,22.3,67.9,22.7,99.9,23.0,35.54,600.0,2.88,14:54:15
80.4,22.3,68.1,22.7,99.9,23.0,35.05,600.0,2.88,14:54:22
80.4,22.3,68.4,22.7,99.9,23.0,34.08,600.0,2.88,14:54:28
80.4,22.3,68.8,22.7,99.8,23.0,35.05,600.0,2.88,14:54:35
80.4,22.3,68.7,22.7,99.8,23.0,34.56,600.0,2.88,14:54:41
80.4,22.3,68.4,22.6,99.9,23.0,34.56,600.0,2.88,14:54:48
80.4,22.3,68.0,22.6,99.8,23.0,34.56,600.0,2.88,14:54:55
80.4,22.3,68.3,22.6,99.8,23.0,34.56,600.0,2.88,14:55:01
80.5,22.3,68.3,22.6,99.8,23.0,34.56,600.0,2.88,14:55:10
80.4,22.3,68.9,22.6,99.8,23.0,35.54,600.0,2.88,14:55:19
80.4,22.3,68.3,22.6,99.8,23.0,35.05,600.0,2.88,14:55:26
80.4,22.3,66.9,22.6,99.7,23.0,35.05,600.0,2.88,14:55:33
80.4,22.3,66.7,22.5,99.7,23.0,34.56,600.0,2.88,14:55:39
80.4,22.3,67.3,22.5,99.7,23.0,35.05,600.0,2.88,14:55:46
80.3,22.3,67.6,22.5,99.7,23.0,34.56,600.0,2.88,14:55:52
80.3,22.3,67.1,22.5,99.7,23.0,34.08,600.0,2.88,14:55:59
80.4,22.3,67.3,22.5,99.7,23.0,34.56,600.0,2.88,14:56:05
80.3,22.3,67.7,22.5,99.7,23.0,34.56,600.0,2.88,14:56:12
80.3,22.3,67.1,22.4,99.6,23.0,35.54,600.0,2.88,14:56:19
80.3,22.3,66.9,22.3,99.6,23.0,35.05,600.0,2.88,14:56:25
80.3,22.3,67.0,22.3,99.6,23.0,35.54,600.0,2.88,14:56:32
80.3,22.3,67.2,22.3,99.6,23.0,35.54,600.0,2.88,14:56:38
80.2,22.3,68.0,22.2,99.6,23.0,35.05,600.0,2.88,14:56:45
80.2,22.2,68.0,22.2,99.5,23.0,35.05,600.0,2.88,14:56:52
80.2,22.2,68.1,22.1,99.6,23.0,34.56,600.0,2.88,14:56:58
80.2,22.2,68.0,22.1,99.5,23.0,34.56,600.0,2.88,14:57:07
80.2,22.2,68.0,22.1,99.5,23.0,34.56,600.0,2.88,14:57:14
80.2,22.2,67.7,22.0,99.5,23.0,35.05,600.0,2.88,14:57:20
80.2,22.2,67.9,22.0,99.5,23.0,35.05,600.0,2.88,14:57:27
80.2,22.2,67.9,22.0,99.5,23.0,34.56,600.0,2.88,14:57:34
80.2,22.2,68.0,22.0,99.5,23.0,34.56,600.0,2.88,14:57:40
80.2,22.2,68.2,21.9,99.5,23.0,35.05,600.0,2.88,14:57:47
80.2,22.2,68.2,21.9,99.5,23.0,34.56,600.0,2.88,14:57:53
80.2,22.2,68.6,21.9,99.4,23.0,34.56,600.0,2.88,14:58:00
80.1,22.2,68.5,21.9,99.4,23.0,34.56,600.0,2.88,14:58:09
80.2,22.2,68.7,21.9,99.5,23.0,35.54,600.0,2.88,14:58:16
80.2,22.2,67.9,21.9,99.4,23.0,35.05,600.0,2.88,14:58:22
80.2,22.2,68.3,21.9,99.4,23.0,35.54,600.0,2.88,14:58:29
80.1,22.2,67.9,21.9,99.4,23.0,35.05,600.0,2.88,14:58:35
80.2,22.2,67.8,21.9,99.4,23.0,35.05,600.0,2.88,14:58:42
80.1,22.2,67.8,21.9,99.4,23.0,35.05,600.0,2.88,14:58:49
80.2,22.2,68.5,21.9,99.4,23.0,34.56,600.0,2.88,14:58:55
80.2,22.2,68.7,21.8,99.4,23.0,35.05,600.0,2.88,14:59:02
80.2,22.2,68.7,21.9,99.4,23.0,35.54,600.0,2.88,14:59:08
80.2,22.2,68.8,21.9,99.4,23.0,34.56,600.0,2.88,14:59:15
80.2,22.2,68.9,21.8,99.4,23.0,34.08,600.0,2.88,14:59:22
80.3,22.2,68.1,21.8,99.4,23.0,34.56,600.0,2.88,14:59:31
80.3,22.2,68.0,21.8,99.4,23.0,35.54,600.0,2.88,14:59:40
80.2,22.2,68.3,21.8,99.4,22.9,35.05,600.0,2.88,14:59:49
80.2,22.2,69.3,21.8,99.4,22.9,35.54,600.0,2.88,14:59:56
80.3,22.1,68.9,21.8,99.4,22.9,34.56,600.0,2.88,15:00:02
80.3,22.1,68.8,21.8,99.4,22.9,35.05,600.0,2.88,15:00:09
80.2,22.2,68.3,21.8,99.4,22.9,35.54,600.0,2.88,15:00:15
80.3,22.1,68.5,21.8,99.4,22.9,35.05,600.0,2.88,15:00:22
80.3,22.1,69.1,21.8,99.4,22.9,35.05,600.0,2.88,15:00:28
80.2,22.1,69.4,21.8,99.4,22.9,34.56,600.0,2.88,15:00:35
80.2,22.1,68.9,21.8,99.3,22.9,34.56,600.0,2.88,15:00:42
80.2,22.1,68.6,21.8,99.3,22.9,34.56,600.0,2.88,15:00:48
80.3,22.1,69.0,21.8,99.3,22.9,34.56,600.0,2.88,15:00:55
80.2,22.1,68.9,21.8,99.3,22.9,35.05,600.0,2.88,15:01:01
80.2,22.1,69.0,21.8,99.3,22.9,34.56,600.0,2.88,15:01:08
80.3,22.1,69.4,21.8,99.3,22.9,34.08,600.0,2.88,15:01:15
80.2,22.1,69.6,21.9,99.3,22.9,35.54,600.0,2.88,15:01:21
80.2,22.1,69.9,21.8,99.3,22.9,34.56,600.0,2.88,15:01:28
80.2,22.1,69.6,21.8,99.3,22.9,35.54,600.0,2.88,15:01:34
80.3,22.1,69.4,21.9,99.3,22.9,35.05,600.0,2.88,15:01:41
80.2,22.1,69.8,21.9,99.3,22.9,35.54,600.0,2.88,15:01:47
80.2,22.1,70.3,21.9,99.3,22.9,35.05,600.0,2.88,15:01:54
80.3,22.1,70.7,21.9,99.3,22.9,35.05,600.0,2.88,15:02:01
80.3,22.1,70.5,21.9,99.3,22.9,35.05,600.0,2.88,15:02:07
80.3,22.1,69.9,21.9,99.3,22.9,34.56,600.0,2.88,15:02:14
80.3,22.1,70.0,21.9,99.3,22.9,34.56,600.0,2.88,15:02:20
80.3,22.1,69.7,21.9,99.3,22.9,34.08,600.0,2.88,15:02:27
80.3,22.1,69.3,21.9,99.3,22.9,34.56,600.0,2.88,15:02:34
80.3,22.1,69.0,21.9,99.3,22.9,35.54,600.0,2.88,15:02:40
80.3,22.1,68.6,21.9,99.3,22.9,35.05,600.0,2.88,15:02:47
80.3,22.1,68.1,21.9,99.3,22.9,35.05,600.0,2.88,15:02:53
80.3,22.1,68.2,21.9,99.3,22.9,34.56,600.0,2.88,15:03:00
80.3,22.1,69.0,21.9,99.3,22.9,34.56,600.0,2.88,15:03:07
80.3,22.1,69.5,21.9,99.3,22.9,33.59,600.0,2.88,15:03:13
80.3,22.1,69.4,21.9,99.3,22.9,34.56,600.0,2.88,15:03:20
80.3,22.1,68.9,21.9,99.3,22.9,34.56,600.0,2.88,15:03:26
80.3,22.1,69.0,21.9,99.3,22.9,35.05,600.0,2.88,15:03:33
80.3,22.1,69.2,21.9,99.3,22.9,35.05,600.0,2.88,15:03:39
80.3,22.1,69.2,21.9,99.3,22.9,34.56,600.0,2.88,15:03:46
80.3,22.1,68.9,21.9,99.3,22.9,35.05,600.0,2.88,15:03:53
80.3,22.1,68.6,21.9,99.3,22.9,35.05,600.0,2.88,15:03:59
80.3,22.1,68.8,21.9,99.2,22.9,35.05,600.0,2.88,15:04:08
80.3,22.1,68.6,21.9,99.3,22.9,34.08,600.0,2.88,15:04:15
80.3,22.1,68.6,21.9,99.2,22.9,35.05,600.0,2.88,15:04:22
80.3,22.1,69.0,21.9,99.3,22.9,34.56,600.0,2.88,15:04:28
80.2,22.1,68.6,21.9,99.2,22.9,35.05,600.0,2.88,15:04:35
80.3,22.1,68.7,21.9,99.2,22.9,35.05,600.0,2.88,15:04:41
80.3,22.1,69.1,21.9,99.2,22.9,33.59,600.0,2.88,15:04:48
80.2,22.1,68.6,21.9,99.2,22.9,34.08,600.0,2.88,15:04:54
80.2,22.1,68.2,21.8,99.2,22.9,34.08,600.0,2.88,15:05:01
80.2,22.1,68.6,21.8,99.2,22.9,34.56,600.0,2.88,15:05:08
80.2,22.0,69.0,21.8,99.1,22.9,35.05,600.0,2.88,15:05:14
80.2,22.1,69.2,21.8,99.2,22.9,34.56,600.0,2.88,15:05:21
80.2,22.1,67.9,21.8,99.2,22.9,35.54,600.0,2.88,15:05:27
80.1,22.1,68.0,21.7,99.1,22.8,34.56,600.0,2.88,15:05:34
80.1,22.0,67.9,21.7,99.1,22.9,35.05,600.0,2.88,15:05:41
80.1,22.0,68.0,21.7,99.1,22.9,34.08,600.0,2.88,15:05:47
80.1,22.0,68.2,21.7,99.1,22.9,34.56,600.0,2.88,15:05:54
80.1,22.0,68.4,21.7,99.1,22.8,34.56,600.0,2.88,15:06:00
80.0,22.0,68.3,21.7,99.1,22.8,34.56,600.0,2.88,15:06:07
80.1,22.0,68.0,21.6,99.1,22.8,34.56,600.0,2.88,15:06:13
80.1,22.0,68.0,21.6,99.1,22.8,35.54,600.0,2.88,15:06:20
80.1,22.0,68.9,21.5,99.1,22.8,34.08,600.0,2.88,15:06:29
80.1,22.0,69.1,21.5,99.0,22.8,34.56,600.0,2.88,15:06:36
80.1,22.0,68.7,21.5,99.1,22.8,34.56,600.0,2.88,15:06:45
80.1,22.0,68.9,21.4,99.0,22.8,35.05,600.0,2.88,15:06:51
80.0,22.0,68.8,21.4,99.0,22.8,35.05,600.0,2.88,15:06:58
80.1,22.0,68.7,21.4,99.0,22.8,34.56,600.0,2.88,15:07:05
80.1,22.0,68.8,21.4,99.1,22.8,34.08,600.0,2.88,15:07:11
80.1,22.0,69.1,21.4,99.1,22.8,35.05,600.0,2.88,15:07:18
80.1,22.0,69.1,21.4,99.0,22.8,34.08,600.0,2.88,15:07:27
80.1,22.0,69.3,21.4,99.1,22.8,34.56,600.0,2.88,15:07:36
80.1,22.0,70.1,21.3,99.0,22.8,34.56,600.0,2.88,15:07:43
80.1,22.0,70.4,21.3,99.1,22.8,35.54,600.0,2.88,15:07:52
80.1,22.0,70.1,21.3,99.0,22.8,35.05,600.0,2.88,15:08:03
80.2,22.0,69.8,21.3,99.0,22.8,35.05,600.0,2.88,15:08:10
80.1,22.0,69.4,21.3,99.0,22.8,34.56,600.0,2.88,15:08:17
80.2,22.0,69.3,21.3,99.0,22.8,35.05,600.0,2.88,15:08:23
80.1,22.0,69.3,21.3,99.0,22.8,34.56,600.0,2.88,15:08:30
80.1,22.0,69.9,21.3,99.0,22.8,34.56,600.0,2.88,15:08:36
80.2,22.0,70.0,21.3,99.0,22.8,33.59,600.0,2.88,15:08:45
80.1,22.0,69.8,21.3,99.0,22.8,35.54,600.0,2.88,15:08:52
80.2,22.0,69.9,21.3,99.0,22.8,35.05,600.0,2.88,15:08:59
80.2,21.9,69.4,21.3,99.0,22.8,35.05,600.0,2.88,15:09:05
80.2,21.9,69.9,21.3,99.0,22.8,34.08,600.0,2.88,15:09:14
80.2,21.9,70.1,21.3,99.0,22.8,34.56,600.0,2.88,15:09:28
80.1,22.0,70.3,21.3,99.0,22.8,35.05,600.0,2.88,15:09:40
80.1,21.9,70.5,21.3,98.9,22.8,34.08,600.0,2.88,15:09:49
80.1,21.9,69.5,21.3,98.9,22.8,34.08,600.0,2.88,15:09:58
80.1,21.9,69.3,21.2,98.9,22.8,34.56,600.0,2.88,15:10:05
80.1,21.9,69.4,21.2,98.9,22.8,34.08,600.0,2.88,15:10:12
80.1,21.9,69.7,21.2,98.9,22.8,34.56,600.0,2.88,15:10:18
80.1,21.9,70.1,21.2,98.9,22.8,35.05,600.0,2.88,15:10:25
80.1,21.9,70.2,21.2,98.9,22.8,34.56,600.0,2.88,15:10:34
80.1,21.9,70.3,21.2,98.9,22.8,34.56,600.0,2.88,15:10:40
80.1,21.9,70.5,21.2,98.8,22.8,34.56,600.0,2.88,15:10:50
80.0,21.9,70.3,21.2,98.8,22.8,35.05,600.0,2.88,15:10:56
80.1,21.9,70.4,21.2,98.8,22.8,34.56,600.0,2.88,15:11:03
80.0,21.9,70.2,21.1,98.8,22.8,35.05,600.0,2.88,15:11:09
80.0,21.9,69.6,21.2,98.8,22.8,34.56,600.0,2.88,15:11:16
80.0,21.9,69.3,21.1,98.8,22.8,34.56,600.0,2.88,15:11:22
80.0,21.9,69.9,21.1,98.7,22.8,35.05,600.0,2.88,15:11:29
80.0,21.9,69.8,21.1,98.7,22.8,34.56,600.0,2.88,15:11:36
80.0,21.9,69.9,21.1,98.7,22.8,35.05,600.0,2.88,15:11:45
80.0,21.9,70.1,21.1,98.7,22.8,34.56,600.0,2.88,15:11:51
80.0,21.9,69.6,21.1,98.7,22.8,34.56,600.0,2.88,15:11:58
80.0,21.9,69.5,21.1,98.6,22.8,34.56,600.0,2.88,15:12:05
80.0,21.9,69.4,21.1,98.7,22.8,34.56,600.0,2.88,15:12:11
80.0,21.9,69.1,21.1,98.6,22.8,35.05,600.0,2.88,15:12:18
80.0,21.9,69.3,21.1,98.6,22.8,34.56,600.0,2.88,15:12:24
80.0,21.9,68.9,21.1,98.6,22.7,35.54,600.0,2.88,15:12:31
80.0,21.9,69.0,21.1,98.5,22.8,34.56,600.0,2.88,15:12:40
80.0,21.9,69.2,21.1,98.5,22.7,35.54,600.0,2.88,15:12:47
80.0,21.9,69.4,21.0,98.6,22.8,35.05,600.0,2.88,15:12:53
80.0,21.9,69.2,21.0,98.6,22.8,34.56,600.0,2.88,15:13:00
80.0,21.9,69.4,21.0,98.6,22.8,34.08,600.0,2.88,15:13:06
80.0,21.9,69.5,21.0,98.5,22.7,34.08,600.0,2.88,15:13:15
80.0,21.9,69.8,21.0,98.5,22.7,34.56,600.0,2.88,15:13:22
80.1,21.9,70.0,21.0,98.5,22.7,34.56,600.0,2.88,15:13:31
80.1,21.9,70.2,21.0,98.5,22.7,34.08,600.0,2.88,15:13:40
80.1,21.9,70.7,21.0,98.4,22.7,34.08,600.0,2.88,15:13:47
80.1,21.9,70.9,21.0,98.5,22.8,34.08,600.0,2.88,15:13:53
80.1,21.9,71.2,21.0,98.4,22.7,35.05,600.0,2.88,15:14:05
80.1,21.9,71.4,21.0,98.4,22.7,34.08,600.0,2.88,15:14:19
80.1,21.9,70.8,21.0,98.4,22.7,34.08,600.0,2.88,15:14:31
80.1,21.9,70.3,21.0,98.4,22.7,34.56,600.0,2.88,15:14:40
80.1,21.9,70.3,21.0,98.3,22.7,34.08,600.0,2.88,15:14:54
80.1,21.9,70.3,21.0,98.4,22.7,35.05,600.0,2.88,15:15:01
80.1,21.9,70.1,21.0,98.4,22.7,34.56,600.0,2.88,15:15:07
80.1,21.9,69.7,21.0,98.3,22.7,34.56,600.0,2.88,15:15:14
80.1,21.9,69.7,21.0,98.3,22.7,35.05,600.0,2.88,15:15:21
80.1,21.9,69.8,21.0,98.3,22.7,34.08,600.0,2.88,15:15:27
80.1,21.9,70.4,21.0,98.3,22.7,34.08,600.0,2.88,15:15:34
80.1,21.9,70.4,21.0,98.4,22.7,33.59,600.0,2.88,15:15:40
80.1,21.8,70.7,21.0,98.4,22.7,35.05,600.0,2.88,15:15:47
80.1,21.8,70.8,21.0,98.3,22.7,34.56,600.0,2.88,15:15:53
80.1,21.8,71.0,21.1,98.4,22.7,34.08,600.0,2.88,15:16:00
80.1,21.8,71.4,21.1,98.4,22.7,35.05,600.0,2.88,15:16:07
80.1,21.8,71.1,21.1,98.3,22.7,34.56,600.0,2.88,15:16:13
80.1,21.8,70.8,21.1,98.3,22.7,34.56,600.0,2.88,15:16:20
80.1,21.8,70.9,21.1,98.3,22.7,34.56,600.0,2.88,15:16:26
80.1,21.8,71.0,21.1,98.3,22.7,34.08,600.0,2.88,15:16:33
80.1,21.8,70.9,21.1,98.4,22.7,35.05,600.0,2.88,15:16:40
80.1,21.8,70.8,21.1,98.4,22.7,35.05,600.0,2.88,15:16:46
80.1,21.8,70.5,21.1,98.4,22.7,35.05,600.0,2.88,15:16:53
80.2,21.8,70.2,21.1,98.3,22.7,34.56,600.0,2.88,15:16:59
80.2,21.8,70.3,21.1,98.3,22.7,34.08,600.0,2.88,15:17:06
80.1,21.8,70.8,21.1,98.3,22.7,34.56,600.0,2.88,15:17:13
80.2,21.8,70.8,21.1,98.3,22.7,35.05,600.0,2.88,15:17:19
80.2,21.7,70.4,21.1,98.3,22.7,34.56,600.0,2.88,15:17:26
80.2,21.8,70.4,21.1,98.3,22.7,34.08,600.0,2.88,15:17:32
80.2,21.8,70.3,21.1,98.3,22.7,35.05,600.0,2.88,15:17:39
80.2,21.8,70.1,21.2,98.3,22.7,34.08,600.0,2.88,15:17:45
80.2,21.8,69.8,21.2,98.3,22.7,34.56,600.0,2.88,15:17:52
80.2,21.8,70.4,21.1,98.3,22.7,35.05,600.0,2.88,15:17:59
80.2,21.8,70.4,21.1,98.2,22.7,34.08,600.0,2.88,15:18:08
80.2,21.8,70.3,21.2,98.2,22.7,34.56,600.0,2.88,15:18:24
80.2,21.8,69.9,21.2,98.2,22.7,33.59,600.0,2.88,15:18:31
80.1,21.7,70.3,21.2,98.3,22.7,34.08,600.0,2.88,15:18:38
80.1,21.8,70.5,21.2,98.3,22.7,34.56,600.0,2.88,15:18:44
80.2,21.8,70.9,21.2,98.2,22.6,35.05,600.0,2.88,15:18:51
80.2,21.8,71.2,21.2,98.3,22.7,33.1,600.0,2.88,15:18:57
80.2,21.8,71.2,21.3,98.3,22.6,34.08,600.0,2.88,15:19:04
80.2,21.7,71.0,21.2,98.2,22.7,35.05,600.0,2.88,15:19:11
80.1,21.7,71.0,21.2,98.2,22.6,34.56,600.0,2.88,15:19:17
80.2,21.7,71.2,21.3,98.2,22.6,34.56,600.0,2.88,15:19:24
80.1,21.7,71.3,21.3,98.2,22.7,34.08,600.0,2.88,15:19:30
80.1,21.7,71.1,21.3,98.2,22.7,34.56,600.0,2.88,15:19:37
80.1,21.7,71.5,21.3,98.2,22.6,34.56,600.0,2.88,15:19:43
80.1,21.7,71.1,21.3,98.2,22.6,34.56,600.0,2.88,15:19:50
80.1,21.7,71.0,21.3,98.2,22.6,34.56,600.0,2.88,15:19:57
80.2,21.7,71.3,21.3,98.2,22.6,35.05,600.0,2.88,15:20:03
80.1,21.7,71.4,21.3,98.2,22.6,34.08,600.0,2.88,15:20:15
80.1,21.7,70.5,21.3,98.2,22.6,35.05,600.0,2.88,15:20:24
80.2,21.7,70.8,21.3,98.2,22.6,35.05,600.0,2.88,15:20:36
80.2,21.7,70.4,21.3,98.2,22.6,34.56,600.0,2.88,15:20:47
80.2,21.7,69.8,21.3,98.2,22.6,35.05,600.0,2.88,15:20:54
80.3,21.7,70.0,21.3,98.2,22.6,34.56,600.0,2.88,15:21:00
80.2,21.7,69.7,21.3,98.2,22.6,34.56,600.0,2.88,15:21:10
80.3,21.7,70.0,21.3,98.3,22.6,34.56,600.0,2.88,15:21:16
80.3,21.7,69.2,21.3,98.2,22.6,35.54,600.0,2.88,15:21:23
80.3,21.7,69.1,21.3,98.3,22.6,34.08,600.0,2.88,15:21:37
80.3,21.7,69.6,21.3,98.3,22.6,34.08,600.0,2.88,15:21:49
80.4,21.7,69.9,21.4,98.3,22.6,34.56,600.0,2.88,15:21:55
80.3,21.7,69.9,21.4,98.3,22.6,34.08,600.0,2.88,15:22:02
80.3,21.7,70.1,21.4,98.3,22.6,35.05,600.0,2.88,15:22:08
80.4,21.7,70.5,21.4,98.3,22.6,33.59,600.0,2.88,15:22:15
80.4,21.7,70.0,21.4,98.3,22.6,35.05,600.0,2.88,15:22:22
80.4,21.7,69.5,21.4,98.3,22.6,35.05,600.0,2.88,15:22:28
80.4,21.7,70.1,21.4,98.3,22.6,34.08,600.0,2.88,15:22:35
80.4,21.7,70.5,21.4,98.3,22.6,33.1,600.0,2.88,15:22:41
80.4,21.7,70.7,21.5,98.3,22.6,35.05,600.0,2.88,15:22:48
80.5,21.7,70.8,21.5,98.3,22.6,33.59,600.0,2.88,15:22:54
80.5,21.7,71.1,21.5,98.3,22.6,34.08,600.0,2.88,15:23:01
80.5,21.7,71.1,21.5,98.3,22.6,34.08,600.0,2.88,15:23:08
80.5,21.7,70.7,21.5,98.3,22.6,33.59,600.0,2.88,15:23:14
80.5,21.7,70.5,21.5,98.3,22.6,34.56,600.0,2.88,15:23:21
80.5,21.7,70.7,21.5,98.3,22.6,36.02,600.0,2.88,15:23:27
80.5,21.8,70.6,21.5,98.3,22.6,33.59,600.0,2.88,15:23:34
80.5,21.7,70.3,21.6,98.3,22.6,34.56,600.0,2.88,15:23:41
80.5,21.7,70.1,21.6,98.3,22.6,33.59,600.0,2.88,15:23:47
80.5,21.7,69.8,21.6,98.3,22.6,33.59,600.0,2.88,15:23:54
80.5,21.7,70.1,21.7,98.3,22.6,34.56,600.0,2.88,15:24:00
80.5,21.7,70.0,21.7,98.3,22.6,34.08,600.0,2.88,15:24:07
80.5,21.7,69.5,21.7,98.3,22.6,33.1,600.0,2.88,15:24:14
80.5,21.7,69.7,21.7,98.3,22.6,34.56,600.0,2.88,15:24:20
80.5,21.7,69.8,21.7,98.3,22.6,34.56,600.0,2.88,15:24:29
80.5,21.8,70.1,21.7,98.3,22.6,34.08,600.0,2.88,15:24:36
80.5,21.7,69.9,21.7,98.3,22.6,34.08,600.0,2.88,15:24:42
80.5,21.7,70.4,21.7,98.3,22.6,34.56,600.0,2.88,15:24:49
80.5,21.8,70.5,21.7,98.3,22.6,34.08,600.0,2.88,15:24:56
80.4,21.8,70.4,21.7,98.2,22.6,34.56,600.0,2.88,15:25:02
80.4,21.8,69.9,21.7,98.3,22.6,34.56,600.0,2.88,15:25:09
80.4,21.8,69.9,21.7,98.2,22.6,33.59,600.0,2.88,15:25:15
80.4,21.7,70.1,21.7,98.2,22.6,34.56,600.0,2.88,15:25:22
80.4,21.8,70.0,21.7,98.2,22.6,35.05,600.0,2.88,15:25:31
80.4,21.8,70.1,21.7,98.2,22.6,34.56,600.0,2.88,15:25:38
80.4,21.8,70.1,21.7,98.2,22.6,35.05,600.0,2.88,15:25:44
80.3,21.7,70.1,21.7,98.2,22.6,34.08,600.0,2.88,15:25:53
80.4,21.8,70.4,21.7,98.1,22.6,34.56,600.0,2.88,15:26:05
80.3,21.7,70.2,21.7,98.2,22.5,35.05,600.0,2.88,15:26:12
80.3,21.7,69.9,21.7,98.2,22.6,34.08,600.0,2.88,15:26:18
80.3,21.8,70.2,21.7,98.1,22.5,34.08,600.0,2.88,15:26:25
80.3,21.8,69.7,21.7,98.1,22.5,34.56,600.0,2.88,15:26:31
80.3,21.8,70.0,21.7,98.2,22.6,34.56,600.0,2.88,15:26:38
80.3,21.8,69.3,21.7,98.2,22.6,34.08,600.0,2.88,15:26:44
80.3,21.8,69.0,21.7,98.1,22.6,34.08,600.0,2.88,15:26:51
80.3,21.8,68.9,21.7,98.2,22.5,35.05,600.0,2.88,15:26:58
80.3,21.8,69.2,21.7,98.2,22.6,33.59,600.0,2.88,15:27:04
80.3,21.8,69.0,21.7,98.2,22.6,35.05,600.0,2.88,15:27:11
80.3,21.8,68.9,21.7,98.1,22.6,34.08,600.0,2.88,15:27:20
80.3,21.8,68.6,21.7,98.1,22.5,35.05,600.0,2.88,15:27:29
80.3,21.7,68.4,21.7,98.1,22.6,34.08,600.0,2.88,15:27:36
80.3,21.7,68.1,21.7,98.1,22.6,34.08,600.0,2.88,15:27:42
80.3,21.7,68.4,21.7,98.1,22.6,34.08,600.0,2.88,15:27:49
80.3,21.7,68.7,21.7,98.1,22.6,34.08,600.0,2.88,15:27:55
80.2,21.7,69.0,21.6,98.1,22.6,34.56,600.0,2.88,15:28:02
80.3,21.7,69.2,21.6,98.2,22.5,34.08,600.0,2.88,15:28:09
80.3,21.7,69.4,21.6,98.2,22.5,35.05,600.0,2.88,15:28:18
80.3,21.7,69.8,21.7,98.1,22.5,34.08,600.0,2.88,15:28:24
80.2,21.7,69.9,21.6,98.2,22.5,34.08,600.0,2.88,15:28:31
80.3,21.7,70.0,21.6,98.2,22.5,35.05,600.0,2.88,15:28:37
80.3,21.7,70.2,21.7,98.2,22.6,35.05,600.0,2.88,15:28:44
80.3,21.7,70.1,21.7,98.1,22.5,34.08,600.0,2.88,15:28:51
80.3,21.7,70.1,21.7,98.2,22.5,33.59,600.0,2.88,15:28:57
80.3,21.7,70.1,21.7,98.1,22.5,35.05,600.0,2.88,15:29:04
80.3,21.7,69.9,21.7,98.2,22.6,34.56,600.0,2.88,15:29:10
80.3,21.7,69.9,21.7,98.1,22.5,34.56,600.0,2.88,15:29:17
80.2,21.7,69.7,21.7,98.2,22.5,35.54,600.0,2.88,15:29:26
80.3,21.7,69.7,21.7,98.1,22.5,35.54,600.0,2.88,15:29:33
80.3,21.7,69.0,21.7,98.1,22.5,35.05,600.0,2.88,15:29:39
80.3,21.7,68.9,21.7,98.1,22.5,35.05,600.0,2.88,15:29:46
80.3,21.7,69.0,21.7,98.1,22.5,35.54,600.0,2.88,15:29:52
80.2,21.7,68.3,21.7,98.1,22.5,34.08,600.0,2.88,15:29:59
80.3,21.7,68.4,21.7,98.2,22.5,34.08,600.0,2.88,15:30:08
80.2,21.7,69.0,21.7,98.1,22.5,36.02,600.0,2.88,15:30:15
80.3,21.7,69.4,21.7,98.1,22.5,33.1,600.0,2.88,15:30:21
80.2,21.7,69.4,21.7,98.1,22.5,34.08,600.0,2.88,15:30:28
80.3,21.7,69.0,21.7,98.1,22.5,34.56,600.0,2.88,15:30:34
80.3,21.7,68.2,21.7,98.1,22.5,34.56,600.0,2.88,15:30:41
80.3,21.7,68.2,21.6,98.1,22.5,34.56,600.0,2.88,15:30:48
80.3,21.7,68.0,21.7,98.1,22.5,34.56,600.0,2.88,15:30:54
80.3,21.7,68.1,21.7,98.2,22.5,34.56,600.0,2.88,15:31:01
80.3,21.7,68.0,21.7,98.2,22.5,34.08,600.0,2.88,15:31:07
80.3,21.7,68.3,21.7,98.2,22.5,34.56,600.0,2.88,15:31:14
80.3,21.7,68.3,21.7,98.1,22.5,34.56,600.0,2.88,15:31:21
80.3,21.7,68.4,21.7,98.1,22.5,34.56,600.0,2.88,15:31:27
80.3,21.7,68.8,21.7,98.2,22.5,34.08,600.0,2.88,15:31:34
80.3,21.7,69.1,21.7,98.1,22.5,34.56,600.0,2.88,15:31:40
80.2,21.7,68.7,21.7,98.2,22.5,34.56,600.0,2.88,15:31:47
80.3,21.7,68.8,21.7,98.2,22.5,35.05,600.0,2.88,15:31:54
80.3,21.7,69.1,21.7,98.2,22.5,34.56,600.0,2.88,15:32:03
80.3,21.7,69.3,21.7,98.2,22.5,34.56,600.0,2.88,15:32:09
80.3,21.7,68.6,21.7,98.1,22.5,34.56,600.0,2.88,15:32:16
80.3,21.7,68.2,21.7,98.2,22.5,34.56,600.0,2.88,15:32:22
80.3,21.7,69.2,21.7,98.1,22.5,34.08,600.0,2.88,15:32:32
80.3,21.7,69.7,21.7,98.1,22.5,34.56,600.0,2.88,15:32:38
80.3,21.7,69.6,21.7,98.2,22.5,34.56,600.0,2.88,15:32:45
80.3,21.7,69.2,21.7,98.1,22.5,33.59,600.0,2.88,15:32:51
80.3,21.7,69.1,21.7,98.1,22.5,35.54,600.0,2.88,15:32:58
