indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
67.5,22.1,71.9,18.0,80.2,24.4,34.08,600.0,2.84,11:05:06
67.5,22.1,71.9,18.0,80.2,24.3,35.05,600.0,2.84,11:05:12
67.5,22.1,72.0,18.0,80.2,24.3,34.56,600.0,2.84,11:05:19
67.5,22.1,71.8,18.0,80.2,24.3,34.56,600.0,2.84,11:05:25
67.5,22.1,71.0,17.9,80.2,24.4,34.56,600.0,2.84,11:05:32
67.5,22.1,70.6,17.9,80.1,24.4,34.56,600.0,2.84,11:05:38
67.5,22.1,70.4,17.8,80.1,24.4,35.54,600.0,2.84,11:05:45
67.5,22.1,70.5,17.8,80.1,24.4,34.08,600.0,2.84,11:05:57
67.5,22.1,70.0,17.8,80.1,24.4,34.56,600.0,2.84,11:06:03
67.4,22.1,70.1,17.8,80.1,24.4,34.08,600.0,2.84,11:06:10
67.4,22.1,70.4,17.8,80.1,24.4,34.08,600.0,2.84,11:06:16
67.3,22.1,71.0,17.8,80.2,24.4,34.08,600.0,2.84,11:06:26
67.3,22.1,71.4,17.8,80.2,24.4,35.05,600.0,2.84,11:06:32
67.3,22.1,71.5,17.8,80.2,24.4,34.56,600.0,2.84,11:06:39
67.3,22.1,71.3,17.8,80.2,24.4,35.05,600.0,2.84,11:06:45
67.3,22.2,71.1,17.9,80.2,24.4,34.56,600.0,2.84,11:06:52
67.3,22.2,71.7,17.9,80.2,24.4,34.08,600.0,2.84,11:06:58
67.4,22.2,71.6,18.0,80.2,24.4,34.08,600.0,2.84,11:07:05
67.4,22.2,72.0,18.0,80.3,24.4,34.56,600.0,2.84,11:07:12
67.5,22.1,72.0,18.1,80.3,24.4,35.05,600.0,2.84,11:07:18
67.5,22.2,72.3,18.2,80.3,24.4,34.08,600.0,2.84,11:07:25
67.5,22.2,73.0,18.3,80.4,24.4,34.56,600.0,2.84,11:07:31
67.5,22.2,73.1,18.4,80.4,24.4,35.05,600.0,2.84,11:07:38
67.6,22.2,72.8,18.5,80.4,24.4,35.54,600.0,2.84,11:07:45
67.6,22.2,72.9,18.7,80.4,24.4,34.56,600.0,2.84,11:07:51
67.7,22.2,72.9,18.8,80.4,24.4,34.56,600.0,2.84,11:07:58
67.7,22.2,73.1,18.9,80.5,24.4,35.05,600.0,2.84,11:08:04
67.8,22.2,71.6,19.2,80.5,24.4,35.05,600.0,2.84,11:08:11
67.8,22.2,71.2,19.3,80.6,24.5,34.56,600.0,2.84,11:08:23
67.9,22.2,69.1,19.4,80.6,24.5,35.05,600.0,2.84,11:08:29
68.0,22.3,68.9,19.5,80.5,24.5,34.56,600.0,2.84,11:08:36
68.0,22.3,68.5,19.5,80.5,24.5,35.05,600.0,2.84,11:08:45
68.0,22.3,68.9,19.5,80.6,24.5,34.56,600.0,2.84,11:08:54
68.1,22.3,69.2,19.5,80.6,24.5,34.56,600.0,2.84,11:09:03
68.1,22.3,68.4,19.5,80.5,24.6,35.05,600.0,2.84,11:09:12
68.1,22.4,68.9,19.6,80.5,24.6,35.05,600.0,2.84,11:09:19
68.2,22.4,67.9,19.6,80.5,24.6,35.05,600.0,2.84,11:09:25
68.2,22.4,67.6,19.7,80.5,24.6,35.05,1000.0,2.84,11:09:32
68.2,22.5,67.7,19.7,80.5,24.6,36.51,600.0,2.84,11:09:41
68.2,22.5,67.7,19.7,80.5,24.7,35.54,600.0,2.84,11:09:50
68.2,22.5,68.3,19.7,80.5,24.7,35.54,600.0,2.84,11:09:57
68.2,22.5,67.8,19.7,80.5,24.7,35.05,600.0,2.84,11:10:03
68.2,22.5,69.5,19.7,80.5,24.7,36.02,600.0,2.84,11:10:13
68.2,22.5,69.4,19.8,80.4,24.7,35.54,600.0,2.84,11:10:19
68.2,22.6,69.4,19.8,80.5,24.8,35.54,600.0,2.84,11:10:26
68.2,22.6,69.8,19.9,80.5,24.8,35.05,600.0,2.84,11:10:32
68.2,22.6,69.6,19.9,80.4,24.8,35.05,600.0,2.84,11:10:39
68.2,22.6,69.9,20.0,80.4,24.8,34.56,600.0,2.84,11:10:45
68.2,22.6,69.3,20.0,80.3,24.8,35.05,600.0,2.84,11:10:52
68.2,22.7,67.4,20.3,80.4,24.8,35.54,600.0,2.84,11:10:59
68.2,22.7,67.3,20.3,80.4,24.9,35.54,600.0,2.84,11:11:08
68.3,22.7,66.8,20.3,80.4,24.9,35.54,600.0,2.84,11:11:14
68.3,22.7,66.7,20.4,80.4,24.9,35.54,600.0,2.84,11:11:21
68.3,22.7,66.8,20.6,80.4,25.0,35.54,600.0,2.84,11:11:27
68.4,22.8,67.1,20.6,80.4,25.0,34.08,600.0,2.84,11:11:37
68.4,22.8,66.7,20.7,80.4,25.0,36.02,600.0,2.84,11:11:43
68.4,22.8,66.3,20.7,80.4,25.0,35.05,600.0,2.84,11:11:50
68.4,22.9,66.6,21.0,80.4,25.0,35.05,600.0,2.84,11:11:56
68.5,22.9,67.0,21.0,80.4,25.0,36.51,600.0,2.84,11:12:08
68.5,22.9,66.8,21.0,80.4,25.0,35.54,600.0,2.84,11:12:15
68.5,22.9,65.9,21.1,80.4,25.1,35.05,600.0,2.84,11:12:24
68.5,23.0,65.4,21.1,80.4,25.1,35.05,600.0,2.84,11:12:30
68.5,23.0,64.8,21.2,80.3,25.1,36.02,600.0,2.84,11:12:37
68.4,23.0,64.5,21.3,80.3,25.2,36.02,600.0,2.84,11:12:43
68.4,23.1,64.6,21.3,80.3,25.2,35.05,600.0,2.84,11:12:53
68.4,23.1,64.3,21.3,80.2,25.2,36.02,600.0,2.84,11:12:59
68.3,23.1,64.6,21.3,80.3,25.3,35.54,600.0,2.84,11:13:06
68.3,23.2,64.4,21.4,80.2,25.3,35.54,600.0,2.84,11:13:12
68.3,23.2,63.7,21.4,80.2,25.3,35.54,600.0,2.84,11:13:19
68.3,23.2,63.4,21.4,80.2,25.3,36.51,600.0,2.84,11:13:26
68.3,23.2,63.9,21.4,80.2,25.4,36.51,600.0,2.84,11:13:32
68.2,23.3,63.4,21.3,80.1,25.4,36.02,600.0,2.84,11:13:39
68.2,23.3,63.2,21.2,80.1,25.4,35.54,600.0,2.84,11:13:45
68.2,23.3,64.6,21.1,80.0,25.4,36.51,600.0,2.84,11:13:52
68.2,23.3,65.4,21.1,80.0,25.4,36.02,600.0,2.84,11:13:58
68.1,23.3,66.6,21.0,80.0,25.5,36.02,600.0,2.84,11:14:05
68.0,23.4,67.2,21.0,80.0,25.5,35.54,600.0,2.84,11:14:12
68.0,23.4,67.4,21.0,79.9,25.5,36.51,600.0,2.84,11:14:18
68.0,23.4,65.9,20.9,79.9,25.5,36.51,600.0,2.84,11:14:27
67.9,23.4,65.7,20.9,79.8,25.6,36.02,600.0,2.84,11:14:34
67.9,23.5,65.3,20.9,79.8,25.6,36.02,600.0,2.84,11:14:40
67.9,23.5,64.8,20.9,79.8,25.6,35.54,600.0,2.84,11:14:47
67.8,23.5,65.1,20.8,79.8,25.6,36.02,600.0,2.84,11:14:54
67.7,23.5,66.0,20.8,79.7,25.6,36.02,600.0,2.84,11:15:00
67.7,23.6,66.1,20.8,79.6,25.6,35.54,600.0,2.84,11:15:12
67.6,23.6,64.4,20.7,79.6,25.8,35.54,600.0,2.84,11:15:18
67.6,23.6,64.0,20.7,79.5,25.8,34.56,600.0,2.84,11:15:28
67.5,23.6,64.1,20.7,79.5,25.8,36.02,600.0,2.84,11:15:34
67.4,23.6,64.7,20.6,79.4,25.8,36.51,600.0,2.84,11:15:41
67.3,23.6,64.8,20.6,79.3,25.8,36.51,600.0,2.84,11:15:50
67.2,23.6,64.3,20.5,79.3,25.8,37.0,600.0,2.84,11:15:59
67.2,23.7,64.2,20.5,79.3,25.8,36.51,600.0,2.84,11:16:06
67.1,23.7,64.4,20.3,79.3,25.8,37.0,600.0,2.84,11:16:12
67.0,23.8,64.4,20.3,79.2,25.9,36.02,600.0,2.84,11:16:19
66.9,23.8,64.1,20.2,79.1,25.9,36.51,600.0,2.84,11:16:25
66.8,23.8,64.3,20.0,79.1,26.0,37.48,700.0,2.84,11:16:32
66.7,23.8,65.1,20.0,79.0,26.0,36.02,600.0,2.84,11:16:39
66.6,23.8,65.5,20.0,79.1,26.0,36.02,600.0,2.84,11:16:45
66.6,23.8,65.2,19.9,79.0,26.0,37.0,600.0,2.84,11:16:52
66.5,23.8,65.7,19.9,79.0,26.0,36.51,600.0,2.84,11:16:58
66.5,23.8,65.5,19.8,79.0,26.0,36.51,600.0,2.84,11:17:05
66.5,23.8,65.7,19.7,78.9,26.0,36.51,600.0,2.84,11:17:11
66.3,23.9,66.6,19.7,78.9,26.0,36.51,600.0,2.84,11:17:21
66.3,23.9,66.4,19.7,78.9,26.0,36.51,600.0,2.84,11:17:30
66.2,23.9,66.0,19.7,78.9,26.1,36.51,600.0,2.84,11:17:36
66.2,23.9,65.8,19.6,78.9,26.1,36.51,600.0,2.84,11:17:43
66.2,23.9,65.8,19.5,78.8,26.1,37.48,600.0,2.84,11:17:49
66.2,23.9,66.3,19.5,78.8,26.1,36.51,600.0,2.84,11:17:56
66.1,23.9,67.2,19.5,78.8,26.1,36.02,600.0,2.84,11:18:03
66.1,23.9,67.0,19.5,78.7,26.1,36.02,600.0,2.84,11:18:09
66.1,23.9,66.9,19.5,78.7,26.1,37.0,600.0,2.84,11:18:16
66.0,23.9,66.7,19.4,78.7,26.1,36.02,600.0,2.84,11:18:22
66.0,23.9,66.5,19.4,78.7,26.1,36.51,600.0,2.84,11:18:29
66.0,23.9,66.5,19.4,78.7,26.2,36.02,600.0,2.84,11:18:36
65.9,23.9,66.5,19.4,78.7,26.2,36.02,600.0,2.84,11:18:42
65.9,24.0,66.4,19.4,78.6,26.2,37.0,600.0,2.84,11:18:51
65.8,24.0,67.4,19.4,78.7,26.2,37.0,600.0,2.84,11:18:58
65.8,24.0,67.5,19.4,78.6,26.2,36.02,600.0,2.84,11:19:04
65.8,24.0,67.8,19.5,78.6,26.2,36.51,600.0,2.84,11:19:11
65.8,24.0,68.0,19.5,78.6,26.2,36.51,600.0,2.84,11:19:18
65.8,24.0,68.0,19.5,78.6,26.3,37.48,600.0,2.84,11:19:24
65.8,24.0,67.5,19.6,78.6,26.3,37.0,600.0,2.84,11:19:31
65.8,24.0,67.9,19.7,78.6,26.3,36.51,600.0,2.84,11:19:37
65.8,24.0,68.1,19.7,78.6,26.3,37.0,600.0,2.84,11:19:46
65.8,24.0,67.7,19.8,78.6,26.4,37.0,600.0,2.84,11:19:53
65.8,24.0,67.3,19.9,78.6,26.4,37.48,600.0,2.84,11:20:02
65.8,24.0,67.0,19.9,78.6,26.4,37.0,600.0,2.84,11:20:09
65.8,24.0,66.8,20.0,78.5,26.4,37.0,600.0,2.84,11:20:15
65.8,24.0,66.6,20.0,78.6,26.4,37.0,600.0,2.84,11:20:22
65.8,24.0,65.7,20.0,78.6,26.4,36.02,600.0,2.84,11:20:28
65.7,24.0,66.0,20.0,78.5,26.4,36.51,600.0,2.84,11:20:35
65.8,24.0,65.8,20.0,78.5,26.4,36.51,600.0,2.84,11:20:42
65.7,24.1,66.0,20.0,78.5,26.4,37.0,600.0,2.84,11:20:48
65.7,24.1,66.2,20.0,78.5,26.4,36.51,600.0,2.84,11:20:55
65.7,24.1,65.7,20.0,78.5,26.5,36.51,600.0,2.84,11:21:01
65.7,24.1,66.0,20.0,78.4,26.4,36.51,600.0,2.84,11:21:08
65.7,24.1,66.3,20.0,78.4,26.5,37.0,600.0,2.84,11:21:15
65.6,24.2,66.4,20.0,78.4,26.5,37.48,600.0,2.84,11:21:21
65.6,24.2,66.0,20.0,78.4,26.5,36.51,600.0,2.84,11:21:30
65.6,24.2,66.2,20.0,78.4,26.5,37.48,600.0,2.84,11:21:37
65.5,24.2,66.1,20.0,78.3,26.5,36.02,600.0,2.84,11:21:43
65.5,24.2,65.9,20.0,78.3,26.5,37.48,600.0,2.84,11:21:50
65.5,24.2,65.9,20.0,78.4,26.6,36.51,600.0,2.84,11:21:57
65.5,24.2,65.8,20.0,78.3,26.6,37.48,600.0,2.84,11:22:03
65.4,24.2,65.7,20.0,78.3,26.6,36.51,600.0,2.84,11:22:10
65.4,24.2,65.7,20.0,78.2,26.6,37.0,600.0,2.84,11:22:16
65.4,24.2,65.7,20.0,78.3,26.6,36.02,600.0,2.84,11:22:23
65.3,24.2,66.3,20.0,78.2,26.6,37.0,600.0,2.84,11:22:30
65.3,24.2,65.8,20.0,78.2,26.7,37.48,600.0,2.84,11:22:39
65.2,24.2,65.9,20.0,78.2,26.6,36.02,600.0,2.84,11:22:45
65.2,24.2,65.6,19.9,78.1,26.7,37.0,600.0,2.84,11:22:52
65.1,24.2,65.6,19.9,78.1,26.7,37.0,600.0,2.84,11:23:01
65.0,24.2,65.3,19.9,78.1,26.7,37.97,600.0,2.84,11:23:10
65.0,24.3,65.2,19.8,78.1,26.7,36.51,600.0,2.84,11:23:17
65.0,24.3,65.3,19.8,78.1,26.7,37.0,600.0,2.84,11:23:23
64.9,24.3,65.4,19.7,78.0,26.8,37.48,600.0,2.84,11:23:30
64.8,24.3,65.3,19.7,78.0,26.8,37.0,600.0,2.84,11:23:36
64.8,24.3,65.8,19.7,78.0,26.8,37.48,600.0,2.84,11:23:43
64.8,24.3,65.7,19.6,77.9,26.8,37.0,600.0,2.84,11:23:55
64.7,24.3,65.9,19.6,77.9,26.8,37.97,600.0,2.84,11:24:01
64.7,24.3,65.3,19.5,78.0,26.8,37.48,600.0,2.84,11:24:08
64.6,24.3,65.5,19.5,77.9,26.8,37.97,600.0,2.84,11:24:17
64.5,24.3,65.3,19.5,77.9,26.8,37.0,600.0,2.84,11:24:24
64.5,24.4,65.3,19.5,77.9,26.8,36.51,700.0,2.84,11:24:30
64.5,24.4,65.7,19.5,77.9,26.8,37.48,600.0,2.84,11:24:37
64.4,24.4,66.0,19.5,77.9,26.9,37.48,600.0,2.84,11:24:43
64.4,24.4,65.9,19.5,77.9,26.9,37.48,600.0,2.84,11:24:50
64.4,24.4,66.0,19.5,77.9,26.9,37.0,600.0,2.84,11:24:56
64.4,24.4,66.6,19.5,77.8,26.9,36.02,600.0,2.84,11:25:03
64.4,24.4,67.4,19.5,77.9,26.9,37.48,600.0,2.84,11:25:10
64.4,24.4,68.0,19.6,77.9,26.9,37.0,600.0,2.84,11:25:16
64.4,24.4,69.2,19.7,77.9,26.9,37.0,600.0,2.84,11:25:23
64.4,24.4,69.3,19.7,77.9,26.9,37.48,600.0,2.84,11:25:29
64.4,24.4,68.7,19.8,77.9,26.9,37.48,600.0,2.84,11:25:36
64.4,24.4,68.2,19.9,77.9,26.9,37.48,600.0,2.84,11:25:43
64.5,24.4,67.5,20.0,77.9,26.9,36.51,600.0,2.84,11:25:49
64.5,24.4,68.1,20.0,77.9,27.0,37.97,600.0,2.84,11:25:56
64.5,24.4,66.5,20.2,77.9,27.0,37.0,600.0,2.84,11:26:02
64.4,24.4,65.7,20.3,77.9,27.0,37.97,600.0,2.84,11:26:11
64.5,24.4,65.5,20.3,77.9,27.0,37.48,600.0,2.84,11:26:21
64.5,24.4,65.8,20.4,77.9,27.0,37.97,600.0,2.84,11:26:27
64.5,24.4,65.7,20.5,77.8,27.0,38.46,600.0,2.84,11:26:34
64.6,24.4,65.5,20.5,77.9,27.1,37.97,600.0,2.84,11:26:40
64.6,24.4,65.5,20.5,77.9,27.1,37.48,600.0,2.84,11:26:49
64.6,24.4,64.7,20.6,77.8,27.1,37.0,600.0,2.84,11:26:59
64.6,24.4,65.9,20.6,77.9,27.1,37.48,600.0,2.84,11:27:05
64.6,24.5,64.1,20.7,77.8,27.1,36.51,600.0,2.84,11:27:12
64.7,24.5,63.7,20.7,77.8,27.2,37.97,600.0,2.84,11:27:26
64.6,24.5,63.8,20.7,77.8,27.2,37.0,600.0,2.84,11:27:35
64.6,24.5,63.9,20.6,77.8,27.2,37.48,600.0,2.84,11:27:44
64.6,24.5,63.7,20.6,77.8,27.2,37.48,600.0,2.84,11:27:51
64.5,24.5,64.0,20.5,77.8,27.2,37.48,600.0,2.84,11:27:57
64.5,24.5,64.0,20.5,77.7,27.2,37.48,600.0,2.84,11:28:06
64.5,24.5,64.1,20.4,77.7,27.2,38.46,600.0,2.84,11:28:16
64.4,24.5,64.8,20.3,77.6,27.3,38.46,600.0,2.84,11:28:25
64.4,24.6,64.3,20.3,77.7,27.3,37.48,600.0,2.84,11:28:31
64.3,24.6,64.4,20.3,77.6,27.3,37.97,600.0,2.84,11:28:38
64.3,24.6,64.3,20.1,77.6,27.3,37.97,600.0,2.84,11:28:49
64.2,24.6,64.5,20.0,77.6,27.3,37.48,600.0,2.84,11:28:56
64.2,24.6,64.6,20.0,77.6,27.3,37.0,600.0,2.84,11:29:03
64.2,24.6,64.7,20.0,77.6,27.3,38.95,600.0,2.84,11:29:09
64.1,24.6,65.2,19.9,77.6,27.3,37.48,600.0,2.84,11:29:16
64.1,24.6,65.4,19.9,77.6,27.4,37.48,600.0,2.84,11:29:22
64.0,24.6,65.8,19.8,77.5,27.4,37.97,600.0,2.84,11:29:29
64.0,24.6,66.0,19.8,77.5,27.4,38.46,600.0,2.84,11:29:38
64.0,24.6,65.6,19.7,77.5,27.4,37.0,600.0,2.84,11:29:47
63.9,24.6,65.3,19.7,77.4,27.4,38.46,600.0,2.84,11:29:54
63.8,24.6,65.6,19.7,77.5,27.4,37.0,600.0,2.84,11:30:00
63.8,24.6,66.0,19.7,77.5,27.4,37.48,600.0,2.84,11:30:10
63.7,24.6,66.4,19.7,77.4,27.4,37.97,600.0,2.84,11:30:16
63.7,24.6,66.4,19.7,77.4,27.4,38.46,600.0,2.84,11:30:23
63.7,24.6,65.6,19.7,77.4,27.4,38.46,600.0,2.84,11:30:29
63.7,24.6,66.0,19.7,77.4,27.4,38.46,600.0,2.84,11:30:36
63.7,24.6,66.1,19.7,77.4,27.4,37.48,600.0,2.84,11:30:42
63.7,24.6,66.3,19.7,77.4,27.4,38.46,600.0,2.84,11:30:49
63.7,24.6,66.5,19.7,77.3,27.5,37.48,600.0,2.84,11:30:56
63.7,24.6,66.9,19.7,77.4,27.5,38.46,600.0,2.84,11:31:02
63.7,24.7,67.8,19.9,77.3,27.5,37.0,600.0,2.84,11:31:09
63.7,24.6,66.6,20.0,77.3,27.5,37.48,600.0,2.84,11:31:18
63.7,24.6,66.8,20.0,77.3,27.5,37.97,600.0,2.84,11:31:27
63.8,24.7,66.2,20.0,77.3,27.5,37.97,600.0,2.84,11:31:34
63.8,24.7,66.5,20.1,77.3,27.5,37.48,600.0,2.84,11:31:40
63.8,24.7,66.8,20.2,77.3,27.5,38.95,600.0,2.84,11:31:47
63.9,24.7,67.0,20.3,77.3,27.5,38.46,600.0,2.84,11:31:53
63.9,24.7,67.5,20.5,77.3,27.5,37.0,600.0,2.84,11:32:00
63.9,24.7,67.5,20.5,77.3,27.5,37.97,600.0,2.84,11:32:09
64.0,24.7,68.5,20.6,77.4,27.5,37.0,600.0,2.84,11:32:16
64.0,24.7,68.1,20.7,77.3,27.5,38.46,600.0,2.84,11:32:25
64.1,24.7,67.3,20.8,77.3,27.5,37.97,600.0,2.84,11:32:31
64.1,24.7,66.6,20.9,77.3,27.5,37.48,600.0,2.84,11:32:38
64.2,24.8,65.1,21.0,77.3,27.6,38.46,600.0,2.84,11:32:45
64.1,24.8,65.6,21.1,77.3,27.6,37.97,600.0,2.84,11:32:54
64.2,24.8,64.7,21.1,77.3,27.6,38.95,600.0,2.84,11:33:10
64.2,24.8,65.2,21.1,77.3,27.7,38.95,600.0,2.84,11:33:17
64.2,24.8,65.9,21.1,77.3,27.7,38.95,600.0,2.84,11:33:24
64.1,24.8,65.7,21.1,77.3,27.7,39.43,600.0,2.84,11:33:30
64.1,24.8,65.5,21.1,77.2,27.7,37.97,600.0,2.84,11:33:37
64.1,24.9,64.3,21.1,77.2,27.7,37.48,600.0,2.84,11:33:46
64.1,24.9,63.9,21.1,77.2,27.7,38.46,600.0,2.84,11:33:52
64.1,24.9,65.0,21.1,77.2,27.7,37.97,600.0,2.84,11:33:59
64.1,25.0,64.3,21.1,77.2,27.7,38.46,600.0,2.84,11:34:06
64.1,25.0,62.8,21.0,77.2,27.7,37.97,600.0,2.84,11:34:14
64.1,25.0,62.4,21.0,77.1,27.8,37.97,600.0,2.84,11:34:23
64.0,25.0,62.2,20.9,77.1,27.8,38.46,600.0,2.84,11:34:30
64.0,25.0,62.7,20.8,77.1,27.8,38.46,600.0,2.84,11:34:36
63.9,25.0,62.7,20.8,77.1,27.8,38.46,600.0,2.84,11:34:43
63.8,25.0,62.5,20.7,77.1,27.8,38.46,600.0,2.84,11:34:50
63.7,25.0,62.8,20.6,77.0,27.8,38.95,600.0,2.84,11:34:56
63.6,25.0,63.0,20.6,77.0,27.8,38.46,600.0,2.84,11:35:03
63.5,25.0,63.0,20.5,77.0,27.9,37.97,600.0,2.84,11:35:09
63.5,25.0,63.3,20.5,77.0,27.9,37.97,600.0,2.84,11:35:16
63.3,25.0,63.9,20.4,77.0,27.9,38.46,600.0,2.84,11:35:23
63.2,25.0,64.5,20.3,76.9,27.9,37.97,600.0,2.84,11:35:29
63.1,25.0,64.6,20.3,76.9,27.9,38.46,600.0,2.84,11:35:36
63.0,25.0,64.7,20.3,76.9,27.9,38.95,600.0,2.84,11:35:42
63.0,25.0,64.1,20.2,76.8,27.9,38.46,600.0,2.84,11:35:49
62.9,25.0,64.3,20.1,76.8,27.9,38.46,600.0,2.84,11:35:55
62.8,25.0,64.2,20.1,76.8,27.9,38.95,600.0,2.84,11:36:07
62.7,25.0,64.0,20.0,76.7,27.9,38.46,600.0,2.84,11:36:14
62.6,25.0,64.2,20.0,76.7,27.9,37.97,600.0,2.84,11:36:20
62.5,25.0,64.2,19.9,76.7,27.9,38.46,600.0,2.84,11:36:27
62.5,25.0,64.4,19.9,76.7,27.9,38.95,600.0,2.84,11:36:33
62.5,25.0,64.6,19.9,76.6,27.9,38.46,600.0,2.84,11:36:40
62.4,25.0,64.4,19.9,76.6,27.9,39.43,600.0,2.84,11:36:47
62.2,25.0,64.5,19.8,76.6,28.0,37.97,600.0,2.84,11:36:53
62.2,25.0,64.7,19.8,76.6,28.0,38.95,600.0,2.84,11:37:02
62.1,25.0,65.0,19.7,76.6,28.0,37.97,600.0,2.84,11:37:09
62.1,25.0,65.4,19.7,76.5,28.0,38.46,600.0,2.84,11:37:16
62.0,25.0,65.6,19.7,76.5,28.0,38.46,600.0,2.84,11:37:22
62.0,25.0,66.1,19.7,76.6,28.0,38.46,600.0,2.84,11:37:29
62.0,25.0,66.0,19.7,76.5,28.0,37.97,600.0,2.84,11:37:38
61.9,25.0,66.0,19.7,76.5,28.0,37.97,600.0,2.84,11:37:44
61.8,25.0,66.0,19.7,76.4,28.0,37.48,600.0,2.84,11:37:51
61.8,25.0,66.2,19.7,76.5,28.0,38.95,600.0,2.84,11:37:58
61.8,25.0,66.5,19.7,76.4,28.0,38.95,600.0,2.84,11:38:04
61.7,25.0,66.7,19.7,76.4,28.0,38.46,600.0,2.84,11:38:11
61.7,25.0,67.2,19.7,76.4,28.0,38.46,600.0,2.84,11:38:17
61.7,25.0,67.2,19.7,76.4,27.9,38.46,600.0,2.84,11:38:24
61.7,25.0,67.2,19.7,76.4,28.0,38.95,600.0,2.84,11:38:30
61.7,25.0,66.8,19.7,76.3,28.0,38.46,600.0,2.84,11:38:37
61.6,25.0,66.5,19.7,76.3,28.0,39.92,600.0,2.84,11:38:44
61.6,25.0,66.1,19.7,76.3,28.0,38.46,600.0,2.84,11:38:53
61.6,25.0,65.7,19.7,76.2,28.0,38.95,600.0,2.84,11:38:59
61.6,25.0,65.8,19.7,76.2,28.0,37.97,600.0,2.84,11:39:08
61.5,25.0,65.7,19.7,76.2,28.0,37.97,600.0,2.84,11:39:15
61.5,25.0,65.7,19.7,76.2,28.0,38.46,600.0,2.84,11:39:22
61.5,25.0,65.7,19.7,76.2,28.0,38.95,600.0,2.84,11:39:28
61.5,25.0,65.6,19.7,76.2,28.0,37.97,600.0,2.84,11:39:35
61.5,25.0,65.4,19.7,76.2,28.0,38.46,600.0,2.84,11:39:41
61.5,25.0,65.0,19.7,76.2,28.0,37.97,600.0,2.84,11:39:48
61.4,25.0,64.9,19.8,76.2,28.0,38.46,600.0,2.84,11:39:57
61.4,25.0,64.9,19.7,76.2,28.0,38.95,600.0,2.84,11:40:04
61.3,25.0,64.8,19.8,76.2,28.0,38.46,600.0,2.84,11:40:10
61.4,25.0,64.7,19.7,76.2,28.0,39.43,600.0,2.84,11:40:17
61.3,25.0,64.7,19.7,76.1,28.0,37.97,600.0,2.84,11:40:23
61.3,25.0,64.4,19.7,76.1,28.0,38.46,600.0,2.84,11:40:33
61.2,25.0,64.5,19.7,76.1,28.0,38.46,600.0,2.84,11:40:39
61.2,25.0,65.1,19.7,76.1,28.0,38.95,600.0,2.84,11:40:46
61.2,25.0,65.4,19.7,76.1,28.0,38.46,600.0,2.84,11:40:52
61.2,24.9,65.8,19.7,76.1,28.0,38.46,600.0,2.84,11:40:59
61.2,25.0,66.0,19.8,76.2,28.0,38.95,600.0,2.84,11:41:06
61.1,24.9,65.8,19.9,76.1,28.0,37.48,600.0,2.84,11:41:12
61.2,24.9,66.6,19.9,76.1,28.0,37.97,600.0,2.84,11:41:19
61.2,24.9,66.7,20.0,76.2,28.0,38.46,600.0,2.84,11:41:28
61.2,24.9,66.5,20.0,76.2,28.0,37.48,600.0,2.84,11:41:34
61.2,24.9,66.2,20.0,76.2,28.0,38.46,600.0,2.84,11:41:41
61.3,24.9,65.8,20.1,76.2,28.0,37.97,600.0,2.84,11:41:48
61.3,24.9,65.0,20.2,76.2,28.0,38.95,600.0,2.84,11:41:54
61.3,24.9,65.1,20.3,76.2,28.0,38.46,600.0,2.84,11:42:01
61.4,24.9,64.8,20.3,76.2,28.0,38.46,600.0,2.84,11:42:07
61.4,24.9,65.1,20.5,76.2,28.0,38.46,600.0,2.84,11:42:14
61.5,24.9,65.3,20.5,76.2,28.0,37.97,600.0,2.84,11:42:21
61.5,24.9,65.4,20.6,76.2,28.0,38.46,600.0,2.84,11:42:27
61.5,25.0,64.1,20.7,76.2,28.0,37.97,600.0,2.84,11:42:34
61.6,25.0,63.5,20.7,76.2,28.0,37.97,600.0,2.84,11:42:40
61.7,25.0,63.3,20.8,76.2,28.0,38.46,600.0,2.84,11:42:49
61.7,25.0,64.1,20.8,76.2,28.0,37.97,600.0,2.84,11:42:56
61.8,25.0,64.4,20.8,76.2,28.0,38.95,600.0,2.84,11:43:03
61.8,25.0,65.1,20.8,76.2,28.0,38.46,600.0,2.84,11:43:09
61.9,25.0,65.1,20.9,76.2,28.0,37.97,600.0,2.84,11:43:16
61.9,25.0,63.5,20.9,76.3,28.0,39.43,600.0,2.84,11:43:25
61.9,25.0,63.1,21.0,76.3,28.0,37.97,600.0,2.84,11:43:31
61.9,25.0,64.1,21.0,76.3,28.0,38.46,600.0,2.84,11:43:38
62.0,25.0,64.6,21.1,76.3,28.0,38.46,600.0,2.84,11:43:45
62.1,25.0,65.7,21.1,76.3,28.0,37.97,600.0,2.84,11:43:51
62.1,25.0,65.9,21.2,76.3,28.0,38.95,600.0,2.84,11:43:58
62.1,25.0,65.2,21.3,76.3,28.0,38.95,600.0,2.84,11:44:04
62.2,25.0,65.0,21.4,76.3,28.0,37.97,600.0,2.84,11:44:11
62.2,25.1,65.5,21.4,76.3,28.0,37.97,600.0,2.84,11:44:18
62.2,25.1,66.0,21.5,76.3,28.0,38.95,600.0,2.84,11:44:24
62.3,25.1,64.3,21.5,76.3,28.1,38.46,600.0,2.84,11:44:31
