indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
80.5,18.3,81.5,17.5,81.4,18.9,30.67,600.0,2.87,04:01:17
80.5,18.3,81.4,17.5,81.4,18.9,30.67,600.0,2.87,04:01:26
80.5,18.3,81.5,17.5,81.4,18.9,31.15,600.0,2.87,04:01:40
80.5,18.3,81.5,17.5,81.4,18.9,30.67,600.0,2.87,04:01:54
80.5,18.3,81.5,17.5,81.4,18.9,30.18,600.0,2.87,04:02:01
80.6,18.3,81.5,17.5,81.4,18.9,30.18,600.0,2.87,04:02:10
80.6,18.3,81.5,17.5,81.4,18.9,31.15,600.0,2.87,04:02:19
80.5,18.3,81.4,17.5,81.4,18.9,31.15,600.0,2.87,04:02:28
80.5,18.3,81.4,17.5,81.4,18.9,30.18,600.0,2.87,04:02:37
80.5,18.3,81.4,17.5,81.4,18.9,30.67,600.0,2.87,04:02:56
80.6,18.3,81.4,17.5,81.4,18.9,30.67,600.0,2.87,04:03:06
80.5,18.3,81.4,17.5,81.5,18.9,31.15,600.0,2.87,04:03:12
80.6,18.3,81.5,17.5,81.5,18.9,30.18,600.0,2.87,04:03:19
80.5,18.3,81.5,17.5,81.4,18.9,30.67,600.0,2.87,04:03:25
80.1,18.3,81.5,17.5,81.4,18.9,29.69,600.0,2.87,04:03:42
80.5,18.3,81.5,17.5,81.5,18.9,30.18,600.0,2.87,04:03:49
80.6,18.3,81.4,17.5,81.4,18.9,30.18,600.0,2.87,04:03:58
80.6,18.3,81.4,17.5,81.5,18.9,31.15,600.0,2.87,04:04:07
80.5,18.3,81.4,17.5,81.5,18.9,31.15,600.0,2.87,04:04:13
80.6,18.3,81.4,17.5,81.5,18.9,30.18,600.0,2.87,04:04:20
80.6,18.3,81.4,17.5,81.5,18.9,30.18,600.0,2.87,04:04:27
80.5,18.3,81.4,17.5,81.5,18.9,30.18,600.0,2.87,04:04:33
80.6,18.3,81.5,17.5,81.5,18.9,30.18,600.0,2.87,04:04:40
80.6,18.3,81.5,17.5,81.5,18.9,30.67,600.0,2.87,04:04:46
80.6,18.3,81.5,17.5,81.5,18.9,29.69,600.0,2.87,04:04:53
80.6,18.3,81.5,17.5,81.5,18.9,29.69,600.0,2.87,04:05:00
80.6,18.3,81.5,17.5,81.5,18.9,30.67,600.0,2.87,04:05:06
80.7,18.3,81.5,17.5,81.5,18.9,29.69,600.0,2.87,04:05:13
80.7,18.3,81.5,17.5,81.5,18.9,31.64,600.0,2.87,04:05:19
80.6,18.3,81.5,17.5,81.5,18.9,31.15,600.0,2.87,04:05:26
80.6,18.3,81.5,17.5,81.5,18.9,31.64,600.0,2.87,04:05:32
80.7,18.3,81.5,17.5,81.5,18.9,31.64,600.0,2.87,04:05:39
80.7,18.3,81.5,17.5,81.5,18.9,30.67,600.0,2.87,04:05:46
80.7,18.3,81.5,17.5,81.5,18.9,30.67,600.0,2.87,04:05:57
80.7,18.3,81.5,17.5,81.5,18.9,31.15,600.0,2.87,04:06:04
80.7,18.3,81.5,17.5,81.5,18.9,30.67,600.0,2.87,04:06:13
80.7,18.3,81.5,17.5,81.6,18.9,30.18,600.0,2.87,04:06:20
80.7,18.3,81.5,17.5,81.5,18.9,30.67,600.0,2.87,04:06:26
80.7,18.3,81.5,17.5,81.6,18.9,30.18,600.0,2.87,04:06:33
80.7,18.3,81.4,17.5,81.6,18.9,31.64,600.0,2.87,04:06:42
80.7,18.3,81.5,17.5,81.6,18.9,30.18,600.0,2.87,04:06:48
80.7,18.3,81.5,17.5,81.6,18.9,30.67,600.0,2.87,04:06:55
80.7,18.3,81.5,17.5,81.6,18.9,30.18,600.0,2.87,04:07:02
80.7,18.3,81.5,17.5,81.6,18.9,31.15,600.0,2.87,04:07:08
80.7,18.3,81.6,17.5,81.6,18.9,30.67,600.0,2.87,04:07:15
80.8,18.3,81.6,17.5,81.5,18.9,30.18,600.0,2.87,04:07:24
80.7,18.3,81.6,17.5,81.6,18.9,31.15,600.0,2.87,04:07:30
80.7,18.3,81.6,17.5,81.6,18.9,30.67,600.0,2.87,04:07:37
80.7,18.3,81.5,17.5,81.6,18.9,30.18,600.0,2.87,04:07:44
80.8,18.3,81.5,17.5,81.6,18.9,31.64,600.0,2.87,04:07:50
80.7,18.3,81.6,17.5,81.6,18.9,31.15,600.0,2.87,04:07:57
80.7,18.3,81.6,17.5,81.6,18.9,30.18,600.0,2.87,04:08:03
80.7,18.3,81.6,17.5,81.6,18.9,30.18,600.0,2.87,04:08:10
80.7,18.3,81.6,17.5,81.6,18.9,31.15,600.0,2.87,04:08:17
80.7,18.3,81.6,17.5,81.6,18.9,30.18,600.0,2.87,04:08:23
80.7,18.3,81.7,17.5,81.6,18.9,31.15,600.0,2.87,04:08:30
80.7,18.3,81.7,17.5,81.6,18.9,30.18,600.0,2.87,04:08:46
80.7,18.3,81.7,17.4,81.6,18.9,30.18,600.0,2.87,04:08:53
80.7,18.3,81.7,17.5,81.6,18.9,30.18,600.0,2.87,04:09:00
80.7,18.3,81.8,17.5,81.6,18.9,30.67,600.0,2.87,04:09:06
80.7,18.3,81.8,17.5,81.6,18.9,29.69,600.0,2.87,04:09:13
80.8,18.3,81.8,17.4,81.6,18.9,31.15,600.0,2.87,04:09:19
80.7,18.3,81.9,17.5,81.6,18.9,31.15,600.0,2.87,04:09:31
80.8,18.3,81.9,17.4,81.6,18.9,30.67,600.0,2.87,04:09:40
80.7,18.3,82.0,17.4,81.6,18.9,31.64,600.0,2.87,04:09:59
80.7,18.3,82.1,17.4,81.6,18.9,30.67,600.0,2.87,04:10:14
80.7,18.3,82.1,17.4,81.6,18.9,30.18,600.0,2.87,04:10:20
80.7,18.3,82.1,17.4,81.6,18.9,31.64,600.0,2.87,04:10:27
80.7,18.3,82.1,17.4,81.6,18.9,30.67,600.0,2.87,04:10:33
80.8,18.3,82.1,17.4,81.6,18.9,30.18,600.0,2.87,04:10:42
80.7,18.3,82.1,17.4,81.6,18.9,30.67,600.0,2.87,04:10:49
80.7,18.3,82.1,17.4,81.6,18.9,30.67,600.0,2.87,04:10:58
80.7,18.3,82.1,17.4,81.6,18.9,30.67,600.0,2.87,04:11:05
80.8,18.3,82.1,17.4,81.7,18.9,30.18,600.0,2.87,04:11:11
80.7,18.3,82.2,17.4,81.6,18.9,30.67,600.0,2.87,04:11:20
80.7,18.3,82.2,17.4,81.6,18.9,29.69,600.0,2.87,04:11:30
80.7,18.3,82.2,17.4,81.6,18.9,31.15,600.0,2.87,04:11:36
80.7,18.3,82.2,17.4,81.6,18.9,30.18,600.0,2.87,04:11:43
80.7,18.3,82.2,17.4,81.6,18.9,31.15,600.0,2.87,04:11:49
80.8,18.3,82.3,17.4,81.7,18.9,30.67,600.0,2.87,04:11:56
80.7,18.3,82.3,17.4,81.6,18.9,30.67,600.0,2.87,04:12:05
80.7,18.3,82.4,17.3,81.7,18.9,30.67,600.0,2.87,04:12:12
80.7,18.3,82.3,17.3,81.6,18.9,31.15,600.0,2.87,04:12:26
80.8,18.3,82.4,17.3,81.6,18.9,30.18,600.0,2.87,04:12:32
80.8,18.3,82.4,17.3,81.7,18.9,30.67,600.0,2.87,04:12:39
80.8,18.3,82.4,17.3,81.7,18.9,30.18,600.0,2.87,04:12:48
80.8,18.3,82.5,17.3,81.7,18.9,30.18,600.0,2.87,04:12:55
80.8,18.3,82.4,17.3,81.7,18.9,29.69,600.0,2.87,04:13:01
80.8,18.3,82.5,17.3,81.7,18.9,31.64,600.0,2.87,04:13:08
80.8,18.3,82.5,17.3,81.7,18.9,29.69,600.0,2.87,04:13:14
80.8,18.3,82.5,17.2,81.7,18.9,30.18,600.0,2.87,04:13:24
80.8,18.3,82.5,17.2,81.7,18.9,31.15,600.0,2.87,04:13:33
80.8,18.3,82.5,17.2,81.7,18.9,30.67,600.0,2.87,04:13:39
80.8,18.3,82.5,17.2,81.7,18.9,31.15,600.0,2.87,04:13:46
80.8,18.3,82.6,17.2,81.7,18.9,31.15,600.0,2.87,04:13:55
80.8,18.3,82.6,17.2,81.7,18.9,30.67,600.0,2.87,04:14:02
80.8,18.3,82.6,17.2,81.7,18.9,30.67,600.0,2.87,04:14:08
80.8,18.3,82.6,17.2,81.7,18.9,30.18,600.0,2.87,04:14:15
80.8,18.3,82.7,17.2,81.7,18.9,30.67,600.0,2.87,04:14:21
80.8,18.3,82.7,17.2,81.7,18.9,30.67,600.0,2.87,04:14:28
80.8,18.3,82.7,17.2,81.7,18.9,31.15,600.0,2.87,04:14:34
80.8,18.3,82.7,17.2,81.7,18.9,31.64,600.0,2.87,04:14:44
80.8,18.3,82.8,17.2,81.7,18.9,30.67,600.0,2.87,04:14:50
80.8,18.3,82.8,17.2,81.7,18.9,30.18,600.0,2.87,04:15:02
80.8,18.3,82.8,17.2,81.7,18.9,29.69,600.0,2.87,04:15:11
80.8,18.3,82.8,17.2,81.7,18.9,31.15,600.0,2.87,04:15:20
80.8,18.3,82.8,17.2,81.7,18.9,30.18,600.0,2.87,04:15:27
80.8,18.3,82.8,17.2,81.7,18.9,31.15,600.0,2.87,04:15:36
80.8,18.3,82.8,17.2,81.7,18.9,30.67,600.0,2.87,04:15:45
80.8,18.3,82.9,17.2,81.7,18.9,30.18,600.0,2.87,04:15:54
80.8,18.3,82.9,17.2,81.7,18.9,31.64,600.0,2.87,04:16:03
80.8,18.3,82.9,17.2,81.7,18.9,30.67,600.0,2.87,04:16:12
80.8,18.3,82.9,17.2,81.7,18.9,31.64,600.0,2.87,04:16:19
80.8,18.3,82.9,17.2,81.8,18.9,30.67,600.0,2.87,04:16:28
80.8,18.3,82.9,17.2,81.7,18.9,30.67,600.0,2.87,04:16:37
80.8,18.3,82.8,17.2,81.8,18.9,30.67,600.0,2.87,04:16:44
80.8,18.3,82.8,17.2,81.7,18.9,30.18,600.0,2.87,04:16:55
80.8,18.3,82.8,17.2,81.8,18.9,30.18,600.0,2.87,04:17:09
80.8,18.3,82.9,17.2,81.8,18.9,30.67,600.0,2.87,04:17:29
80.8,18.2,82.9,17.2,81.8,18.9,31.15,600.0,2.87,04:17:38
80.8,18.3,82.9,17.2,81.8,18.9,30.18,600.0,2.87,04:17:47
80.8,18.3,83.0,17.2,81.8,18.9,30.67,600.0,2.87,04:17:56
80.8,18.3,82.9,17.2,81.8,18.9,31.15,600.0,2.87,04:18:05
80.8,18.3,83.0,17.2,81.8,18.9,29.69,600.0,2.87,04:18:12
80.8,18.2,82.9,17.2,81.8,18.8,31.15,600.0,2.87,04:18:18
80.9,18.2,83.0,17.2,81.8,18.9,31.15,600.0,2.87,04:18:25
80.9,18.2,83.0,17.2,81.8,18.8,30.18,600.0,2.87,04:18:32
80.9,18.2,83.0,17.2,81.8,18.9,30.18,600.0,2.87,04:18:38
80.9,18.2,83.0,17.2,81.8,18.8,31.15,600.0,2.87,04:18:45
80.8,18.2,83.0,17.2,81.8,18.9,30.67,600.0,2.87,04:18:51
80.8,18.2,83.0,17.2,81.8,18.9,30.18,600.0,2.87,04:18:58
80.9,18.2,83.0,17.2,81.8,18.9,30.18,600.0,2.87,04:19:04
80.9,18.2,83.0,17.2,81.8,18.8,31.15,600.0,2.87,04:19:11
80.9,18.2,83.0,17.2,81.8,18.9,30.18,600.0,2.87,04:19:18
80.9,18.2,83.0,17.2,81.8,18.9,31.15,600.0,2.87,04:19:24
80.9,18.2,83.0,17.2,81.8,18.9,31.15,600.0,2.87,04:19:31
80.9,18.2,83.0,17.2,81.8,18.8,30.67,600.0,2.87,04:19:37
80.8,18.2,83.0,17.2,81.8,18.8,30.18,600.0,2.87,04:19:44
80.9,18.2,83.0,17.2,81.8,18.9,31.15,600.0,2.87,04:19:51
80.9,18.2,83.0,17.2,81.9,18.8,30.18,600.0,2.87,04:19:57
80.8,18.2,83.0,17.2,81.9,18.8,29.69,600.0,2.87,04:20:04
80.9,18.2,83.0,17.1,81.8,18.9,30.67,600.0,2.87,04:20:13
80.9,18.2,83.0,17.1,81.8,18.9,30.67,600.0,2.87,04:20:22
80.9,18.2,83.0,17.1,81.9,18.8,29.69,600.0,2.87,04:20:29
80.9,18.2,83.2,17.1,81.9,18.8,30.67,600.0,2.87,04:20:35
80.9,18.2,83.2,17.1,81.9,18.8,31.64,600.0,2.87,04:20:42
80.9,18.2,83.1,17.1,81.9,18.8,30.18,600.0,2.87,04:20:48
80.9,18.2,83.0,17.1,81.9,18.8,31.15,600.0,2.87,04:20:55
80.9,18.2,83.0,17.1,81.9,18.9,30.18,600.0,2.87,04:21:01
80.9,18.2,83.0,17.1,81.9,18.9,30.67,600.0,2.87,04:21:08
80.9,18.2,83.0,17.1,81.9,18.9,31.15,600.0,2.87,04:21:15
80.9,18.2,83.0,17.1,81.9,18.8,30.18,600.0,2.87,04:21:21
80.9,18.2,83.0,17.1,81.9,18.8,31.15,600.0,2.87,04:21:30
80.9,18.2,83.0,17.1,81.9,18.8,30.18,600.0,2.87,04:21:37
80.9,18.2,83.0,17.2,81.9,18.9,30.18,600.0,2.87,04:21:44
80.9,18.2,83.0,17.1,81.9,18.8,30.67,600.0,2.87,04:21:50
81.0,18.2,83.0,17.2,81.9,18.8,31.64,600.0,2.87,04:21:57
81.0,18.2,83.0,17.2,81.9,18.8,30.18,600.0,2.87,04:22:08
81.0,18.2,83.0,17.2,82.0,18.8,31.15,600.0,2.87,04:22:15
81.0,18.2,82.9,17.2,81.9,18.9,30.67,600.0,2.87,04:22:27
81.0,18.2,83.0,17.2,82.0,18.8,30.18,600.0,2.87,04:22:33
81.0,18.2,83.0,17.2,82.0,18.8,30.67,600.0,2.87,04:22:40
80.9,18.2,83.0,17.2,82.0,18.8,30.67,600.0,2.87,04:22:46
81.0,18.2,83.0,17.2,81.9,18.8,30.18,600.0,2.87,04:22:53
81.0,18.2,83.0,17.2,82.0,18.8,30.67,600.0,2.87,04:23:02
81.0,18.2,83.0,17.2,82.0,18.8,30.67,600.0,2.87,04:23:09
81.0,18.2,83.0,17.2,82.0,18.8,30.67,600.0,2.87,04:23:15
81.0,18.2,83.0,17.2,82.0,18.9,30.67,600.0,2.87,04:23:22
81.0,18.2,83.0,17.2,82.0,18.8,31.64,600.0,2.87,04:23:28
81.0,18.2,83.0,17.2,82.0,18.8,29.69,600.0,2.87,04:23:38
81.0,18.2,83.0,17.2,82.0,18.8,30.67,600.0,2.87,04:23:44
81.0,18.2,83.0,17.2,82.0,18.8,30.18,600.0,2.87,04:23:51
81.0,18.2,83.0,17.2,82.0,18.8,30.67,600.0,2.87,04:23:57
81.0,18.2,83.0,17.2,82.0,18.8,30.67,600.0,2.87,04:24:04
81.0,18.2,82.9,17.2,82.0,18.8,30.67,600.0,2.87,04:24:10
81.0,18.2,82.9,17.2,82.0,18.8,30.67,600.0,2.87,04:24:17
81.0,18.2,83.0,17.2,82.0,18.8,30.18,600.0,2.87,04:24:24
81.0,18.2,82.9,17.2,82.0,18.8,30.18,600.0,2.87,04:24:30
81.0,18.2,82.9,17.2,82.0,18.8,30.18,600.0,2.87,04:24:37
81.0,18.2,82.9,17.1,82.0,18.8,30.67,600.0,2.87,04:24:43
81.0,18.2,82.9,17.2,82.0,18.8,29.69,600.0,2.87,04:24:50
81.0,18.2,82.9,17.2,82.0,18.8,30.67,600.0,2.87,04:24:57
81.0,18.2,82.9,17.1,82.0,18.8,30.67,600.0,2.87,04:25:03
81.0,18.2,82.9,17.2,82.0,18.8,31.15,600.0,2.87,04:25:10
81.0,18.2,82.9,17.1,82.0,18.8,30.18,600.0,2.87,04:25:16
81.0,18.2,82.9,17.1,82.0,18.8,30.67,600.0,2.87,04:25:23
81.0,18.2,82.9,17.1,82.0,18.8,30.18,600.0,2.87,04:25:29
81.0,18.2,82.9,17.1,82.0,18.8,30.18,600.0,2.87,04:25:36
81.1,18.2,83.0,17.1,82.0,18.8,30.67,600.0,2.87,04:25:43
81.0,18.2,83.0,17.1,82.1,18.8,31.15,600.0,2.87,04:25:49
81.0,18.2,83.0,17.0,82.0,18.8,30.18,600.0,2.87,04:25:56
81.0,18.2,83.0,17.0,82.1,18.8,30.18,600.0,2.87,04:26:02
81.0,18.2,83.0,17.0,82.1,18.8,30.67,600.0,2.87,04:26:09
81.0,18.2,83.0,17.0,82.1,18.8,30.67,600.0,2.87,04:26:16
81.0,18.2,83.0,17.0,82.1,18.8,30.18,600.0,2.87,04:26:22
81.0,18.2,83.1,17.0,82.0,18.8,29.69,600.0,2.87,04:26:29
81.1,18.2,83.1,17.0,82.1,18.8,31.15,600.0,2.87,04:26:35
81.0,18.2,83.2,17.0,82.0,18.8,31.64,600.0,2.87,04:26:42
81.0,18.2,83.2,17.0,82.1,18.8,30.18,600.0,2.87,04:26:49
81.1,18.2,83.1,17.0,82.1,18.8,31.15,600.0,2.87,04:26:55
81.0,18.2,83.1,17.0,82.1,18.8,31.15,600.0,2.87,04:27:02
81.1,18.2,83.2,17.0,82.1,18.8,30.67,600.0,2.87,04:27:08
81.1,18.2,83.2,17.0,82.1,18.8,29.69,600.0,2.87,04:27:15
81.0,18.2,83.1,17.0,82.1,18.8,30.18,600.0,2.87,04:27:21
81.0,18.2,83.1,17.0,82.1,18.8,30.18,600.0,2.87,04:27:33
81.0,18.2,83.1,17.0,82.1,18.8,30.18,600.0,2.87,04:27:40
81.0,18.2,83.0,17.0,82.1,18.8,30.67,600.0,2.87,04:27:46
81.0,18.2,83.1,17.0,82.1,18.8,31.15,600.0,2.87,04:27:55
81.0,18.2,83.1,17.0,82.1,18.8,29.69,600.0,2.87,04:28:02
81.0,18.2,83.2,17.0,82.1,18.8,31.64,600.0,2.87,04:28:14
81.1,18.1,83.2,17.0,82.1,18.8,30.67,600.0,2.87,04:28:20
81.0,18.2,83.2,17.0,82.1,18.8,30.67,600.0,2.87,04:28:27
81.1,18.2,83.2,17.0,82.1,18.8,31.15,600.0,2.87,04:28:33
81.1,18.2,83.2,17.0,82.2,18.8,30.67,600.0,2.87,04:28:40
81.1,18.2,83.1,17.0,82.1,18.8,29.69,600.0,2.87,04:28:49
81.1,18.1,83.2,17.0,82.1,18.8,30.67,600.0,2.87,04:28:56
81.1,18.2,83.2,17.0,82.1,18.8,30.18,600.0,2.87,04:29:02
81.1,18.2,83.2,17.0,82.2,18.8,31.15,600.0,2.87,04:29:09
81.1,18.1,83.2,17.0,82.2,18.8,31.15,600.0,2.87,04:29:15
81.1,18.2,83.2,17.0,82.2,18.8,31.15,600.0,2.87,04:29:25
81.1,18.1,83.3,17.0,82.2,18.8,30.67,600.0,2.87,04:29:34
81.1,18.1,83.3,17.0,82.2,18.8,30.67,600.0,2.87,04:29:40
81.1,18.1,83.3,17.0,82.2,18.8,30.18,600.0,2.87,04:29:47
81.1,18.1,83.3,17.0,82.2,18.8,30.67,600.0,2.87,04:29:53
81.1,18.1,83.2,17.0,82.2,18.8,30.18,600.0,2.87,04:30:00
81.1,18.1,83.2,17.0,82.2,18.8,29.69,600.0,2.87,04:30:07
81.1,18.1,83.3,17.0,82.2,18.8,30.18,600.0,2.87,04:30:13
81.1,18.1,83.3,17.0,82.2,18.8,30.67,600.0,2.87,04:30:20
81.2,18.1,83.3,17.0,82.2,18.8,31.15,600.0,2.87,04:30:26
81.1,18.1,83.2,17.0,82.2,18.8,31.15,600.0,2.87,04:30:33
81.1,18.1,83.3,17.0,82.3,18.8,30.18,600.0,2.87,04:30:40
81.2,18.1,83.2,17.0,82.2,18.8,30.67,600.0,2.87,04:30:46
81.2,18.1,83.3,17.0,82.2,18.8,30.18,600.0,2.87,04:30:53
81.1,18.1,83.2,17.0,82.2,18.8,29.69,600.0,2.87,04:30:59
81.1,18.1,83.3,17.0,82.2,18.8,30.67,600.0,2.87,04:31:06
81.1,18.1,83.3,17.0,82.3,18.8,30.67,600.0,2.87,04:31:12
81.1,18.1,83.3,17.0,82.3,18.8,30.18,600.0,2.87,04:31:19
81.2,18.1,83.3,17.0,82.3,18.8,29.69,600.0,2.87,04:31:26
81.2,18.1,83.3,17.0,82.3,18.8,30.67,600.0,2.87,04:31:35
81.2,18.1,83.4,17.0,82.3,18.8,29.69,600.0,2.87,04:31:41
81.1,18.1,83.4,17.0,82.3,18.8,30.67,600.0,2.87,04:31:48
81.2,18.1,83.5,16.9,82.3,18.8,30.67,600.0,2.87,04:31:55
81.2,18.1,83.5,17.0,82.3,18.8,31.15,600.0,2.87,04:32:01
81.2,18.1,83.5,16.9,82.3,18.8,30.18,600.0,2.87,04:32:08
81.1,18.1,83.5,16.9,82.3,18.8,30.67,600.0,2.87,04:32:14
81.2,18.1,83.6,16.9,82.3,18.8,30.67,600.0,2.87,04:32:21
81.2,18.1,83.6,16.9,82.3,18.8,30.67,600.0,2.87,04:32:27
81.2,18.1,83.6,16.9,82.4,18.8,31.15,600.0,2.87,04:32:34
81.2,18.1,83.6,16.9,82.3,18.8,30.67,600.0,2.87,04:32:41
81.2,18.1,83.6,16.9,82.4,18.8,31.15,600.0,2.87,04:32:50
81.2,18.1,83.7,16.9,82.4,18.8,30.18,600.0,2.87,04:32:56
81.2,18.1,83.7,16.9,82.4,18.7,29.69,600.0,2.87,04:33:03
81.2,18.1,83.7,16.9,82.4,18.7,31.64,600.0,2.87,04:33:09
81.2,18.1,83.7,16.9,82.4,18.7,31.64,600.0,2.87,04:33:16
81.2,18.1,83.7,16.9,82.4,18.8,31.15,600.0,2.87,04:33:23
81.2,18.1,83.8,16.9,82.4,18.7,30.67,600.0,2.87,04:33:29
81.2,18.1,83.7,16.9,82.4,18.8,31.15,600.0,2.87,04:33:36
81.2,18.1,83.8,16.9,82.4,18.7,31.64,600.0,2.87,04:33:42
81.2,18.1,83.8,16.9,82.4,18.7,30.67,600.0,2.87,04:33:49
81.2,18.1,83.9,16.8,82.4,18.7,30.18,600.0,2.87,04:33:56
81.2,18.1,83.9,16.8,82.4,18.7,31.15,600.0,2.87,04:34:02
81.2,18.1,83.9,16.8,82.4,18.7,30.67,600.0,2.87,04:34:09
81.2,18.1,83.9,16.8,82.4,18.7,29.69,600.0,2.87,04:34:15
81.2,18.1,84.0,16.8,82.4,18.8,29.69,600.0,2.87,04:34:22
81.2,18.1,84.0,16.8,82.4,18.7,31.15,600.0,2.87,04:34:29
81.2,18.1,84.0,16.8,82.4,18.7,31.64,600.0,2.87,04:34:35
81.2,18.1,84.0,16.8,82.4,18.8,30.18,600.0,2.87,04:34:42
81.2,18.1,84.0,16.8,82.4,18.7,29.69,600.0,2.87,04:34:51
81.3,18.1,84.1,16.8,82.4,18.7,31.64,600.0,2.87,04:34:57
81.3,18.1,84.1,16.8,82.4,18.7,30.18,600.0,2.87,04:35:04
81.2,18.1,84.2,16.8,82.4,18.7,30.18,600.0,2.87,04:35:11
81.3,18.1,84.2,16.7,82.4,18.7,29.69,600.0,2.87,04:35:20
81.3,18.1,84.2,16.7,82.4,18.7,31.15,600.0,2.87,04:35:29
81.3,18.1,84.3,16.7,82.4,18.7,30.67,600.0,2.87,04:35:35
81.3,18.1,84.3,16.7,82.4,18.7,31.15,600.0,2.87,04:35:42
81.3,18.1,84.3,16.7,82.4,18.7,31.64,600.0,2.87,04:35:49
81.2,18.1,84.4,16.7,82.4,18.7,32.13,600.0,2.87,04:35:55
81.2,18.1,84.4,16.7,82.4,18.7,30.67,600.0,2.87,04:36:02
81.3,18.1,84.4,16.7,82.5,18.7,30.67,600.0,2.87,04:36:08
81.3,18.1,84.4,16.7,82.4,18.7,30.18,600.0,2.87,04:36:15
81.3,18.1,84.5,16.7,82.4,18.7,30.18,600.0,2.87,04:36:22
81.3,18.1,84.5,16.7,82.4,18.7,29.69,600.0,2.87,04:36:28
81.3,18.1,84.5,16.7,82.5,18.7,30.18,600.0,2.87,04:36:35
81.3,18.1,84.5,16.7,82.5,18.7,30.18,600.0,2.87,04:36:41
81.3,18.1,84.5,16.7,82.5,18.7,30.18,600.0,2.87,04:36:50
81.3,18.1,84.6,16.7,82.4,18.7,30.67,600.0,2.87,04:36:57
81.4,18.1,84.6,16.6,82.4,18.7,31.15,600.0,2.87,04:37:04
81.3,18.1,84.6,16.7,82.5,18.7,30.67,600.0,2.87,04:37:10
81.3,18.1,84.6,16.6,82.5,18.7,30.67,600.0,2.87,04:37:17
81.3,18.1,84.6,16.6,82.4,18.7,31.15,600.0,2.87,04:37:23
81.3,18.1,84.6,16.6,82.5,18.7,31.15,600.0,2.87,04:37:35
81.3,18.1,84.7,16.6,82.5,18.7,30.67,600.0,2.87,04:37:42
81.3,18.1,84.7,16.6,82.5,18.7,30.18,600.0,2.87,04:37:48
81.3,18.1,84.6,16.6,82.5,18.7,30.67,600.0,2.87,04:37:55
81.3,18.1,84.6,16.6,82.5,18.7,31.15,600.0,2.87,04:38:01
81.3,18.1,84.6,16.6,82.5,18.7,30.18,600.0,2.87,04:38:08
81.3,18.1,84.6,16.6,82.5,18.7,29.69,600.0,2.87,04:38:15
81.3,18.1,84.5,16.6,82.5,18.7,30.67,600.0,2.87,04:38:21
81.3,18.1,84.5,16.6,82.5,18.7,30.67,600.0,2.87,04:38:28
81.3,18.1,84.5,16.6,82.5,18.7,30.18,600.0,2.87,04:38:34
81.3,18.1,84.5,16.6,82.5,18.7,30.67,600.0,2.87,04:38:41
81.4,18.1,84.5,16.6,82.5,18.7,29.21,600.0,2.87,04:38:47
81.3,18.1,84.5,16.6,82.5,18.7,30.67,600.0,2.87,04:38:54
81.3,18.1,84.5,16.6,82.5,18.7,31.15,700.0,2.87,04:39:01
81.3,18.1,84.5,16.6,82.5,18.7,30.67,600.0,2.87,04:39:10
81.4,18.1,84.5,16.6,82.5,18.7,31.15,600.0,2.87,04:39:19
81.3,18.1,84.5,16.6,82.5,18.7,29.69,600.0,2.87,04:39:25
81.3,18.1,84.5,16.6,82.5,18.7,30.67,600.0,2.87,04:39:35
81.4,18.1,84.5,16.6,82.5,18.7,30.18,600.0,2.87,04:39:41
81.4,18.1,84.6,16.6,82.5,18.7,31.15,600.0,2.87,04:39:48
81.4,18.1,84.6,16.6,82.5,18.7,30.67,600.0,2.87,04:39:54
81.4,18.1,84.6,16.6,82.5,18.7,30.67,600.0,2.87,04:40:01
81.3,18.1,84.6,16.6,82.5,18.7,30.18,600.0,2.87,04:40:07
81.4,18.1,84.7,16.6,82.5,18.7,29.69,600.0,2.87,04:40:14
81.3,18.1,84.6,16.6,82.5,18.7,30.67,600.0,2.87,04:40:23
81.4,18.1,84.7,16.6,82.5,18.7,30.67,600.0,2.87,04:40:30
81.4,18.1,84.7,16.6,82.5,18.7,31.64,600.0,2.87,04:40:36
81.4,18.1,84.7,16.6,82.5,18.7,30.18,600.0,2.87,04:40:43
81.4,18.1,84.7,16.6,82.6,18.7,30.67,600.0,2.87,04:40:50
81.4,18.1,84.7,16.6,82.6,18.7,31.15,600.0,2.87,04:40:56
81.4,18.1,84.7,16.6,82.6,18.7,31.15,600.0,2.87,04:41:03
81.4,18.1,84.7,16.6,82.6,18.7,29.69,600.0,2.87,04:41:09
81.4,18.1,84.7,16.5,82.6,18.7,30.18,600.0,2.87,04:41:16
81.4,18.1,84.7,16.5,82.6,18.7,30.18,600.0,2.87,04:41:22
81.4,18.1,84.7,16.5,82.5,18.7,31.15,600.0,2.87,04:41:29
81.4,18.1,84.7,16.5,82.6,18.7,30.67,600.0,2.87,04:41:36
81.4,18.1,84.8,16.5,82.6,18.7,31.15,800.0,2.87,04:41:42
81.5,18.1,84.7,16.5,82.6,18.7,30.67,600.0,2.87,04:41:49
81.4,18.1,84.7,16.5,82.6,18.7,30.67,600.0,2.87,04:41:55
81.4,18.0,84.7,16.5,82.6,18.7,30.67,600.0,2.87,04:42:02
81.4,18.1,84.7,16.5,82.6,18.7,30.67,600.0,2.87,04:42:09
