indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
70.0,20.7,63.5,19.5,72.4,21.7,34.56,600.0,2.87,15:56:13
70.1,20.7,63.9,19.5,72.4,21.7,34.08,600.0,2.87,15:56:20
70.0,20.7,64.0,19.5,72.3,21.7,34.56,600.0,2.87,15:56:26
70.1,20.7,64.2,19.5,72.4,21.7,34.08,600.0,2.87,15:56:33
70.0,20.7,63.4,19.5,72.4,21.7,33.59,600.0,2.87,15:56:39
70.0,20.7,63.0,19.5,72.4,21.6,33.59,600.0,2.87,15:56:48
70.1,20.7,63.7,19.5,72.4,21.7,34.08,600.0,2.87,15:56:55
70.1,20.7,64.3,19.5,72.4,21.7,33.59,600.0,2.87,15:57:02
70.1,20.7,64.4,19.5,72.4,21.7,33.59,600.0,2.87,15:57:08
70.0,20.7,64.8,19.6,72.4,21.7,34.08,600.0,2.87,15:57:15
70.0,20.7,64.3,19.6,72.4,21.7,33.59,600.0,2.87,15:57:21
70.0,20.7,63.6,19.6,72.4,21.6,34.08,600.0,2.87,15:57:28
70.0,20.7,63.6,19.6,72.4,21.7,33.1,600.0,2.87,15:57:37
70.0,20.7,63.0,19.6,72.3,21.7,33.59,600.0,2.87,15:57:46
70.0,20.7,63.7,19.6,72.4,21.6,33.59,600.0,2.87,15:57:53
70.0,20.7,64.6,19.6,72.4,21.7,34.08,600.0,2.87,15:57:59
70.0,20.7,64.8,19.6,72.4,21.7,33.59,600.0,2.87,15:58:06
70.0,20.7,65.3,19.6,72.4,21.7,34.08,600.0,2.87,15:58:13
70.0,20.7,65.0,19.7,72.3,21.7,33.59,600.0,2.87,15:58:24
70.0,20.7,64.1,19.7,72.4,21.7,34.08,600.0,2.87,15:58:33
69.9,20.7,63.9,19.7,72.4,21.7,32.62,600.0,2.87,15:58:40
70.0,20.7,64.5,19.7,72.4,21.7,33.1,600.0,2.87,15:58:49
70.0,20.7,64.2,19.7,72.4,21.7,34.08,600.0,2.87,15:58:58
70.0,20.7,64.6,19.7,72.3,21.7,34.08,600.0,2.87,15:59:05
70.0,20.7,64.7,19.7,72.4,21.7,34.08,600.0,2.87,15:59:11
70.0,20.7,63.8,19.7,72.4,21.7,33.59,600.0,2.87,15:59:18
69.9,20.7,63.5,19.7,72.4,21.7,32.62,600.0,2.87,15:59:24
69.9,20.7,63.5,19.7,72.4,21.7,33.59,600.0,2.87,15:59:31
69.9,20.7,63.5,19.7,72.4,21.7,33.1,600.0,2.87,15:59:38
69.9,20.7,63.7,19.7,72.4,21.7,34.08,600.0,2.87,15:59:44
69.9,20.7,63.3,19.7,72.3,21.7,33.1,600.0,2.87,15:59:51
69.9,20.7,63.2,19.7,72.4,21.6,34.08,600.0,2.87,15:59:57
69.9,20.7,63.2,19.7,72.4,21.7,32.62,600.0,2.87,16:00:04
69.8,20.7,63.3,19.7,72.4,21.7,34.08,600.0,2.87,16:00:11
69.9,20.7,64.2,19.7,72.4,21.7,33.1,600.0,2.87,16:00:17
69.9,20.7,65.2,19.7,72.4,21.7,33.59,600.0,2.87,16:00:24
69.8,20.7,64.4,19.7,72.4,21.7,34.08,600.0,2.87,16:00:30
69.8,20.7,64.7,19.7,72.4,21.7,34.08,600.0,2.87,16:00:39
69.8,20.7,64.7,19.7,72.4,21.7,33.59,600.0,2.87,16:00:49
69.8,20.7,64.4,19.7,72.4,21.7,34.08,600.0,2.87,16:00:58
69.8,20.7,64.4,19.7,72.4,21.7,34.08,600.0,2.87,16:01:07
69.8,20.7,64.8,19.7,72.4,21.7,33.59,600.0,2.87,16:01:16
69.8,20.7,65.3,19.7,72.4,21.7,33.1,600.0,2.87,16:01:22
69.7,20.7,65.5,19.7,72.3,21.7,33.1,600.0,2.87,16:01:29
69.8,20.7,63.9,19.7,72.4,21.7,33.59,600.0,2.87,16:01:38
69.8,20.7,63.9,19.7,72.4,21.7,34.08,600.0,2.87,16:01:45
69.8,20.7,64.0,19.7,72.4,21.7,33.59,600.0,2.87,16:01:51
69.7,20.7,65.1,19.7,72.4,21.7,34.08,600.0,2.87,16:01:58
69.7,20.7,64.7,19.7,72.4,21.6,33.1,600.0,2.87,16:02:05
69.7,20.7,64.6,19.7,72.4,21.7,33.59,600.0,2.87,16:02:11
69.8,20.7,64.8,19.7,72.4,21.7,33.59,600.0,2.87,16:02:18
69.8,20.7,64.8,19.7,72.4,21.7,33.59,600.0,2.87,16:02:27
69.8,20.7,64.9,19.6,72.4,21.6,33.1,600.0,2.87,16:02:33
69.8,20.7,65.7,19.6,72.4,21.7,33.1,600.0,2.87,16:02:40
69.8,20.7,65.5,19.6,72.4,21.7,34.56,600.0,2.87,16:02:47
69.8,20.7,65.5,19.6,72.4,21.7,33.1,600.0,2.87,16:02:53
69.8,20.7,66.6,19.6,72.4,21.6,34.08,600.0,2.87,16:03:00
69.8,20.7,66.2,19.6,72.4,21.6,33.1,600.0,2.87,16:03:09
69.8,20.7,67.3,19.6,72.4,21.6,33.59,600.0,2.87,16:03:18
69.8,20.7,67.6,19.6,72.4,21.6,33.1,600.0,2.87,16:03:25
69.8,20.7,67.8,19.6,72.4,21.6,33.1,600.0,2.87,16:03:31
69.8,20.6,66.5,19.6,72.4,21.6,33.59,600.0,2.87,16:03:38
69.8,20.7,66.0,19.5,72.4,21.6,33.1,600.0,2.87,16:03:44
69.8,20.6,65.7,19.6,72.4,21.6,34.08,600.0,2.87,16:03:51
69.8,20.6,66.2,19.6,72.4,21.6,33.59,600.0,2.87,16:03:57
69.8,20.6,66.2,19.6,72.4,21.6,33.1,600.0,2.87,16:04:04
69.9,20.6,67.4,19.5,72.4,21.6,33.59,600.0,2.87,16:04:13
69.8,20.6,67.2,19.5,72.4,21.6,33.1,600.0,2.87,16:04:25
69.9,20.6,66.7,19.5,72.4,21.6,33.1,600.0,2.87,16:04:34
69.9,20.6,65.2,19.5,72.4,21.6,33.1,600.0,2.87,16:04:41
69.9,20.6,65.4,19.5,72.4,21.6,33.59,600.0,2.87,16:04:47
69.9,20.6,65.4,19.5,72.4,21.6,32.62,600.0,2.87,16:04:54
69.9,20.6,66.2,19.5,72.4,21.6,33.1,600.0,2.87,16:05:00
69.9,20.6,66.0,19.5,72.4,21.6,33.1,600.0,2.87,16:05:09
70.0,20.6,65.7,19.5,72.4,21.6,33.59,600.0,2.87,16:05:16
69.9,20.6,65.7,19.5,72.4,21.6,33.59,600.0,2.87,16:05:23
69.9,20.6,66.1,19.5,72.4,21.6,33.59,600.0,2.87,16:05:29
70.0,20.6,65.9,19.5,72.4,21.5,33.1,600.0,2.87,16:05:36
69.9,20.6,66.0,19.4,72.4,21.5,32.62,600.0,2.87,16:05:42
69.9,20.6,66.1,19.4,72.4,21.6,33.1,600.0,2.87,16:05:51
70.0,20.6,67.0,19.4,72.4,21.6,34.08,600.0,2.87,16:05:58
69.9,20.6,66.5,19.4,72.4,21.5,33.59,600.0,2.87,16:06:05
70.0,20.6,66.5,19.4,72.4,21.5,35.05,600.0,2.87,16:06:14
69.9,20.6,67.4,19.3,72.4,21.5,33.59,600.0,2.87,16:06:23
69.9,20.6,67.3,19.3,72.4,21.5,34.08,600.0,2.87,16:06:32
69.9,20.6,66.5,19.3,72.3,21.5,32.62,600.0,2.87,16:06:41
69.9,20.6,67.6,19.2,72.4,21.5,33.59,600.0,2.87,16:06:50
69.9,20.6,67.8,19.2,72.4,21.5,33.59,600.0,2.87,16:07:04
69.9,20.6,67.1,19.2,72.4,21.5,34.08,600.0,2.87,16:07:11
70.0,20.6,67.7,19.2,72.4,21.5,33.1,600.0,2.87,16:07:18
69.9,20.6,67.7,19.2,72.4,21.5,33.59,600.0,2.87,16:07:24
69.9,20.6,67.5,19.1,72.4,21.5,34.08,600.0,2.87,16:07:31
70.0,20.6,67.4,19.1,72.4,21.5,33.59,600.0,2.87,16:07:37
69.9,20.5,67.3,19.1,72.4,21.5,32.62,600.0,2.87,16:07:44
69.9,20.5,67.1,19.1,72.4,21.5,34.56,600.0,2.87,16:07:53
70.0,20.5,67.4,19.1,72.4,21.5,33.59,600.0,2.87,16:08:02
70.0,20.5,67.3,19.1,72.4,21.5,34.08,600.0,2.87,16:08:21
70.0,20.5,67.0,19.1,72.4,21.5,33.1,600.0,2.87,16:08:28
70.0,20.5,67.1,19.0,72.3,21.5,32.62,600.0,2.87,16:08:40
70.0,20.5,67.7,19.0,72.4,21.5,33.1,600.0,2.87,16:08:46
70.0,20.5,67.7,19.0,72.3,21.5,33.1,600.0,2.87,16:08:53
70.0,20.5,68.0,19.0,72.4,21.5,32.62,600.0,2.87,16:08:59
70.0,20.5,68.2,19.0,72.4,21.5,33.59,600.0,2.87,16:09:08
70.0,20.5,68.1,19.0,72.4,21.5,33.1,600.0,2.87,16:09:15
70.1,20.5,68.1,19.0,72.4,21.5,33.1,600.0,2.87,16:09:22
70.1,20.5,67.9,19.0,72.4,21.5,33.1,600.0,2.87,16:09:31
70.1,20.5,68.1,19.0,72.4,21.5,33.59,600.0,2.87,16:09:40
70.1,20.5,68.6,19.0,72.4,21.5,34.08,600.0,2.87,16:09:46
70.1,20.5,68.7,19.0,72.4,21.5,33.59,600.0,2.87,16:09:53
70.1,20.5,69.4,19.0,72.4,21.5,33.59,600.0,2.87,16:10:00
70.1,20.5,69.6,19.0,72.5,21.5,34.08,600.0,2.87,16:10:06
70.1,20.5,69.6,19.0,72.4,21.5,33.59,600.0,2.87,16:10:13
70.1,20.5,68.8,19.0,72.4,21.5,33.1,600.0,2.87,16:10:19
70.2,20.5,68.5,19.0,72.4,21.5,33.1,600.0,2.87,16:10:26
70.1,20.5,68.5,19.0,72.4,21.5,34.08,600.0,2.87,16:10:33
70.1,20.5,68.2,19.0,72.4,21.5,33.59,600.0,2.87,16:10:39
70.1,20.5,68.7,19.0,72.5,21.5,33.1,600.0,2.87,16:10:46
70.1,20.5,68.3,19.0,72.5,21.5,33.1,600.0,2.87,16:10:52
70.1,20.5,68.2,19.0,72.4,21.5,33.1,600.0,2.87,16:11:01
70.1,20.5,67.6,19.0,72.4,21.5,33.59,600.0,2.87,16:11:08
70.1,20.5,67.6,19.0,72.4,21.5,32.62,600.0,2.87,16:11:15
70.1,20.5,67.9,19.0,72.4,21.5,33.1,600.0,2.87,16:11:21
70.1,20.5,67.7,19.0,72.4,21.5,34.08,600.0,2.87,16:11:28
70.1,20.5,67.9,19.0,72.4,21.5,34.08,600.0,2.87,16:11:34
70.1,20.5,68.0,19.0,72.4,21.5,33.1,600.0,2.87,16:11:41
70.1,20.5,68.3,19.0,72.4,21.5,33.1,600.0,2.87,16:11:48
70.1,20.5,68.3,18.9,72.4,21.5,33.59,600.0,2.87,16:11:54
70.1,20.5,68.3,19.0,72.4,21.5,32.62,600.0,2.87,16:12:01
70.2,20.5,68.0,18.9,72.4,21.5,33.1,600.0,2.87,16:12:07
70.2,20.5,68.4,18.9,72.4,21.5,33.59,600.0,2.87,16:12:19
70.2,20.5,68.0,18.9,72.4,21.5,34.08,600.0,2.87,16:12:26
70.2,20.5,67.8,18.9,72.4,21.5,33.1,600.0,2.87,16:12:32
70.2,20.5,68.5,18.9,72.4,21.5,33.59,600.0,2.87,16:12:39
70.2,20.5,68.2,18.9,72.4,21.5,33.59,600.0,2.87,16:12:45
70.2,20.5,67.7,18.9,72.4,21.5,33.1,600.0,2.87,16:12:52
70.2,20.5,67.2,18.9,72.4,21.5,33.59,600.0,2.87,16:13:01
70.2,20.5,67.4,18.9,72.4,21.4,33.59,600.0,2.87,16:13:10
70.2,20.5,67.7,18.9,72.4,21.5,33.59,600.0,2.87,16:13:22
70.2,20.5,67.8,18.9,72.4,21.5,33.59,600.0,2.87,16:13:28
70.2,20.5,67.8,18.9,72.4,21.5,32.62,600.0,2.87,16:13:35
70.2,20.5,67.9,18.9,72.4,21.4,32.62,600.0,2.87,16:13:42
70.2,20.5,68.1,18.8,72.4,21.4,33.1,600.0,2.87,16:13:48
70.2,20.5,68.4,18.8,72.4,21.4,34.08,600.0,2.87,16:13:55
70.2,20.4,68.2,18.8,72.4,21.4,33.59,600.0,2.87,16:14:01
70.2,20.5,67.2,18.8,72.4,21.4,33.1,600.0,2.87,16:14:13
70.2,20.4,68.1,18.8,72.4,21.5,33.1,600.0,2.87,16:14:20
70.2,20.4,67.6,18.8,72.4,21.4,33.1,600.0,2.87,16:14:29
70.1,20.4,67.4,18.7,72.4,21.4,34.08,600.0,2.87,16:14:35
70.2,20.5,67.5,18.8,72.4,21.4,33.1,600.0,2.87,16:14:47
70.1,20.4,67.5,18.7,72.4,21.4,32.62,600.0,2.87,16:14:53
70.1,20.4,67.9,18.7,72.4,21.4,32.62,600.0,2.87,16:15:00
70.2,20.4,67.8,18.7,72.4,21.4,33.59,600.0,2.87,16:15:07
70.1,20.4,67.7,18.7,72.4,21.4,33.1,600.0,2.87,16:15:13
70.2,20.4,67.9,18.7,72.4,21.4,34.08,600.0,2.87,16:15:20
70.1,20.4,68.5,18.7,72.4,21.4,33.1,600.0,2.87,16:15:26
70.1,20.4,68.4,18.7,72.4,21.4,33.1,600.0,2.87,16:15:33
70.1,20.4,67.9,18.7,72.4,21.4,33.1,600.0,2.87,16:15:40
70.1,20.4,68.4,18.7,72.4,21.4,33.1,600.0,2.87,16:15:51
70.1,20.4,68.0,18.7,72.4,21.4,33.59,600.0,2.87,16:15:58
70.1,20.4,67.9,18.7,72.4,21.4,32.62,600.0,2.87,16:16:04
70.1,20.3,67.7,18.7,72.4,21.4,33.1,600.0,2.87,16:16:11
70.1,20.4,67.6,18.7,72.4,21.4,33.59,600.0,2.87,16:16:18
70.1,20.3,67.6,18.7,72.4,21.4,32.62,600.0,2.87,16:16:24
70.1,20.3,67.2,18.7,72.4,21.4,33.1,600.0,2.87,16:16:31
70.1,20.3,67.7,18.7,72.4,21.4,33.1,600.0,2.87,16:16:40
70.1,20.4,68.0,18.7,72.4,21.4,32.13,600.0,2.87,16:16:46
70.1,20.3,67.7,18.7,72.5,21.3,32.13,600.0,2.87,16:16:53
70.1,20.3,67.6,18.7,72.4,21.4,33.1,600.0,2.87,16:17:00
70.1,20.3,68.1,18.7,72.4,21.3,33.59,600.0,2.87,16:17:06
70.1,20.3,68.0,18.7,72.4,21.4,32.62,600.0,2.87,16:17:13
70.1,20.3,68.2,18.6,72.4,21.4,33.59,600.0,2.87,16:17:19
70.1,20.3,67.9,18.7,72.5,21.3,33.1,600.0,2.87,16:17:26
70.1,20.3,67.7,18.7,72.4,21.3,33.59,600.0,2.87,16:17:33
70.1,20.3,68.0,18.6,72.5,21.3,32.62,600.0,2.87,16:17:39
70.1,20.3,68.2,18.6,72.4,21.3,32.13,600.0,2.87,16:17:48
70.1,20.3,68.4,18.7,72.4,21.3,34.08,600.0,2.87,16:17:55
70.1,20.3,69.0,18.7,72.5,21.3,32.62,600.0,2.87,16:18:01
70.1,20.3,68.6,18.7,72.5,21.3,33.59,600.0,2.87,16:18:13
70.2,20.3,68.3,18.7,72.5,21.3,33.59,600.0,2.87,16:18:25
70.1,20.3,67.6,18.7,72.5,21.3,34.56,600.0,2.87,16:18:34
70.2,20.3,67.6,18.7,72.5,21.3,33.59,600.0,2.87,16:18:43
70.1,20.3,67.6,18.7,72.5,21.3,33.1,600.0,2.87,16:18:57
70.1,20.3,67.8,18.7,72.5,21.3,33.1,600.0,2.87,16:19:06
70.1,20.3,68.1,18.7,72.5,21.3,34.08,600.0,2.87,16:19:13
70.1,20.3,68.5,18.7,72.5,21.3,33.1,600.0,2.87,16:19:19
70.1,20.3,69.2,18.7,72.5,21.3,33.1,600.0,2.87,16:19:26
70.1,20.3,67.9,18.7,72.5,21.3,32.62,600.0,2.87,16:19:33
70.2,20.3,67.4,18.7,72.5,21.3,32.62,600.0,2.87,16:19:39
70.2,20.3,68.2,18.7,72.5,21.3,33.59,600.0,2.87,16:19:48
70.2,20.3,68.3,18.7,72.5,21.3,33.1,600.0,2.87,16:19:55
70.2,20.3,67.6,18.7,72.5,21.3,33.1,600.0,2.87,16:20:09
70.2,20.3,67.6,18.7,72.5,21.2,33.1,600.0,2.87,16:20:18
70.2,20.3,67.9,18.7,72.6,21.3,33.1,600.0,2.87,16:20:25
70.2,20.3,68.4,18.7,72.6,21.2,33.1,600.0,2.87,16:20:31
70.2,20.3,68.6,18.7,72.6,21.2,33.1,600.0,2.87,16:20:38
70.2,20.3,68.5,18.7,72.6,21.2,33.1,600.0,2.87,16:20:44
70.2,20.3,68.3,18.7,72.5,21.2,33.1,600.0,2.87,16:20:51
70.2,20.3,68.9,18.7,72.5,21.2,33.1,600.0,2.87,16:20:58
70.3,20.3,69.0,18.7,72.6,21.2,33.1,600.0,2.87,16:21:04
70.2,20.3,68.7,18.7,72.6,21.2,32.13,600.0,2.87,16:21:11
70.2,20.3,68.5,18.7,72.6,21.2,34.08,600.0,2.87,16:21:17
70.3,20.3,68.7,18.7,72.6,21.2,33.1,600.0,2.87,16:21:24
70.2,20.3,68.3,18.7,72.6,21.1,33.59,600.0,2.87,16:21:31
70.3,20.3,68.7,18.7,72.6,21.1,33.1,600.0,2.87,16:21:37
70.3,20.3,69.1,18.7,72.6,21.1,33.59,600.0,2.87,16:21:46
70.3,20.3,69.4,18.7,72.6,21.2,32.62,600.0,2.87,16:21:55
70.4,20.3,69.2,18.7,72.6,21.1,33.1,600.0,2.87,16:22:05
70.3,20.3,69.3,18.7,72.6,21.1,32.13,600.0,2.87,16:22:14
70.4,20.3,69.3,18.7,72.6,21.1,32.62,600.0,2.87,16:22:20
70.3,20.2,69.1,18.8,72.6,21.1,32.13,600.0,2.87,16:22:29
70.4,20.3,69.6,18.7,72.6,21.1,31.64,600.0,2.87,16:22:38
70.4,20.2,69.2,18.8,72.6,21.1,33.1,600.0,2.87,16:22:48
70.4,20.2,69.3,18.8,72.6,21.1,34.08,600.0,2.87,16:22:57
70.4,20.2,70.5,18.8,72.6,21.1,33.1,600.0,2.87,16:23:03
70.4,20.2,70.7,18.8,72.6,21.1,33.1,600.0,2.87,16:23:10
70.4,20.3,70.2,18.8,72.6,21.1,32.62,600.0,2.87,16:23:16
70.5,20.2,69.5,18.8,72.6,21.1,32.62,600.0,2.87,16:23:23
70.5,20.2,69.4,18.8,72.6,21.1,32.62,600.0,2.87,16:23:30
70.5,20.2,69.0,18.8,72.6,21.1,33.59,600.0,2.87,16:23:39
70.5,20.2,68.9,18.9,72.6,21.1,32.62,600.0,2.87,16:23:53
70.5,20.2,69.0,18.8,72.6,21.1,32.62,600.0,2.87,16:24:02
70.5,20.2,68.5,18.9,72.6,21.1,33.59,600.0,2.87,16:24:09
70.5,20.2,69.1,18.8,72.6,21.1,32.13,600.0,2.87,16:24:15
70.5,20.2,68.8,18.9,72.6,21.1,31.64,600.0,2.87,16:24:22
70.5,20.2,68.0,18.9,72.6,21.1,32.62,600.0,2.87,16:24:28
70.5,20.2,67.6,18.9,72.6,21.1,33.59,600.0,2.87,16:24:35
70.6,20.2,67.6,18.9,72.6,21.1,33.1,600.0,2.87,16:24:42
70.6,20.2,68.6,18.9,72.6,21.1,33.59,600.0,2.87,16:24:48
70.6,20.2,68.6,18.9,72.6,21.1,33.1,600.0,2.87,16:24:55
70.6,20.2,69.3,18.9,72.6,21.1,32.62,600.0,2.87,16:25:04
70.6,20.2,68.9,18.9,72.6,21.1,32.62,600.0,2.87,16:25:10
70.7,20.2,68.2,18.9,72.6,21.1,33.1,600.0,2.87,16:25:17
70.6,20.2,68.2,18.9,72.6,21.1,31.64,600.0,2.87,16:25:24
70.6,20.2,68.1,18.9,72.6,21.1,34.08,600.0,2.87,16:25:30
70.7,20.2,67.3,18.9,72.6,21.1,33.1,600.0,2.87,16:25:39
70.6,20.2,66.9,18.9,72.6,21.1,32.13,600.0,2.87,16:25:46
70.6,20.2,66.7,18.9,72.6,21.1,33.59,600.0,2.87,16:25:52
70.6,20.2,66.2,18.9,72.6,21.1,33.1,600.0,2.87,16:25:59
70.6,20.2,66.5,18.9,72.6,21.1,33.1,600.0,2.87,16:26:06
70.7,20.2,66.7,18.9,72.6,21.1,32.62,600.0,2.87,16:26:12
70.7,20.1,66.4,18.9,72.6,21.1,32.62,600.0,2.87,16:26:19
70.7,20.1,67.2,18.9,72.6,21.1,32.62,600.0,2.87,16:26:25
70.7,20.1,66.7,18.9,72.6,21.1,32.13,600.0,2.87,16:26:32
70.7,20.1,67.9,18.9,72.6,21.1,32.62,600.0,2.87,16:26:39
70.7,20.1,67.4,18.9,72.6,21.1,33.59,600.0,2.87,16:26:45
70.6,20.1,66.7,18.9,72.6,21.1,32.62,600.0,2.87,16:26:52
70.7,20.1,66.5,18.8,72.6,21.1,32.13,600.0,2.87,16:26:58
70.7,20.1,67.8,18.8,72.6,21.1,31.64,600.0,2.87,16:27:05
70.7,20.1,67.6,18.8,72.6,21.1,32.62,600.0,2.87,16:27:12
70.7,20.1,66.8,18.8,72.6,21.1,33.1,600.0,2.87,16:27:18
70.7,20.1,66.2,18.8,72.6,21.1,33.1,600.0,2.87,16:27:27
70.7,20.1,65.8,18.8,72.6,21.1,32.62,600.0,2.87,16:27:34
70.7,20.1,66.2,18.8,72.6,21.1,31.64,600.0,2.87,16:27:40
70.7,20.1,66.7,18.8,72.6,21.1,32.62,600.0,2.87,16:27:47
70.7,20.1,66.5,18.8,72.6,21.1,33.59,600.0,2.87,16:27:54
70.7,20.1,67.2,18.8,72.6,21.1,33.1,600.0,2.87,16:28:00
70.7,20.1,68.3,18.8,72.6,21.1,33.1,700.0,2.87,16:28:07
70.7,20.1,68.4,18.8,72.6,21.0,33.59,600.0,2.87,16:28:18
70.7,20.1,68.3,18.8,72.6,21.0,33.59,600.0,2.87,16:28:27
70.8,20.1,67.8,18.8,72.7,21.0,34.08,600.0,2.87,16:28:34
70.8,20.1,67.9,18.8,72.7,21.0,33.1,600.0,2.87,16:28:41
70.8,20.1,67.5,18.8,72.6,21.0,33.1,600.0,2.87,16:28:47
70.8,20.1,66.7,18.9,72.7,21.0,32.62,600.0,2.87,16:28:54
70.8,20.1,66.9,18.9,72.7,21.0,33.1,600.0,2.87,16:29:05
70.8,20.1,67.9,18.8,72.7,21.0,33.1,600.0,2.87,16:29:12
70.9,20.1,67.2,18.8,72.7,21.0,33.59,600.0,2.87,16:29:19
70.9,20.1,67.1,18.9,72.6,21.0,32.62,600.0,2.87,16:29:25
70.9,20.1,67.9,18.9,72.7,21.0,32.13,600.0,2.87,16:29:32
70.8,20.1,67.6,18.9,72.7,21.0,33.59,600.0,2.87,16:29:38
70.9,20.1,67.3,18.9,72.7,21.0,32.62,600.0,2.87,16:29:45
70.9,20.1,67.0,18.9,72.7,21.0,32.62,600.0,2.87,16:29:52
70.9,20.1,66.5,18.9,72.7,21.0,33.1,600.0,2.87,16:30:01
70.9,20.1,66.5,18.9,72.7,21.0,32.13,600.0,2.87,16:30:07
70.9,20.1,66.5,18.9,72.7,21.0,33.1,600.0,2.87,16:30:14
70.9,20.1,68.1,18.9,72.7,21.0,33.1,600.0,2.87,16:30:23
70.9,20.1,67.9,18.9,72.7,21.0,32.62,600.0,2.87,16:30:35
71.0,20.1,66.6,18.9,72.7,21.0,33.59,600.0,2.87,16:30:41
71.0,20.1,66.5,18.9,72.7,21.0,32.62,600.0,2.87,16:30:58
71.0,20.1,67.6,18.9,72.7,21.0,32.13,600.0,2.87,16:31:05
71.0,20.1,68.0,18.9,72.7,21.0,32.62,600.0,2.87,16:31:11
71.0,20.1,67.6,18.9,72.7,21.0,33.59,600.0,2.87,16:31:18
71.0,20.1,67.2,18.9,72.7,21.0,33.59,600.0,2.87,16:31:27
71.0,20.1,67.5,18.9,72.7,21.0,33.1,600.0,2.87,16:31:33
71.0,20.1,67.0,18.9,72.7,21.0,33.1,600.0,2.87,16:31:40
71.0,20.1,66.6,18.9,72.7,21.0,33.1,600.0,2.87,16:31:47
71.0,20.1,66.1,18.9,72.7,21.0,33.1,600.0,2.87,16:31:53
71.0,20.1,66.0,18.9,72.7,21.0,32.13,600.0,2.87,16:32:00
71.0,20.1,66.3,18.9,72.7,21.0,33.1,600.0,2.87,16:32:06
71.1,20.1,67.0,18.9,72.7,21.0,31.64,600.0,2.87,16:32:13
71.0,20.1,67.2,18.9,72.7,21.0,33.1,600.0,2.87,16:32:19
71.1,20.1,67.3,19.0,72.7,21.0,32.62,600.0,2.87,16:32:26
71.0,20.1,67.2,18.9,72.7,21.0,32.62,600.0,2.87,16:32:33
71.1,20.1,67.0,18.9,72.7,21.0,32.13,600.0,2.87,16:32:39
71.0,20.1,68.0,19.0,72.7,21.0,32.62,600.0,2.87,16:32:46
71.1,20.1,67.2,19.0,72.7,21.0,33.1,600.0,2.87,16:32:55
71.1,20.1,67.4,19.0,72.7,21.0,32.62,600.0,2.87,16:33:02
71.1,20.1,68.2,19.0,72.7,21.0,33.1,600.0,2.87,16:33:08
71.1,20.1,68.0,19.0,72.7,21.0,32.62,600.0,2.87,16:33:15
71.1,20.1,67.2,19.0,72.7,21.0,32.62,600.0,2.87,16:33:21
71.1,20.1,66.7,19.0,72.7,21.0,32.62,600.0,2.87,16:33:28
71.0,20.1,67.0,19.0,72.7,21.0,33.1,600.0,2.87,16:33:34
71.0,20.1,66.6,19.0,72.7,21.0,33.1,600.0,2.87,16:33:41
71.1,20.1,66.7,19.0,72.7,21.0,33.1,600.0,2.87,16:33:48
71.0,20.1,66.6,19.0,72.7,21.0,32.62,600.0,2.87,16:33:54
71.0,20.0,66.5,19.0,72.7,21.0,32.62,600.0,2.87,16:34:01
71.0,20.1,66.9,19.0,72.7,21.0,33.1,600.0,2.87,16:34:07
71.0,20.1,66.9,19.0,72.7,21.0,33.1,600.0,2.87,16:34:14
71.0,20.0,66.9,19.0,72.7,21.0,33.59,600.0,2.87,16:34:21
71.1,20.1,68.4,19.0,72.7,21.0,33.1,600.0,2.87,16:34:27
71.1,20.1,68.6,19.0,72.7,21.0,32.13,600.0,2.87,16:34:36
71.1,20.1,68.7,19.0,72.7,21.0,32.62,600.0,2.87,16:34:43
71.0,20.0,67.7,19.0,72.7,21.0,33.1,600.0,2.87,16:34:49
71.1,20.0,66.4,19.0,72.7,21.0,33.59,600.0,2.87,16:34:56
71.0,20.0,66.0,19.0,72.7,21.0,32.13,600.0,2.87,16:35:03
71.0,20.1,66.7,19.0,72.7,21.0,33.59,600.0,2.87,16:35:09
71.1,20.0,66.8,19.0,72.7,21.0,32.62,600.0,2.87,16:35:16
71.0,20.1,66.7,19.0,72.7,21.0,32.13,600.0,2.87,16:35:22
71.0,20.0,66.7,19.0,72.7,21.0,32.62,600.0,2.87,16:35:29
71.0,20.0,66.7,19.0,72.7,21.0,32.62,600.0,2.87,16:35:38
71.0,20.0,65.8,19.0,72.7,20.9,32.62,600.0,2.87,16:35:47
71.0,20.0,66.2,18.9,72.7,21.0,32.62,600.0,2.87,16:35:56
71.0,20.0,67.1,18.9,72.7,20.9,32.13,600.0,2.87,16:36:03
71.0,20.1,66.1,18.9,72.7,21.0,33.1,600.0,2.87,16:36:09
71.0,20.0,65.7,18.9,72.7,21.0,32.62,600.0,2.87,16:36:19
71.0,20.0,65.9,18.9,72.7,20.9,33.1,600.0,2.87,16:36:28
71.0,20.0,67.1,18.9,72.7,21.0,33.59,600.0,2.87,16:36:34
71.0,20.0,67.1,18.9,72.7,20.9,32.62,600.0,2.87,16:36:41
71.0,20.0,67.4,18.9,72.6,20.9,33.59,600.0,2.87,16:36:47
71.0,20.0,67.4,18.9,72.6,20.9,32.62,600.0,2.87,16:36:54
71.0,20.0,67.2,18.9,72.6,21.0,32.13,600.0,2.87,16:37:18
71.0,20.0,67.7,18.9,72.6,21.0,32.13,600.0,2.87,16:37:27
