indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
93.1,18.5,73.6,17.9,94.1,19.4,31.15,600.0,2.88,18:36:55
93.1,18.5,73.8,17.9,94.1,19.4,31.15,600.0,2.88,18:37:01
93.1,18.5,73.7,17.8,94.1,19.4,30.67,600.0,2.88,18:37:08
93.1,18.5,73.5,17.9,94.1,19.4,31.64,600.0,2.88,18:37:14
93.1,18.5,73.5,17.8,94.1,19.3,31.64,600.0,2.88,18:37:21
93.1,18.5,73.6,17.8,94.1,19.4,30.67,600.0,2.88,18:37:28
93.1,18.5,73.6,17.8,94.1,19.4,31.64,600.0,2.88,18:37:34
93.1,18.5,73.8,17.8,94.1,19.4,31.64,600.0,2.88,18:37:41
93.1,18.5,74.1,17.8,94.1,19.4,31.15,600.0,2.88,18:37:47
93.2,18.5,74.4,17.8,94.1,19.3,31.15,600.0,2.88,18:37:54
93.1,18.5,74.6,17.8,94.2,19.4,31.15,600.0,2.88,18:38:01
93.1,18.5,74.8,17.8,94.1,19.3,30.67,600.0,2.88,18:38:07
93.0,18.5,75.0,17.8,94.1,19.3,31.15,600.0,2.88,18:38:14
93.1,18.5,75.2,17.8,94.1,19.3,30.67,600.0,2.88,18:38:20
93.1,18.5,75.3,17.8,94.1,19.3,31.15,600.0,2.88,18:38:27
93.1,18.5,75.3,17.8,94.1,19.3,31.15,600.0,2.88,18:38:34
93.1,18.5,75.3,17.8,94.2,19.3,29.69,700.0,2.88,18:38:40
93.1,18.5,75.2,17.8,94.2,19.3,31.15,600.0,2.88,18:38:47
93.1,18.5,75.2,17.8,94.1,19.3,31.15,600.0,2.88,18:38:53
93.2,18.5,75.2,17.8,94.2,19.3,31.64,600.0,2.88,18:39:02
93.1,18.5,75.3,17.8,94.2,19.3,31.15,600.0,2.88,18:39:09
93.1,18.5,75.2,17.7,94.2,19.3,31.64,600.0,2.88,18:39:16
93.1,18.4,75.4,17.7,94.2,19.3,31.64,600.0,2.88,18:39:22
93.1,18.4,75.6,17.8,94.2,19.3,30.67,600.0,2.88,18:39:29
93.1,18.4,75.4,17.7,94.2,19.3,31.64,600.0,2.88,18:39:35
93.2,18.4,75.6,17.7,94.2,19.3,31.64,600.0,2.88,18:39:42
93.1,18.4,75.4,17.6,94.1,19.3,31.15,600.0,2.88,18:39:49
93.1,18.4,75.2,17.6,94.2,19.3,30.67,600.0,2.88,18:39:55
93.2,18.4,75.3,17.6,94.2,19.3,30.67,600.0,2.88,18:40:02
93.1,18.4,75.4,17.6,94.2,19.3,31.15,600.0,2.88,18:40:08
93.2,18.4,75.4,17.6,94.2,19.3,31.15,600.0,2.88,18:40:15
93.2,18.4,75.3,17.6,94.2,19.3,30.67,600.0,2.88,18:40:21
93.2,18.4,75.4,17.6,94.2,19.3,31.15,600.0,2.88,18:40:28
93.2,18.4,75.7,17.6,94.2,19.3,31.15,600.0,2.88,18:40:35
93.2,18.4,75.9,17.6,94.2,19.3,30.67,600.0,2.88,18:40:41
93.2,18.4,76.0,17.6,94.2,19.3,31.15,600.0,2.88,18:40:50
93.2,18.4,76.1,17.6,94.3,19.3,31.15,600.0,2.88,18:40:57
93.2,18.4,76.1,17.6,94.2,19.3,30.67,600.0,2.88,18:41:03
93.3,18.4,76.2,17.6,94.3,19.3,31.15,600.0,2.88,18:41:10
93.3,18.4,76.2,17.6,94.3,19.3,30.67,600.0,2.88,18:41:17
93.2,18.4,76.4,17.6,94.3,19.3,31.15,600.0,2.88,18:41:23
93.3,18.4,76.5,17.6,94.3,19.3,31.15,600.0,2.88,18:41:30
93.3,18.4,76.5,17.6,94.3,19.3,31.64,1800.0,2.88,18:41:36
93.3,18.4,76.5,17.6,94.3,19.3,31.15,600.0,2.88,18:41:43
93.3,18.4,76.6,17.6,94.3,19.3,30.67,600.0,2.88,18:41:50
93.3,18.4,76.6,17.6,94.3,19.3,31.64,600.0,2.88,18:41:56
93.3,18.4,76.4,17.6,94.3,19.3,30.18,600.0,2.88,18:42:03
93.3,18.4,76.4,17.6,94.3,19.3,31.64,600.0,2.88,18:42:09
93.3,18.4,76.4,17.6,94.3,19.3,29.69,600.0,2.88,18:42:16
93.3,18.4,76.4,17.6,94.3,19.3,30.67,600.0,2.88,18:42:23
93.3,18.4,76.3,17.6,94.3,19.3,31.15,600.0,2.88,18:42:29
93.3,18.4,76.2,17.5,94.3,19.3,31.15,600.0,2.88,18:42:38
93.3,18.4,76.1,17.6,94.3,19.3,30.67,600.0,2.88,18:42:45
93.4,18.4,76.1,17.6,94.3,19.3,31.64,600.0,2.88,18:42:51
93.4,18.4,76.1,17.6,94.4,19.3,32.62,600.0,2.88,18:43:01
93.4,18.4,76.2,17.6,94.4,19.3,31.15,600.0,2.88,18:43:07
93.4,18.4,76.2,17.5,94.3,19.3,30.18,600.0,2.88,18:43:14
93.4,18.4,76.3,17.6,94.4,19.3,31.64,600.0,2.88,18:43:23
93.5,18.4,76.4,17.6,94.4,19.3,32.13,600.0,2.88,18:43:29
93.5,18.4,76.5,17.5,94.4,19.3,30.67,600.0,2.88,18:43:36
93.5,18.4,76.5,17.6,94.4,19.3,30.18,600.0,2.88,18:43:48
93.5,18.4,76.5,17.6,94.4,19.3,31.15,600.0,2.88,18:43:54
93.5,18.4,76.6,17.6,94.4,19.3,31.15,600.0,2.88,18:44:03
93.5,18.4,76.5,17.6,94.4,19.2,31.64,600.0,2.88,18:44:10
93.5,18.4,76.5,17.6,94.4,19.3,32.62,600.0,2.88,18:44:17
93.5,18.4,76.5,17.6,94.5,19.2,31.15,600.0,2.88,18:44:23
93.5,18.4,76.4,17.6,94.4,19.2,32.13,600.0,2.88,18:44:30
93.6,18.4,76.4,17.6,94.4,19.2,31.64,600.0,2.88,18:44:36
93.6,18.4,76.4,17.6,94.5,19.2,31.64,600.0,2.88,18:44:43
93.5,18.4,76.4,17.6,94.5,19.2,31.64,600.0,2.88,18:44:49
93.5,18.4,76.4,17.6,94.5,19.2,30.18,600.0,2.88,18:44:56
93.5,18.4,76.5,17.6,94.5,19.2,31.15,600.0,2.88,18:45:03
93.6,18.4,76.6,17.6,94.5,19.2,31.64,600.0,2.88,18:45:09
93.6,18.4,76.6,17.6,94.5,19.3,31.15,600.0,2.88,18:45:18
93.6,18.4,76.6,17.6,94.5,19.2,31.15,600.0,2.88,18:45:25
93.6,18.4,76.6,17.6,94.5,19.2,30.67,600.0,2.88,18:45:34
93.6,18.4,76.4,17.6,94.5,19.2,29.69,600.0,2.88,18:45:41
93.7,18.4,76.2,17.6,94.5,19.2,31.64,600.0,2.88,18:45:47
93.6,18.4,76.3,17.6,94.5,19.2,31.15,600.0,2.88,18:45:54
93.6,18.4,76.5,17.6,94.5,19.2,30.67,600.0,2.88,18:46:00
93.6,18.4,76.7,17.6,94.5,19.2,31.64,600.0,2.88,18:46:07
93.6,18.4,76.7,17.6,94.5,19.2,32.13,600.0,2.88,18:46:14
93.6,18.3,76.6,17.6,94.5,19.2,30.18,600.0,2.88,18:46:20
93.6,18.4,76.6,17.6,94.5,19.2,31.15,600.0,2.88,18:46:27
93.6,18.4,76.6,17.6,94.5,19.2,31.64,600.0,2.88,18:46:33
93.6,18.3,76.7,17.6,94.5,19.2,31.15,600.0,2.88,18:46:40
93.6,18.4,76.6,17.6,94.5,19.2,31.15,600.0,2.88,18:46:46
93.6,18.4,76.6,17.6,94.5,19.2,30.67,600.0,2.88,18:46:53
93.6,18.3,76.8,17.6,94.5,19.2,31.15,600.0,2.88,18:47:00
93.6,18.4,77.0,17.6,94.5,19.2,30.18,600.0,2.88,18:47:06
93.6,18.3,77.1,17.6,94.6,19.2,31.64,600.0,2.88,18:47:13
93.6,18.3,77.2,17.6,94.6,19.2,31.64,1800.0,2.88,18:47:19
93.6,18.3,77.0,17.6,94.5,19.2,32.62,600.0,2.88,18:47:29
93.7,18.3,77.0,17.6,94.6,19.2,31.64,600.0,2.88,18:47:35
93.6,18.4,76.9,17.6,94.6,19.2,30.67,600.0,2.88,18:47:42
93.6,18.4,76.8,17.6,94.6,19.2,31.64,600.0,2.88,18:47:48
93.6,18.4,76.8,17.6,94.6,19.2,31.64,600.0,2.88,18:47:55
93.6,18.3,76.6,17.7,94.6,19.2,31.64,600.0,2.88,18:48:04
93.7,18.4,76.6,17.6,94.6,19.2,30.67,600.0,2.88,18:48:11
93.6,18.3,76.6,17.6,94.6,19.2,30.67,600.0,2.88,18:48:17
93.6,18.3,76.7,17.6,94.6,19.2,31.15,600.0,2.88,18:48:24
93.6,18.3,76.8,17.6,94.6,19.2,30.18,600.0,2.88,18:48:30
93.6,18.3,76.7,17.6,94.6,19.2,31.15,600.0,2.88,18:48:37
93.7,18.3,76.6,17.6,94.6,19.2,31.64,600.0,2.88,18:48:44
93.7,18.3,76.6,17.6,94.6,19.2,31.15,600.0,2.88,18:48:50
93.6,18.3,76.6,17.7,94.6,19.2,30.67,600.0,2.88,18:48:59
93.6,18.3,76.6,17.6,94.6,19.2,30.18,600.0,2.88,18:49:06
93.6,18.3,76.6,17.6,94.6,19.2,32.13,600.0,2.88,18:49:15
93.6,18.3,76.6,17.7,94.6,19.2,30.18,600.0,2.88,18:49:21
93.6,18.3,76.6,17.6,94.6,19.2,30.67,600.0,2.88,18:49:28
93.6,18.3,76.8,17.7,94.6,19.2,31.64,600.0,2.88,18:49:35
93.6,18.3,76.9,17.6,94.6,19.2,31.64,600.0,2.88,18:49:41
93.6,18.3,77.0,17.7,94.6,19.2,31.64,600.0,2.88,18:49:48
93.7,18.3,77.2,17.7,94.6,19.2,31.15,600.0,2.88,18:49:54
93.7,18.3,77.2,17.7,94.7,19.2,30.67,600.0,2.88,18:50:01
93.6,18.3,77.2,17.7,94.6,19.2,30.18,600.0,2.88,18:50:08
93.7,18.3,77.3,17.7,94.6,19.2,31.15,600.0,2.88,18:50:14
93.6,18.3,77.5,17.6,94.6,19.2,31.64,600.0,2.88,18:50:21
93.6,18.3,77.4,17.7,94.6,19.2,31.15,600.0,2.88,18:50:27
93.7,18.3,77.5,17.7,94.6,19.2,31.64,600.0,2.88,18:50:34
93.7,18.3,77.4,17.7,94.6,19.2,31.15,600.0,2.88,18:50:41
93.6,18.3,77.2,17.7,94.6,19.2,31.64,600.0,2.88,18:50:47
93.6,18.3,77.1,17.6,94.6,19.2,31.15,600.0,2.88,18:50:54
93.7,18.3,77.0,17.7,94.6,19.2,30.67,600.0,2.88,18:51:00
93.6,18.3,77.0,17.6,94.6,19.2,31.15,600.0,2.88,18:51:12
93.7,18.3,77.0,17.6,94.6,19.2,30.67,600.0,2.88,18:51:19
93.7,18.3,76.9,17.7,94.6,19.2,31.15,600.0,2.88,18:51:25
93.6,18.3,76.8,17.6,94.6,19.2,30.67,600.0,2.88,18:51:32
93.6,18.3,76.7,17.6,94.6,19.2,30.18,600.0,2.88,18:51:41
93.7,18.3,76.7,17.7,94.6,19.2,31.15,600.0,2.88,18:51:47
93.7,18.3,76.9,17.6,94.6,19.2,31.15,600.0,2.88,18:51:54
93.7,18.3,76.7,17.6,94.5,19.2,30.18,600.0,2.88,18:52:01
93.7,18.3,76.9,17.6,94.6,19.2,31.64,600.0,2.88,18:52:07
93.7,18.3,76.8,17.6,94.6,19.2,30.18,600.0,2.88,18:52:14
93.7,18.3,76.6,17.6,94.6,19.2,31.15,600.0,2.88,18:52:20
93.8,18.3,76.6,17.6,94.6,19.2,32.13,600.0,2.88,18:52:27
93.8,18.3,76.4,17.6,94.6,19.2,32.13,600.0,2.88,18:52:34
93.8,18.3,76.4,17.6,94.6,19.2,31.15,600.0,2.88,18:52:40
93.8,18.3,76.4,17.6,94.6,19.2,31.15,600.0,2.88,18:52:49
93.8,18.3,76.3,17.6,94.6,19.2,31.64,600.0,2.88,18:52:56
93.8,18.3,76.1,17.6,94.6,19.2,30.67,600.0,2.88,18:53:02
93.8,18.3,76.2,17.6,94.6,19.2,31.64,600.0,2.88,18:53:09
93.8,18.3,76.5,17.6,94.6,19.2,31.64,600.0,2.88,18:53:16
93.8,18.3,76.6,17.6,94.6,19.2,29.69,600.0,2.88,18:53:22
93.8,18.3,76.5,17.6,94.6,19.2,31.15,600.0,2.88,18:53:29
93.8,18.3,76.5,17.6,94.6,19.2,31.15,600.0,2.88,18:53:38
93.8,18.3,76.7,17.6,94.6,19.2,30.18,600.0,2.88,18:53:44
93.8,18.3,76.9,17.6,94.6,19.2,30.67,600.0,2.88,18:53:54
93.8,18.3,76.9,17.6,94.6,19.2,30.67,600.0,2.88,18:54:03
93.8,18.3,76.6,17.6,94.6,19.2,31.64,600.0,2.88,18:54:12
93.7,18.3,76.4,17.6,94.6,19.2,30.67,600.0,2.88,18:54:18
93.8,18.3,76.1,17.6,94.6,19.2,31.15,600.0,2.88,18:54:25
93.8,18.3,76.1,17.6,94.6,19.2,31.64,600.0,2.88,18:54:32
93.8,18.3,76.2,17.6,94.6,19.2,31.15,600.0,2.88,18:54:38
93.8,18.3,76.4,17.6,94.6,19.2,30.67,600.0,2.88,18:54:45
93.8,18.3,76.4,17.6,94.6,19.2,31.64,600.0,2.88,18:54:51
93.8,18.3,76.3,17.6,94.6,19.2,30.18,600.0,2.88,18:54:58
93.8,18.3,76.2,17.6,94.6,19.2,31.15,600.0,2.88,18:55:04
93.8,18.3,76.3,17.6,94.6,19.2,31.64,600.0,2.88,18:55:11
93.8,18.3,76.4,17.6,94.6,19.1,30.18,600.0,2.88,18:55:20
93.8,18.3,76.5,17.6,94.7,19.2,30.67,600.0,2.88,18:55:27
93.8,18.3,76.6,17.6,94.7,19.2,31.64,600.0,2.88,18:55:33
93.8,18.3,76.5,17.6,94.6,19.2,31.15,600.0,2.88,18:55:40
93.9,18.3,76.6,17.7,94.7,19.1,30.18,600.0,2.88,18:55:47
93.9,18.3,76.7,17.7,94.6,19.2,31.64,600.0,2.88,18:55:53
93.9,18.3,76.9,17.7,94.7,19.2,31.15,600.0,2.88,18:56:00
93.9,18.3,77.0,17.7,94.7,19.2,31.15,600.0,2.88,18:56:06
94.0,18.3,77.2,17.7,94.7,19.2,30.67,600.0,2.88,18:56:13
94.0,18.3,77.2,17.7,94.6,19.2,30.18,700.0,2.88,18:56:22
93.9,18.3,77.3,17.7,94.7,19.2,30.67,600.0,2.88,18:56:29
94.0,18.3,77.3,17.7,94.7,19.2,31.64,600.0,2.88,18:56:35
94.0,18.3,77.5,17.8,94.6,19.2,30.67,600.0,2.88,18:56:44
94.0,18.3,77.6,17.8,94.6,19.2,31.15,600.0,2.88,18:56:53
94.0,18.3,77.5,17.8,94.7,19.2,30.18,600.0,2.88,18:57:00
94.0,18.3,77.5,17.8,94.6,19.2,30.67,600.0,2.88,18:57:07
93.9,18.3,77.2,17.8,94.7,19.2,31.15,600.0,2.88,18:57:16
94.0,18.3,77.0,17.8,94.7,19.2,31.64,600.0,2.88,18:57:22
94.0,18.3,76.7,17.8,94.7,19.2,31.15,600.0,2.88,18:57:34
94.0,18.3,76.5,17.8,94.7,19.2,31.15,600.0,2.88,18:57:40
94.0,18.3,76.5,17.8,94.7,19.2,30.67,600.0,2.88,18:57:47
94.0,18.3,76.9,17.8,94.7,19.2,30.67,600.0,2.88,18:57:56
94.1,18.3,77.0,17.8,94.7,19.2,31.15,600.0,2.88,18:58:05
94.0,18.3,76.9,17.8,94.7,19.2,31.15,600.0,2.88,18:58:12
94.0,18.3,76.9,17.8,94.7,19.2,31.15,600.0,2.88,18:58:18
94.0,18.3,76.9,17.8,94.7,19.2,30.18,600.0,2.88,18:58:30
94.1,18.3,77.3,17.8,94.7,19.2,30.18,600.0,2.88,18:58:39
94.1,18.3,77.3,17.8,94.7,19.2,30.18,600.0,2.88,18:58:48
94.1,18.3,77.2,17.8,94.8,19.2,31.15,600.0,2.88,18:58:55
94.1,18.3,77.2,17.8,94.7,19.2,30.18,600.0,2.88,18:59:02
94.1,18.3,76.8,17.8,94.7,19.2,30.67,600.0,2.88,18:59:13
94.1,18.3,76.4,17.8,94.7,19.2,30.67,600.0,2.88,18:59:20
94.1,18.3,76.3,17.9,94.7,19.2,30.67,600.0,2.88,18:59:26
94.1,18.3,76.5,17.9,94.7,19.2,31.15,600.0,2.88,18:59:35
94.1,18.3,76.6,17.9,94.7,19.2,31.64,600.0,2.88,18:59:42
94.1,18.3,76.7,17.9,94.7,19.2,30.67,600.0,2.88,18:59:49
94.2,18.3,76.6,17.9,94.7,19.2,31.15,600.0,2.88,19:00:00
94.2,18.3,76.3,17.9,94.7,19.2,31.15,600.0,2.88,19:00:07
94.2,18.3,76.2,17.9,94.8,19.2,30.67,600.0,2.88,19:00:13
94.2,18.3,76.1,17.9,94.7,19.2,31.15,600.0,2.88,19:00:28
94.2,18.3,75.8,17.9,94.7,19.2,29.69,600.0,2.88,19:00:37
94.2,18.3,76.0,17.9,94.7,19.2,31.15,600.0,2.88,19:00:48
94.2,18.3,75.8,17.8,94.8,19.2,30.18,700.0,2.88,19:01:03
94.2,18.3,75.8,17.8,94.7,19.2,31.15,600.0,2.88,19:01:17
94.2,18.3,75.7,17.8,94.7,19.2,31.64,600.0,2.88,19:01:23
94.2,18.3,75.8,17.8,94.7,19.2,30.67,600.0,2.88,19:01:30
94.2,18.3,75.9,17.8,94.7,19.2,31.64,600.0,2.88,19:01:37
94.2,18.3,75.9,17.8,94.7,19.2,31.15,600.0,2.88,19:01:43
94.2,18.3,75.7,17.8,94.7,19.2,31.64,600.0,2.88,19:01:50
94.2,18.3,75.8,17.8,94.7,19.2,31.15,600.0,2.88,19:01:56
94.2,18.3,76.1,17.8,94.7,19.2,31.15,600.0,2.88,19:02:03
94.2,18.3,76.1,17.8,94.7,19.2,31.15,600.0,2.88,19:02:09
94.2,18.3,76.2,17.8,94.7,19.2,31.15,600.0,2.88,19:02:16
94.2,18.3,76.4,17.8,94.7,19.2,31.15,600.0,2.88,19:02:23
94.2,18.3,76.3,17.8,94.7,19.2,31.64,600.0,2.88,19:02:29
94.2,18.3,76.2,17.8,94.8,19.2,30.67,600.0,2.88,19:02:38
94.2,18.3,76.2,17.9,94.7,19.2,31.15,600.0,2.88,19:02:47
94.2,18.3,76.2,17.8,94.7,19.2,31.64,600.0,2.88,19:02:57
94.2,18.3,76.2,17.8,94.8,19.2,31.64,600.0,2.88,19:03:03
94.3,18.3,76.3,17.8,94.8,19.2,30.67,600.0,2.88,19:03:10
94.3,18.3,76.2,17.8,94.8,19.2,30.67,600.0,2.88,19:03:16
94.3,18.3,76.4,17.8,94.8,19.2,30.67,600.0,2.88,19:03:23
94.3,18.3,76.3,17.9,94.8,19.2,30.67,600.0,2.88,19:03:30
94.3,18.3,76.4,17.9,94.8,19.2,32.62,600.0,2.88,19:03:36
94.2,18.3,76.4,17.9,94.8,19.2,29.69,600.0,2.88,19:03:43
94.3,18.3,76.3,17.9,94.8,19.2,30.67,600.0,2.88,19:03:52
94.3,18.3,76.4,17.9,94.8,19.2,30.18,600.0,2.88,19:04:01
94.2,18.3,76.4,18.0,94.8,19.2,31.64,600.0,2.88,19:04:10
94.3,18.3,76.5,17.9,94.9,19.2,31.15,600.0,2.88,19:04:17
94.3,18.3,76.1,18.0,94.9,19.2,31.15,600.0,2.88,19:04:23
94.3,18.3,76.0,17.9,94.8,19.2,31.64,600.0,2.88,19:04:30
94.3,18.3,76.0,18.0,94.9,19.2,30.67,600.0,2.88,19:04:39
94.3,18.3,75.9,18.0,94.9,19.2,31.15,600.0,2.88,19:04:45
94.3,18.4,75.7,18.0,94.8,19.2,31.64,600.0,2.88,19:04:52
94.3,18.4,75.7,18.0,94.9,19.2,31.15,600.0,2.88,19:04:59
94.3,18.3,76.0,18.0,94.8,19.2,31.64,600.0,2.88,19:05:08
94.3,18.4,76.3,18.0,94.8,19.2,31.64,600.0,2.88,19:05:14
94.3,18.4,76.6,17.9,94.8,19.2,31.15,600.0,2.88,19:05:21
94.2,18.3,77.1,18.0,94.8,19.2,31.15,600.0,2.88,19:05:28
94.3,18.4,77.2,18.0,94.9,19.2,30.67,600.0,2.88,19:05:39
94.3,18.4,77.4,18.0,94.9,19.2,30.67,600.0,2.88,19:05:46
94.3,18.3,77.4,18.0,94.9,19.2,30.67,600.0,2.88,19:05:52
94.3,18.3,77.5,18.0,94.8,19.2,31.15,600.0,2.88,19:05:59
94.2,18.3,77.6,18.0,94.9,19.2,30.67,600.0,2.88,19:06:06
94.2,18.4,77.7,18.0,94.9,19.2,30.67,600.0,2.88,19:06:12
94.2,18.4,77.8,18.0,94.9,19.2,30.67,600.0,2.88,19:06:19
94.2,18.3,77.8,18.0,94.9,19.2,30.18,600.0,2.88,19:06:25
94.2,18.4,77.7,18.0,94.9,19.2,31.64,600.0,2.88,19:06:32
94.2,18.3,77.7,18.0,94.9,19.2,31.64,600.0,2.88,19:06:38
94.2,18.3,77.6,18.0,94.9,19.2,32.13,600.0,2.88,19:06:45
94.2,18.3,77.5,18.0,94.9,19.2,31.15,600.0,2.88,19:06:52
94.2,18.3,77.5,18.0,94.9,19.2,31.15,600.0,2.88,19:06:58
94.2,18.3,77.6,18.0,94.9,19.2,30.67,600.0,2.88,19:07:05
94.2,18.3,77.8,18.0,95.0,19.2,32.13,600.0,2.88,19:07:11
94.2,18.3,77.9,18.0,94.9,19.2,30.67,600.0,2.88,19:07:18
94.3,18.3,77.7,18.0,94.9,19.2,31.15,600.0,2.88,19:07:25
94.3,18.4,77.6,18.0,94.9,19.2,30.67,600.0,2.88,19:07:31
94.3,18.3,77.5,18.0,94.9,19.2,30.67,600.0,2.88,19:07:38
94.2,18.3,77.3,18.0,94.9,19.2,31.15,600.0,2.88,19:07:44
94.2,18.3,77.2,18.0,94.9,19.2,30.18,600.0,2.88,19:07:51
94.3,18.3,77.2,18.0,94.9,19.2,30.67,600.0,2.88,19:07:58
94.3,18.3,77.2,18.0,94.9,19.2,31.64,600.0,2.88,19:08:04
94.2,18.3,77.5,18.0,94.9,19.2,31.15,600.0,2.88,19:08:11
94.2,18.3,77.6,18.0,94.9,19.2,31.15,600.0,2.88,19:08:17
94.2,18.3,77.6,18.0,94.9,19.2,30.18,600.0,2.88,19:08:24
94.2,18.3,77.7,18.0,94.9,19.2,31.15,600.0,2.88,19:08:30
94.2,18.3,77.7,18.0,94.9,19.2,30.67,600.0,2.88,19:08:37
94.1,18.3,77.7,18.0,94.9,19.2,31.64,600.0,2.88,19:08:44
94.1,18.3,77.6,18.0,94.9,19.2,31.15,600.0,2.88,19:08:50
94.1,18.3,77.5,18.0,94.9,19.2,31.64,600.0,2.88,19:08:57
94.2,18.3,77.3,18.0,94.9,19.2,31.15,600.0,2.88,19:09:03
94.1,18.4,77.3,18.0,94.9,19.2,30.18,600.0,2.88,19:09:10
94.2,18.3,77.3,18.0,94.9,19.2,29.69,600.0,2.88,19:09:17
94.2,18.3,77.1,18.0,94.9,19.2,31.64,600.0,2.88,19:09:23
94.2,18.3,77.1,18.0,94.9,19.2,30.67,600.0,2.88,19:09:30
94.2,18.3,77.2,18.0,94.9,19.2,31.64,600.0,2.88,19:09:36
94.2,18.3,77.3,18.0,94.9,19.2,30.18,600.0,2.88,19:09:43
94.2,18.3,77.3,18.0,94.9,19.2,30.67,600.0,2.88,19:09:49
94.2,18.3,77.3,18.0,94.9,19.2,30.67,600.0,2.88,19:09:56
94.2,18.3,77.3,18.0,94.9,19.2,31.15,600.0,2.88,19:10:03
94.2,18.3,77.2,18.0,94.9,19.2,31.15,600.0,2.88,19:10:09
94.2,18.3,77.1,18.0,94.9,19.2,30.67,600.0,2.88,19:10:16
94.3,18.3,77.0,18.0,94.9,19.2,30.67,600.0,2.88,19:10:22
94.2,18.3,77.0,18.0,94.9,19.2,31.15,600.0,2.88,19:10:29
94.2,18.3,77.0,17.9,94.9,19.2,30.67,600.0,2.88,19:10:36
94.2,18.3,77.1,17.9,94.9,19.2,31.15,600.0,2.88,19:10:45
94.2,18.3,77.3,17.9,94.9,19.2,30.18,600.0,2.88,19:10:54
94.2,18.3,77.6,17.9,94.9,19.2,30.67,600.0,2.88,19:11:00
94.3,18.3,77.8,17.9,94.9,19.2,32.62,600.0,2.88,19:11:07
94.3,18.3,78.0,17.8,94.9,19.2,31.64,600.0,2.88,19:11:16
94.3,18.3,78.1,17.8,94.9,19.2,31.15,600.0,2.88,19:11:23
94.3,18.3,78.2,17.8,94.9,19.2,31.64,600.0,2.88,19:11:29
94.3,18.3,78.2,17.8,94.9,19.2,30.67,600.0,2.88,19:11:38
94.3,18.3,78.1,17.8,94.9,19.2,30.67,600.0,2.88,19:11:45
94.3,18.3,78.1,17.8,94.9,19.2,31.15,600.0,2.88,19:11:52
94.3,18.3,78.1,17.8,94.9,19.2,31.15,600.0,2.88,19:11:58
94.3,18.3,78.1,17.8,94.9,19.2,30.67,600.0,2.88,19:12:05
94.3,18.3,78.2,17.8,94.9,19.2,31.15,600.0,2.88,19:12:11
94.3,18.3,78.2,17.8,94.9,19.2,31.64,600.0,2.88,19:12:18
94.3,18.3,78.2,17.8,94.9,19.2,31.15,600.0,2.88,19:12:25
94.3,18.3,77.9,17.8,94.9,19.2,31.64,600.0,2.88,19:12:31
94.4,18.3,77.9,17.8,94.9,19.2,30.67,600.0,2.88,19:12:38
94.3,18.3,77.9,17.8,94.9,19.2,31.64,600.0,2.88,19:12:44
94.3,18.3,77.8,17.8,94.9,19.2,31.15,600.0,2.88,19:12:51
94.3,18.3,78.1,17.8,94.9,19.2,30.18,600.0,2.88,19:12:57
94.3,18.3,78.2,17.8,94.9,19.2,30.67,600.0,2.88,19:13:07
94.3,18.3,78.3,17.8,94.9,19.2,31.15,600.0,2.88,19:13:13
94.3,18.3,78.4,17.8,94.9,19.2,31.15,600.0,2.88,19:13:20
94.2,18.3,78.6,17.8,94.9,19.2,31.15,600.0,2.88,19:13:26
94.3,18.3,78.6,17.8,94.9,19.2,31.64,600.0,2.88,19:13:33
94.3,18.3,78.5,17.8,94.9,19.2,31.15,600.0,2.88,19:13:40
94.3,18.3,78.5,17.8,94.8,19.2,31.15,600.0,2.88,19:13:46
94.3,18.3,78.6,17.7,94.9,19.2,30.67,600.0,2.88,19:13:53
94.3,18.3,78.7,17.7,94.9,19.2,31.15,600.0,2.88,19:13:59
94.3,18.3,78.7,17.8,94.9,19.2,31.64,600.0,2.88,19:14:06
94.3,18.3,78.7,17.7,94.9,19.2,31.15,600.0,2.88,19:14:12
94.3,18.3,78.6,17.7,94.9,19.2,30.18,600.0,2.88,19:14:22
94.3,18.3,78.6,17.7,94.9,19.2,32.13,600.0,2.88,19:14:28
94.3,18.3,78.6,17.7,94.8,19.2,31.64,600.0,2.88,19:14:35
94.3,18.3,78.7,17.7,94.8,19.2,31.64,600.0,2.88,19:14:41
94.3,18.3,78.8,17.7,94.9,19.2,31.15,600.0,2.88,19:14:48
94.3,18.3,78.8,17.6,94.8,19.2,31.15,600.0,2.88,19:14:55
94.3,18.3,78.9,17.7,94.8,19.2,30.67,600.0,2.88,19:15:01
94.3,18.3,79.1,17.6,94.8,19.2,30.67,600.0,2.88,19:15:08
94.3,18.3,79.2,17.7,94.8,19.2,30.67,600.0,2.88,19:15:14
94.3,18.3,79.1,17.6,94.8,19.2,30.67,600.0,2.88,19:15:21
94.4,18.3,79.1,17.6,94.8,19.2,30.67,600.0,2.88,19:15:27
94.4,18.3,79.2,17.6,94.8,19.2,30.67,600.0,2.88,19:15:34
94.3,18.3,79.3,17.6,94.8,19.2,30.18,600.0,2.88,19:15:41
94.4,18.3,79.1,17.6,94.8,19.2,30.18,600.0,2.88,19:15:47
94.3,18.3,78.9,17.6,94.8,19.2,30.67,600.0,2.88,19:15:54
94.3,18.3,79.0,17.6,94.8,19.2,31.15,600.0,2.88,19:16:00
